# Anatomy, Head and Neck, Nasopharynx

**Authors:** Nicholas L. Mankowski, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The nasopharynx represents the most superior portion of the pharynx, bounded superiorly by the skull base and inferiorly by the soft palate. The nasopharynx connects the nasal cavity to the oropharynx and contains the Eustachian tube openings and adenoids. Notable clinical situations include nasopharyngeal carcinoma and adenoidal hypertrophy. This review will discuss the anatomy of the nasopharynx, including the structure, function, embryology, blood supply, innervation, anatomical variants, and clinical relevance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Chong VF, Ong CK. Nasopharyngeal carcinoma. Eur J Radiol. 2008 Jun;66(3):437-47.
2. Mukherji SK, Castillo M. Normal cross-sectional anatomy of the nasopharynx, oropharynx, and oral cavity. Neuroimaging Clin N Am. 1998 Feb;8(1):211-8.
3. Ramos SD, Mukerji S, Pine HS. Tonsillectomy and adenoidectomy. Pediatr Clin North Am. 2013 Aug;60(4):793-807.
4. Pohunek P. Development, structure and function of the upper airways. Paediatr Respir Rev. 2004 Mar;5(1):2-8.
5. McLaughlin KE, Jacobs IN, Todd NW, Gussack GS, Carlson G. Management of nasopharyngeal and oropharyngeal stenosis in children. Laryngoscope. 1997 Oct;107(10):1322-31.
6. Shaw SM, Martino R. The normal swallow: muscular and neurophysiological control. Otolaryngol Clin North Am. 2013 Dec;46(6):937-56.
7. Tobias PV. The nasopharynx: review of structure and development, with notes on speech, pharyngeal hypophysis, chordoma and the dens. J Dent Assoc S Afr. 1981 Nov;36(11):765-78.
8. Davis KR. Embolization of epistaxis and juvenile nasopharyngeal angiofibromas. AJR Am J Roentgenol. 1987 Jan;148(1):209-18.
9. Pan WR, Suami H, Corlett RJ, Ashton MW. Lymphatic drainage of the nasal fossae and nasopharynx: preliminary anatomical and radiological study with clinical implications. Head Neck. 2009 Jan;31(1):52-7.
10. Kanagasuntheram R, Wong WC, Chan HL. Some observations on the innervation of the human nasopharynx. J Anat. 1969 Mar;104(Pt 2):361-76.
11. Mancuso AA, Bohman L, Hanafee W, Maxwell D. Computed tomography of the nasopharynx: normal and variants of normal. Radiology. 1980 Oct;137(1 Pt 1):113-21.
12. Yildirim N, Sahan M, Karslioğlu Y. Adenoid hypertrophy in adults: clinical and morphological characteristics. J Int Med Res. 2008 Jan-Feb;36(1):157-62.
13. Buchinsky FJ, Lowry MA, Isaacson G. Do adenoids regrow after excision? Otolaryngol Head Neck Surg. 2000 Nov;123(5):576-81.
14. Ferreira MS, Mangussi-Gomes J, Ximendes R, Evangelista AR, Miranda EL, Garcia LB, Stamm AC. Comparison of three different adenoidectomy techniques in children - has the conventional technique been surpassed? Int J Pediatr Otorhinolaryngol. 2018 Jan;104:145-149.
15. Chen YP, Chan ATC, Le QT, Blanchard P, Sun Y, Ma J. Nasopharyngeal carcinoma. Lancet. 2019 Jul 06;394(10192):64-80.
16. Surov A, Ryl I, Bartel-Friedrich S, Wienke A, Kösling S. MRI of nasopharyngeal adenoid hypertrophy. Neuroradiol J. 2016 Oct;29(5):408-12.
17. Huang SW, Giannoni C. The risk of adenoid hypertrophy in children with allergic rhinitis. Ann Allergy Asthma Immunol. 2001 Oct;87(4):350-5.
18. von Itzstein MS, Abeykoon JP, Summerfield DD, Whitaker JA. Severe destructive nasopharyngeal granulomatosis with polyangiitis with superimposed skull base Pseudomonas aeruginosa osteomyelitis. BMJ Case Rep. 2017 Jul 19;2017
19. Marom T, Russo E, Ben Salem D, Roth Y. Nasopharyngeal cysts. Int J Pediatr Otorhinolaryngol. 2009 Aug;73(8):1063-70.
20. Leong SC. A systematic review of surgical outcomes for advanced juvenile nasopharyngeal angiofibroma with intracranial involvement. Laryngoscope. 2013 May;123(5):1125-31.
21. Yu J, Choi JS, Giannoni C, Patel AJ, Gallagher KK. Juvenile Nasopharyngeal Angiofibroma Outcomes and Cost: Analysis of the Kids' Inpatient Database. Ann Otol Rhinol Laryngol. 2020 May;129(5):498-504.
22. Leber AL, Lisby JG, Hansen G, Relich RF, Schneider UV, Granato P, Young S, Pareja J, Hannet I. Multicenter Evaluation of the QIAstat-Dx Respiratory Panel for Detection of Viruses and Bacteria in Nasopharyngeal Swab Specimens. J Clin Microbiol. 2020 Apr 23;58(5)
23. Loeffelholz MJ, Tang YW. Laboratory diagnosis of emerging human coronavirus infections - the state of the art. Emerg Microbes Infect. 2020 Dec;9(1):747-756.
24. Kim BY, Lim JH, Lee S, Hwang Y. 3D-structural change of nasopharynx following adenoidectomy: 10-year serial data in a single hospital. Eur Arch Otorhinolaryngol. 2020 May;277(5):1391-1395.
25. Petruzzi G, De Virgilio A, Pichi B, Mazzola F, Zocchi J, Mercante G, Spriano G, Pellini R. COVID-19: Nasal and oropharyngeal swab. Head Neck. 2020 Jun;42(6):1303-1304.

