# Rhytidectomy

**Authors:** Albert J. Yang, Marc H. Hohman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Rhytidectomy, also known as face lifting, is a surgical procedure aiming to reposition facial soft tissues to achieve a more youthful and harmonious appearance. Now a common procedure, it was relatively unknown in the early 20th century because of negative public perceptions towards cosmetic surgery and secrecy among surgeons regarding their techniques. The first documented facelift was performed in 1901 by Eugene von Holländer, which involved excision and reapproximation of excess skin with minimal undermining. After World War I ended in 1918, the demand for reconstructive surgeries increased, and so did the Western cultural acceptance of plastic surgery as a whole. However, it was not until after World War II, with the advent of antibiotics and the evolution of anesthesia, that a more aggressive approach to face lifting became practical. In 1969, Swedish plastic surgeon Tord Skoog was the first to report a facelift procedure by dissecting along the superficial fascia of the face, leading to a longer-lasting rejuvenation. This fascia was later termed the superficial musculoaponeurotic system (SMAS) in an anatomical study by Mitz and Peyronie in 1976, which ultimately led to the development of the surgical technique now known as "SMAS rhytidectomy."  This approach involves either plication or imbrication of the SMAS, the former consisting of folding and suspending the SMAS, while the latter involves excision of excess SMAS and closure of the gap with overlapping of the cut edges and suspension of the fascia. The "tri-plane rhytidecomy" was introduced by Hamra in 1983 to include subcutaneous elevation of cervical skin to improve neck contouring. These approaches, however, do not address the melolabial fold or laxity of midface soft tissues. In 1990, Hamra introduced "deep-plane rhytidectomy" to further dissect zygomaticus musculature and ligaments to reposition the malar fat pad and hence efface the melolabial fold (MLF). In 1991, Hamra further modified his technique into the "composite rhytidecomy" to include the orbicularis oculi muscle in the dissection to improve the eyelid and cheek profile, allowing repositioning of the suborbicularis oculi fat (SOOF) to correct hollowing of the orbits from previous facelift procedures. Today, there are myriad variations of facelift techniques designed to address patient-specific priorities, from jowls to melolabial folds, platysmal banding, and length of the scar.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Mangat DS, Frankel JK. The History of Rhytidectomy. Facial Plast Surg. 2017 Jun;33(3):247-249.
2. Mitz V, Peyronie M. The superficial musculo-aponeurotic system (SMAS) in the parotid and cheek area. Plast Reconstr Surg. 1976 Jul;58(1):80-8.
3. Hamra ST. Building the Composite Face Lift: A Personal Odyssey. Plast Reconstr Surg. 2016 Jul;138(1):85-96.
4. Whitney ZB, Jain M, Zito PM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Skin, Superficial Musculoaponeurotic System (SMAS) Fascia.
5. DAVIS RA, ANSON BJ, BUDINGER JM, KURTH LR. Surgical anatomy of the facial nerve and parotid gland based upon a study of 350 cervicofacial halves. Surg Gynecol Obstet. 1956 Apr;102(4):385-412.
6. Hohman MH, Bhama PK, Hadlock TA. Epidemiology of iatrogenic facial nerve injury: a decade of experience. Laryngoscope. 2014 Jan;124(1):260-5.
7. Lefkowitz T, Hazani R, Chowdhry S, Elston J, Yaremchuk MJ, Wilhelmi BJ. Anatomical landmarks to avoid injury to the great auricular nerve during rhytidectomy. Aesthet Surg J. 2013 Jan;33(1):19-23.
8. Dedo DD. "How I do it"--plastic surgery. Practical suggestions on facial plastic surgery. A preoperative classification of the neck for cervicofacial rhytidectomy. Laryngoscope. 1980 Nov;90(11 Pt 1):1894-6.
9. Pitanguy I, Ramos AS. The frontal branch of the facial nerve: the importance of its variations in face lifting. Plast Reconstr Surg. 1966 Oct;38(4):352-6.
10. Dorafshar AH, Borsuk DE, Bojovic B, Brown EN, Manktelow RT, Zuker RM, Rodriguez ED, Redett RJ. Surface anatomy of the middle division of the facial nerve: Zuker's point. Plast Reconstr Surg. 2013 Feb;131(2):253-257.
11. Batra AP, Mahajan A, Gupta K. Marginal mandibular branch of the facial nerve: An anatomical study. Indian J Plast Surg. 2010 Jan;43(1):60-4.
12. Chowdhry S, Yoder EM, Cooperman RD, Yoder VR, Wilhelmi BJ. Locating the cervical motor branch of the facial nerve: anatomy and clinical application. Plast Reconstr Surg. 2010 Sep;126(3):875-879.
13. Hwang K, Son JS, Ryu WK. Smoking and Flap Survival. Plast Surg (Oakv) 2018 Nov;26(4):280-285.
14. Goldminz D, Bennett RG. Cigarette smoking and flap and full-thickness graft necrosis. Arch Dermatol. 1991 Jul;127(7):1012-5.
15. Adamson PA, Litner JA. Evolution of rhytidectomy techniques. Facial Plast Surg Clin North Am. 2005 Aug;13(3):383-91.
16. Rohrich RJ, Sinno S, Vaca EE. Getting Better Results in Facelifting. Plast Reconstr Surg Glob Open. 2019 Jun;7(6):e2270.
17. Joshi K, Hohman MH, Seiger E. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 1, SMAS Plication Facelift.
18. Hamra ST. The deep-plane rhytidectomy. Plast Reconstr Surg. 1990 Jul;86(1):53-61; discussion 62-3.
19. Gunter AE, Llewellyn CM, Perez PB, Hohman MH, Roofe SB. First Bite Syndrome Following Rhytidectomy: A Case Report. Ann Otol Rhinol Laryngol. 2021 Jan;130(1):92-97.
20. Tonnard P, Verpaele A. The MACS-lift short scar rhytidectomy. Aesthet Surg J. 2007 Mar-Apr;27(2):188-98.
