# Anatomy, Thorax, Bronchial

**Authors:** Christina Amador, Carly Weber, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The lungs are the vital respiration organs in the thorax. Healthy human lung tissue is soft, light, and spongy.  These characteristics facilitate and allow for elasticity and recoil for normal dynamic function.  The lungs subdivide into lung parenchyma (the portion of the lung involved in gas transfer) and bronchi (airways, non-respiratory tissues). The bronchi (singular. bronchus) are an extension of the trachea and serve as the central passageway into the lungs. Together, these two structures form the tracheobronchial tree of the lungs, with its primary purpose being to transport inspired air into the lungs where oxygen-deprived blood becomes oxygenated.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Chaudhry R, Omole AE, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Anatomy, Thorax, Lungs.
2. Mieczkowski B, Seavey BF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Head and Neck, Trachea.
3. Ball M, Hossain M, Padalia D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Airway.
4. Khan YS, Lynch DT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Histology, Lung.
5. Burlew JT, Weber C, Banks KP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Mediastinal Lymph Nodes.
6. Mahabadi N, Goizueta AA, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 24, Anatomy, Thorax, Lung Pleura And Mediastinum.
7. Bara I, Ozier A, Tunon de Lara JM, Marthan R, Berger P. Pathophysiology of bronchial smooth muscle remodelling in asthma. Eur Respir J. 2010 Nov;36(5):1174-84.
8. Donley ER, Holme MR, Loyd JW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Anatomy, Thorax, Wall Movements.
9. Abakay A, Tanrikulu AC, Sen HS, Abakay O, Aydin A, Carkanat AI, Senyigit A. Clinical and demographic characteristics of tracheobronchial variations. Lung India. 2011 Jul;28(3):180-3.
10. Atwell SW. Major anomalies of the tracheobronchial tree: with a list of the minor anomalies. Dis Chest. 1967 Nov;52(5):611-5.
11. Gonlugur U, Efeoglu T, Kaptanoglu M, Akkurt I. Major anatomical variations of the tracheobronchial tree: bronchoscopic observation. Anat Sci Int. 2005 Jun;80(2):111-5.
12. Barat M, Konrad HR. Tracheal bronchus. Am J Otolaryngol. 1987 Mar-Apr;8(2):118-22.
13. Lee P, Bush A, Warner JO. Left bronchial isomerism associated with bronchomalacia, presenting with intractable wheeze. Thorax. 1991 Jun;46(6):459-61.
14. Maniwa Y. Surgical treatment of air way disease. J Thorac Dis. 2016 Jan;8(1):E78-82.
15. Wright CD, Mathisen DJ. Tracheobronchoplasty for tracheomalacia. Ann Cardiothorac Surg. 2018 Mar;7(2):261-265.
16. Hatipoglu Z, Turktan M, Avci A. The anesthesia of trachea and bronchus surgery. J Thorac Dis. 2016 Nov;8(11):3442-3451.
17. Wang GQ, Zhang RG. [Resection and reconstruction of the carina]. Zhonghua Zhong Liu Za Zhi. 1986 Nov;8(6):477-8.
18. Pester JM, Hendrix JM, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Brachial Plexus Block Techniques.
19. Varacallo MA, El Bitar Y, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Rotator Cuff Tendonitis.
20. Varacallo M, El Bitar Y, Sina RE, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 5, Rotator Cuff Syndrome.
21. Varacallo MA, Seaman TJ, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 22, Biceps Tendon Dislocation and Instability.
22. Varacallo MA, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Proximal Biceps Tendinitis and Tendinopathy.
23. McCausland C, Sawyer E, Eovaldi BJ, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Shoulder Muscles.
24. Mostafa E, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Shoulder and Upper Limb, Humerus.
25. Cowan PT, Mudreac A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Back, Scapula.
26. Hyland S, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Clavicle.
