# Fontan Completion

**Authors:** Madonna Lee, Mohamed H. Alahmadi, Rai Dilawar Shahjehan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Fontan procedure represents a cornerstone in managing complex congenital heart defects characterized by single-ventricle physiology. Originally described in 1971 by Drs Francis Fontan and Eugène Baudet for tricuspid atresia, the procedure has evolved into the total cavopulmonary connection, offering a palliative treatment option for pediatric patients with single-ventricle congenital heart disease. These conditions, estimated at 0.08 to 0.4 per 1000 live births, are addressed through a staged surgical approach that redirects systemic venous return directly to the pulmonary circulation, bypassing the heart, provided pulmonary pressures are low. This optimizes oxygenation and reduces ventricular workload. Advances in surgical techniques and patient selection have improved outcomes, with patients living longer and with a better quality of life. However, morbidity remains significant due to the extracardiac manifestations of Fontan circulation, including challenges in functional status and systemic complications. Ongoing efforts focus on enhancing the understanding of long-term outcomes, addressing disparities, and innovating strategies to reduce complications and improve the quality of life in this growing patient population. This review explores the historical evolution, surgical techniques, patient selection criteria, and long-term management of Fontan cases, highlighting the challenges and future directions in care.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Review Questions
15. References

## References

1. Fontan F, Baudet E. Surgical repair of tricuspid atresia. Thorax. 1971 May;26(3):240-8.
2. van der Ven JPG, van den Bosch E, Bogers AJCC, Helbing WA. State of the art of the Fontan strategy for treatment of univentricular heart disease. F1000Res. 2018;7
3. Stellin G. A Tribute to the Pioneers of Right Heart Bypass: An Historical Review. World J Pediatr Congenit Heart Surg. 2020 Mar;11(2):198-203.
4. Kverneland LS, Kramer P, Ovroutski S. Five decades of the Fontan operation: A systematic review of international reports on outcomes after univentricular palliation. Congenit Heart Dis. 2018 Mar;13(2):181-193.
5. Karamlou T, Peyvandi S, Federman M, Goff D, Murthy R, Kumar SR, Southwest Congenital Cardiac Consortium Resolving the Fontan paradox: Addressing socioeconomic and racial disparities in patients with a single ventricle. J Thorac Cardiovasc Surg. 2018 Apr;155(4):1727-1731.
6. Constantine A, Ferrero P, Gribaudo E, Mitropoulou P, Krishnathasan K, Costola G, Lwin MT, Fitzsimmons S, Brida M, Montanaro C, Kempny A, Heng EL, Chessa M, Dimopoulos K, Rafiq I. Morbidity and mortality in adults with a Fontan circulation beyond the fourth decade of life. Eur J Prev Cardiol. 2024 Aug 22;31(11):1316-1323.
7. Wu FM, Opotowsky AR, Denhoff ER, Gongwer R, Gurvitz MZ, Landzberg MJ, Shafer KM, Valente AM, Uluer AZ, Rhodes J. A Pilot Study of Inspiratory Muscle Training to Improve Exercise Capacity in Patients with Fontan Physiology. 2018 WinterSemin Thorac Cardiovasc Surg. 30(4):462-469.
8. Goldberg DJ, Shaddy RE, Ravishankar C, Rychik J. The failing Fontan: etiology, diagnosis and management. Expert Rev Cardiovasc Ther. 2011 Jun;9(6):785-93.
9. Gewillig M, Brown SC. The Fontan circulation after 45 years: update in physiology. Heart. 2016 Jul 15;102(14):1081-6.
10. Attard C, Huang J, Monagle P, Ignjatovic V. Pathophysiology of thrombosis and anticoagulation post Fontan surgery. Thromb Res. 2018 Dec;172:204-213.
11. Nakayama Y, Shinkawa T, Hoki R, Yoshida H, Katagiri J, Inai K, Niinami H. Surgical outcomes of reoperation after Fontan completion. Interact Cardiovasc Thorac Surg. 2022 Feb 21;34(3):438-445.
12. Rogers LS, Glatz AC, Ravishankar C, Spray TL, Nicolson SC, Rychik J, Rush CH, Gaynor JW, Goldberg DJ. 18 years of the Fontan operation at a single institution: results from 771 consecutive patients. J Am Coll Cardiol. 2012 Sep 11;60(11):1018-25.
13. Said S, Marey G. Off-pump extracardiac Fontan completion: Surgical technique and pitfalls. Multimed Man Cardiothorac Surg. 2021 Jan 28;2021
14. Azakie A, McCrindle BW, Van Arsdell G, Benson LN, Coles J, Hamilton R, Freedom RM, Williams WG. Extracardiac conduit versus lateral tunnel cavopulmonary connections at a single institution: impact on outcomes. J Thorac Cardiovasc Surg. 2001 Dec;122(6):1219-28.
15. McElhinney DB, Petrossian E, Reddy VM, Hanley FL. Extracardiac conduit Fontan procedure without cardiopulmonary bypass. Ann Thorac Surg. 1998 Nov;66(5):1826-8.
16. Stephens EH, Talwar AA, Devlin PJ, Eltayeb O, Mongé MC, Tsao S, Backer CL. 24-Year Results of Nonfenestrated Extracardiac Fontan Including Fontan Conversions. Ann Thorac Surg. 2021 Aug;112(2):619-625.
17. Petrossian E, Reddy VM, McElhinney DB, Akkersdijk GP, Moore P, Parry AJ, Thompson LD, Hanley FL. Early results of the extracardiac conduit Fontan operation. J Thorac Cardiovasc Surg. 1999 Apr;117(4):688-96.
18. Jacobs JP, Mayer JE, Mavroudis C, O'Brien SM, Austin EH, Pasquali SK, Hill KD, Overman DM, St Louis JD, Karamlou T, Pizarro C, Hirsch-Romano JC, McDonald D, Han JM, Becker S, Tchervenkov CI, Lacour-Gayet F, Backer CL, Fraser CD, Tweddell JS, Elliott MJ, Walters H, Jonas RA, Prager RL, Shahian DM, Jacobs ML. The Society of Thoracic Surgeons Congenital Heart Surgery Database: 2017 Update on Outcomes and Quality. Ann Thorac Surg. 2017 Mar;103(3):699-709.
19. Stellin G, Vida VL, Milanesi O, Rubino M, Padalino MA, Secchieri S, Pittarello G, Casarotto D. Surgical treatment of complex cardiac anomalies: the 'one and one half ventricle repair'. Eur J Cardiothorac Surg. 2002 Dec;22(6):1043-9.
20. Talwar S, Siddharth B, Choudhary SK, Airan B. One and half ventricle repair: rationale, indications, and results. Indian J Thorac Cardiovasc Surg. 2018 Jul;34(3):370-380.
21. Prabhu S, Rao S, Kasturi S, Venkateshacharya SP, Karl T. Completion of an interventional extracardiac Fontan. Multimed Man Cardiothorac Surg. 2022 Nov 04;2022
22. Aregullin EO, Mohammad Nijres B, Al-Khatib Y, Vettukattil J. Transcatheter Fontan completion using novel balloon and stent system. Catheter Cardiovasc Interv. 2021 Mar;97(4):679-684.
23. d'Udekem Y, Xu MY, Galati JC, Lu S, Iyengar AJ, Konstantinov IE, Wheaton GR, Ramsay JM, Grigg LE, Millar J, Cheung MM, Brizard CP. Predictors of survival after single-ventricle palliation: the impact of right ventricular dominance. J Am Coll Cardiol. 2012 Mar 27;59(13):1178-85.
24. Alpat S, Aydin A, Aykan H, Yilmaz M. Fontan Completion in Adult Patients with Functionally Univentricular Hearts. Thorac Cardiovasc Surg. 2025 Mar;73(2):141-147.
