# Phosphodiesterase Inhibitors

**Authors:** Inderbir S. Padda, Jayson Tripp

**Source:** StatPearls - StatPearls Publishing

## Abstract

Phosphodiesterase inhibitors are class medications used in the management and treatment of chronic obstructive pulmonary disease(COPD), erectile dysfunction(ED), pulmonary arterial hypertension(PAH), benign prostatic hyperplasia(BPH), acute decompensated heart failure, psoriasis, psoriatic arthritis(PA), atopic dermatitis(AD), and neonatal apnea. In the class of medications that prevent cAMP and/or cGMP degradation, it exhibits smooth muscle relaxation, vasodilatory, and bronchodilatory effects. This activity outline and describes the indications, action, and contraindications for phosphodiesterase inhibitors as a valuable agent in the management of chronic obstructive pulmonary disease(COPD), erectile dysfunction(ED), pulmonary arterial hypertension(PAH), acute decompensated heart failure, psoriasis, psoriatic arthritis(PA), and other disorders when applicable. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, monitoring, relevant interactions) pertinent for members of the interprofessional team in the management and care of patients with chronic obstructive pulmonary disease(COPD), erectile dysfunction(ED), pulmonary arterial hypertension(PAH), and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Zebda R, Paller AS. Phosphodiesterase 4 inhibitors. J Am Acad Dermatol. 2018 Mar;78(3 Suppl 1):S43-S52.
2. Giembycz MA. Phosphodiesterase-4: selective and dual-specificity inhibitors for the therapy of chronic obstructive pulmonary disease. Proc Am Thorac Soc. 2005;2(4):326-33; discussion 340-1.
3. Graziano S, Montana A, Zaami S, Rotolo MC, Minutillo A, Busardò FP, Marinelli E. Sildenafil-associated hepatoxicity: a review of the literature. Eur Rev Med Pharmacol Sci. 2017 Mar;21(1 Suppl):17-22.
4. Bhogal S, Khraisha O, Al Madani M, Treece J, Baumrucker SJ, Paul TK. Sildenafil for Pulmonary Arterial Hypertension. Am J Ther. 2019 Jul/Aug;26(4):e520-e526.
5. Dhariwal AK, Bavdekar SB. Sildenafil in pediatric pulmonary arterial hypertension. J Postgrad Med. 2015 Jul-Sep;61(3):181-92.
6. Mónica FZ, De Nucci G. Tadalafil for the treatment of benign prostatic hyperplasia. Expert Opin Pharmacother. 2019 Jun;20(8):929-937.
7. Gupta A, Samarany S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Dipyridamole Nuclear Stress Test.
8. Hendeles L, Massanari M, Weinberger M. Update on the pharmacodynamics and pharmacokinetics of theophylline. Chest. 1985 Aug;88(2 Suppl):103S-111S.
9. Schwenkgrub J, Zaremba M, Mirowska-Guzel D, Kurkowska-Jastrzębska I. Ibudilast: a non‑selective phosphodiesterase inhibitor in brain disorders. Postepy Hig Med Dosw (Online) 2017 Mar 02;71(0):137-148.
10. Rolan P, Hutchinson M, Johnson K. Ibudilast: a review of its pharmacology, efficacy and safety in respiratory and neurological disease. Expert Opin Pharmacother. 2009 Dec;10(17):2897-904.
11. Rosenfeld LS, Mihalov JJ, Carlson SJ, Mattia A. Regulatory status of caffeine in the United States. Nutr Rev. 2014 Oct;72 Suppl 1:23-33.
