# Orf Viral Infection

**Authors:** Wajahat Efridi, Hanish Jain, Nishad C. Sathe, Khadija Ahmed

**Source:** StatPearls - StatPearls Publishing

## Abstract

Orf viral infection, also known as contagious pustular dermatitis or ecthyma contagiosum, is a zoonotic and occupational infection acquired from infected sheep and goats. Orf is caused by the parapoxvirus Orfviridae. The orf virus plagues young sheep and goats, which are their natural host range. The virus induces vesicular, papular, and nodular lesions, prominently appearing in the lips and mouth of affected animals, where observers may perceive it as a mouth sore. In humans, however, it usually presents on the dorsal hands or fingers at areas of contact with the infected animals. Orfviridae is notorious for jumping hosts to human populations after close contact with a zoonotic source with active lesions or via fomites.  Orf passes through 6 clinical stages and is usually diagnosed with a clinical history of handling sheep, goats, or other associated animals during one of the 6 clinical stages in a classic area. Testing through a skin biopsy or a polymerase chain reaction test may be used to aid in the diagnosis of suspicious lesions for which there is no specific clinical history of vague clinical symptoms. Additional testing, such as cell culture or electron microscopy, may be needed when considering other causes of nodules on the hands (eg, Milker nodule, cutaneous anthrax). Histopathologically, Orfviridae appears similar to other viruses with eosinophilic intracytoplasmic inclusions and ballooning degeneration. Treatment may not be necessary for immunocompetent patients, as the disease usually resolves in 6 to 8 weeks. However, multiple treatments can be implemented to prevent the worsening of the disease in patients with immunosuppression.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Mavridou K, Bakola M. Orf (ecthyma contagiosum). Pan Afr Med J. 2021;38:322.
2. Venkatesan G, Kushwaha A, Kumar A, Bora DP, Sasikumar P. An improved visual closed tube Loop mediated isothermal amplification (LAMP) assay for rapid identification of orf virus in sheep and goats. Vet Ital. 2022 Dec 30;58(2)
3. Yu Y, Tan Q, Zhao W, Zhang X, Ma J, Wu Z, Zhu Z, Cui Y. Characterization of an orf virus isolate from an outbreak in Heilongjiang province, China. Arch Virol. 2017 Oct;162(10):3143-3149.
4. Santiago L, Oliveira D, Cardoso JC, Figueired A. Human Orf: An Under-recognized Entity. Acta Dermatovenerol Croat. 2019 Dec;27(4):280-281.
5. Aslan Kayıran M, Uzunçakmak TK, Cebeci F, Akdeniz N, Çobanoğlu Şimşek B. Dermoscopic features of Orf disease. Int J Dermatol. 2018 Jan;57(1):115-116.
6. Caravaglio JV, Khachemoune A. Orf Virus Infection in Humans: A Review With a Focus on Advances in Diagnosis and Treatment. J Drugs Dermatol. 2017 Jul 01;16(7):684-689.
7. Gaspari V, Dentale N, Cesinaro AM, Gallina L, Cacciotto C, De Pascali AM, Fiorentini C, Varani S, Scagliarini A. Are Parapoxvirus zoonotic diseases doomed to remain neglected? New Microbiol. 2022 Dec;45(4):358-362.
8. Davari SA, Sayyari M, Mohammadi A. Histopathological study and F1L gene sequence analysis of contagious ecthyma in small ruminants of Shiraz suburb, Iran. Trop Biomed. 2015 Jun;32(2):335-43.
9. Lv L, Guan J, Zhen R, Lv P, Xu M, Liu X, He S, Fang Z, Li Z, Lan Y, Lu H, He W, Gao F, Zhao K. Orf virus induces complete autophagy to promote viral replication via inhibition of AKT/mTOR and activation of the ERK1/2/mTOR signalling pathway in OFTu cells. Vet Res. 2023 Mar 14;54(1):22.
10. Martins M, Joshi LR, Rodrigues FS, Anziliero D, Frandoloso R, Kutish GF, Rock DL, Weiblen R, Flores EF, Diel DG. Immunogenicity of ORFV-based vectors expressing the rabies virus glycoprotein in livestock species. Virology. 2017 Nov;511:229-239.
11. Felix J, Kandiah E, De Munck S, Bloch Y, van Zundert GC, Pauwels K, Dansercoer A, Novanska K, Read RJ, Bonvin AM, Vergauwen B, Verstraete K, Gutsche I, Savvides SN. Structural basis of GM-CSF and IL-2 sequestration by the viral decoy receptor GIF. Nat Commun. 2016 Nov 07;7:13228.
