# Norovirus

**Authors:** Gregory Capece, Ellis H. Tobin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Noroviruses are nonenveloped, positive-sense, single-stranded RNA viruses belonging to the Caliciviridae viral family (see Image. Norovirus Virion). The virus was first identified and named “Norwalk virus” when it was discovered as the cause of a 1968 outbreak of gastroenteritis in Norwalk, Ohio. Norovirus is the leading cause of acute gastrointestinal illness worldwide. In developed countries with rotavirus vaccine programs, norovirus surpasses rotavirus as the most common cause of gastroenteritis in children. Common symptoms of norovirus infection include nausea, vomiting, and diarrhea. These could lead to clinically significant dehydration, requiring hospitalizations. In addition to its clinical effects, norovirus also has a major financial impact on developed nations. As of December 2024, there has been a significant surge in norovirus-associated gastroenteritis in the United States and other regions worldwide.[CDC NoroSTAT Data]

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Sell J, Dolan B. Common Gastrointestinal Infections. Prim Care. 2018 Sep;45(3):519-532.
2. Sadkowska-Todys M, Zieliński A, Czarkowski MP. Infectious diseases in Poland in 2016. Przegl Epidemiol. 2018;72(2):129-141.
3. Bonanno Ferraro G, Brandtner D, Mancini P, Veneri C, Iaconelli M, Suffredini E, La Rosa G. Eight Years of Norovirus Surveillance in Urban Wastewater: Insights from Next-Generation. Viruses. 2025 Jan 17;17(1)
4. Chan MC, Lee N, Hung TN, Kwok K, Cheung K, Tin EK, Lai RW, Nelson EA, Leung TF, Chan PK. Rapid emergence and predominance of a broadly recognizing and fast-evolving norovirus GII.17 variant in late 2014. Nat Commun. 2015 Dec 02;6:10061.
5. Chhabra P, Wong S, Niendorf S, Lederer I, Vennema H, Faber M, Nisavanh A, Jacobsen S, Williams R, Colgan A, Yandle Z, Garvey P, Al-Hello H, Ambert-Balay K, Barclay L, de Graaf M, Celma C, Breuer J, Vinjé J, Douglas A. Increased circulation of GII.17 noroviruses, six European countries and the United States, 2023 to 2024. Euro Surveill. 2024 Sep;29(39)
6. Lappe BL, Wikswo ME, Kambhampati AK, Mirza SA, Tate JE, Kraay ANM, Lopman BA. Predicting norovirus and rotavirus resurgence in the United States following the COVID-19 pandemic: a mathematical modelling study. BMC Infect Dis. 2023 Apr 20;23(1):254.
7. Atmar RL, Ramani S, Estes MK. Human noroviruses: recent advances in a 50-year history. Curr Opin Infect Dis. 2018 Oct;31(5):422-432.
8. Crisp CA, Jenkins KA, Dunn I, Kupper A, Johnson J, White S, Moritz ED, Rodriguez LO. Notes from the Field: Cruise Ship Norovirus Outbreak Associated with Person-to-Person Transmission - United States Jurisdiction, January 2023. MMWR Morb Mortal Wkly Rep. 2023 Jul 28;72(30):833-834.
9. Chio CC, Chien JC, Chan HW, Huang HI. Overview of the Trending Enteric Viruses and Their Pathogenesis in Intestinal Epithelial Cell Infection. Biomedicines. 2024 Dec 05;12(12)
10. Randazzo W, D'Souza DH, Sanchez G. Norovirus: The Burden of the Unknown. Adv Food Nutr Res. 2018;86:13-53.
11. Bányai K, Estes MK, Martella V, Parashar UD. Viral gastroenteritis. Lancet. 2018 Jul 14;392(10142):175-186.
12. McIntosh EDG. Healthcare-associated infections: potential for prevention through vaccination. Ther Adv Vaccines Immunother. 2018 Feb;6(1):19-27.
13. Parrino TA, Schreiber DS, Trier JS, Kapikian AZ, Blacklow NR. Clinical immunity in acute gastroenteritis caused by Norwalk agent. N Engl J Med. 1977 Jul 14;297(2):86-9.
14. Ford-Siltz LA, Tohma K, Parra GI. Understanding the relationship between norovirus diversity and immunity. Gut Microbes. 2021 Jan-Dec;13(1):1-13.
15. De Grazia S, Bonura F, Cappa V, Li Muli S, Pepe A, Urone N, Giammanco GM. Performance evaluation of a newly developed molecular assay for the accurate diagnosis of gastroenteritis associated with norovirus of genogroup II. Arch Virol. 2018 Dec;163(12):3377-3381.
16. Melgaço FG, Corrêa AA, Ganime AC, Brandão MLL, Medeiros VM, Rosas CO, Lopes SMDR, Miagostovich MP. Evaluation of skimmed milk flocculation method for virus recovery from tomatoes. Braz J Microbiol. 2018 Nov;49 Suppl 1(Suppl 1):34-39.
17. Hyun J, Ko DH, Lee SK, Kim HS, Kim JS, Song W, Kim HS. Evaluation of a New Multiplex Real-Time PCR Assay for Detecting Gastroenteritis-Causing Viruses in Stool Samples. Ann Lab Med. 2018 May;38(3):220-225.
18. Winder N, Gohar S, Muthana M. Norovirus: An Overview of Virology and Preventative Measures. Viruses. 2022 Dec 16;14(12)
19. Cohen R, Raymond J, Gendrel D. Antimicrobial treatment of diarrhea/acute gastroenteritis in children. Arch Pediatr. 2017 Dec;24(12S):S26-S29.
20. Chen Y, Hall AJ, Kirk MD. Norovirus Disease in Older Adults Living in Long-Term Care Facilities: Strategies for Management. Curr Geriatr Rep. 2017;6(1):26-33.
21. Fisher A, Dembry LM. Norovirus and Clostridium difficile outbreaks: squelching the wildfire. Curr Opin Infect Dis. 2017 Aug;30(4):440-447.

