# Carbon Monoxide Toxicity

**Authors:** Kathleen McMahon, Marjorie V. Launico

**Source:** StatPearls - StatPearls Publishing

## Abstract

Carbon monoxide is released into the environment during the incomplete combustion of carbon compounds. This gas is tasteless, odorless, colorless, and nonirritating to mucous membranes or skin. These characteristics make it essentially undetectable by human senses, allowing toxicity to develop gradually. The effects of carbon monoxide poisoning vary and may mimic the symptoms of more common diseases (see Differential Diagnosis). Clinical presentations can range from asymptomatic to cardiovascular collapse and death. A high index of suspicion is essential for prompt identification and treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Hampson NB. Carboxyhemoglobin: a primer for clinicians. Undersea Hyperb Med. 2018 Mar-Apr;45(2):165-171.
2. Otterness K, Ahn C. Emergency department management of smoke inhalation injury in adults. Emerg Med Pract. 2018 Mar;20(3):1-24.
3. Buboltz JB, Robins M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 24, Hyperbaric Treatment of Carbon Monoxide Toxicity.
4. GBD 2021 Carbon Monoxide Poisoning Collaborators. Global, regional, and national mortality due to unintentional carbon monoxide poisoning, 2000-2021: results from the Global Burden of Disease Study 2021. Lancet Public Health. 2023 Nov;8(11):e839-e849.
5. Reumuth G, Alharbi Z, Houschyar KS, Kim BS, Siemers F, Fuchs PC, Grieb G. Carbon monoxide intoxication: What we know. Burns. 2019 May;45(3):526-530.
6. Hampson NB. Carbon monoxide poisoning mortality in the United States from 2015-2021. Clin Toxicol (Phila) 2023 Jul;61(7):483-491.
7. Dubey A, Chouksey D. Carbon monoxide toxicity: A reversible damage to brain. Neurol India. 2017 May-Jun;65(3):672-673.
8. Levy RJ. Anesthesia-Related Carbon Monoxide Exposure: Toxicity and Potential Therapy. Anesth Analg. 2016 Sep;123(3):670-81.
9. Wang T, Zhang Y. Mechanisms and therapeutic targets of carbon monoxide poisoning: A focus on reactive oxygen species. Chem Biol Interact. 2024 Nov 01;403:111223.
10. Gozubuyuk AA, Dag H, Kacar A, Karakurt Y, Arica V. Epidemiology, pathophysiology, clinical evaluation, and treatment of carbon monoxide poisoning in child, infant, and fetus. North Clin Istanb. 2017;4(1):100-107.
11. Shin M, Bronstein AC, Glidden E, Malone M, Chang A, Law R, Boehmer TK, Strosnider H, Yip F. Morbidity and Mortality of Unintentional Carbon Monoxide Poisoning: United States 2005 to 2018. Ann Emerg Med. 2023 Mar;81(3):309-317.
12. Eizadi-Mood N, Alfred S, Yaraghi A, Huynh C, Moghadam AS. Comparison of arterial and capillary blood gas values in poisoning department assessment. Hum Exp Toxicol. 2009 Oct;28(10):665-70.
13. Wong ZK, Teo CK, Kwek JW, Kim SJ, See HG. Hyperbaric oxygen for the treatment of carbon monoxide-induced delayed neurological sequelae: a case report and review of the literature. Diving Hyperb Med. 2024 Mar 31;54(1):65-68.
14. Keim L, Koneru S, Ramos VFM, Murr N, Hoffnung DS, Murman DL, Cooper JS, Torres-Russotto D. Hyperbaric oxygen for late sequelae of carbon monoxide poisoning enhances neurological recovery: case report. Undersea Hyperb Med. 2018 Jan-Feb;45(1):83-87.
15. Chang YC, Lee HY, Huang JL, Chiu CH, Chen CL, Wu CT. Risk Factors and Outcome Analysis in Children with Carbon Monoxide Poisoning. Pediatr Neonatol. 2017 Apr;58(2):171-177.
16. Buckley NA, Juurlink DN, Isbister G, Bennett MH, Lavonas EJ. Hyperbaric oxygen for carbon monoxide poisoning. Cochrane Database Syst Rev. 2011 Apr 13;2011(4):CD002041.
17. Teerapuncharoen K, Sharma NS, Barker AB, Wille KM, Diaz-Guzman E. Successful Treatment of Severe Carbon Monoxide Poisoning and Refractory Shock Using Extracorporeal Membrane Oxygenation. Respir Care. 2015 Sep;60(9):e155-60.
18. Namgung M, Oh J, Ahn C, Kim CW, Lee H, Kang H. Association between Glasgow Coma Scale in Early Carbon Monoxide Poisoning and Development of Delayed Neurological Sequelae: A Meta-Analysis. J Pers Med. 2022 Apr 14;12(4)
19. Weaver LK, Valentine KJ, Hopkins RO. Carbon monoxide poisoning: risk factors for cognitive sequelae and the role of hyperbaric oxygen. Am J Respir Crit Care Med. 2007 Sep 01;176(5):491-7.
20. Akcan Yildiz L, Gultekingil A, Kesici S, Bayrakci B, Teksam O. Predictors of Severe Clinical Course in Children With Carbon Monoxide Poisoning. Pediatr Emerg Care. 2021 Jun 01;37(6):308-311.
21. Rose JJ, Nouraie M, Gauthier MC, Pizon AF, Saul MI, Donahoe MP, Gladwin MT. Clinical Outcomes and Mortality Impact of Hyperbaric Oxygen Therapy in Patients With Carbon Monoxide Poisoning. Crit Care Med. 2018 Jul;46(7):e649-e655.

