# Strabismus

**Authors:** Venkata M. Kanukollu, Gitanjli Sood

**Source:** StatPearls - StatPearls Publishing

## Abstract

Strabismus is derived from a Greek word that translates to "eyes looking obliquely" and means misaligned eyes. Often, strabismic eyes are referred to as "squinting eyes," "crossed eyes," and "wall eyes." Typically, both eyes fixate equally while focusing on an object with the head held in the primary position. In strabismus or squint, 1 or both eyes deviate inwards or outwards and appear to be in nonalignment towards the direction of the focused object (see Image. Strabismus). It can be due to refractive error, binocular fusion abnormalities, or neuromuscular anomalies of ocular movements. If diagnosed and treated early, strabismus has an excellent prognosis. Treatment is usually by refractive error correction, orthoptic exercises, occlusive patching, topical medications, and extraocular muscle surgery. Orthophoria is defined as the perfect ocular alignment, even when no stimulus for fusion is present. Orthotropia is defined as the correct direction of the eyes under binocular conditions. Both of these terms describe eyes without any manifest strabismus. Heterophoria is defined as an ocular deviation kept in control by a fusional mechanism. Heterotropia is defined as the deviation that is present on the corneal reflex test itself. This is the manifest deviation that can be related to underlying amblyopia. The different deviations can be defined as follows: Eso- This is a convergent strabismus in which the eyeball deviates nasally.                                                             . Exo- This is a divergent strabismus in which the eyeball deviates temporally.                                                         . Hyper- This is a vertical strabismus in which the eyeball deviates superiorly.                                                   . Hypo- This is a vertical strabismus in which the eyeball deviates inferiorly.                                                                                                   . Incyclo- The eyeball is intorted, and the superior pole of the vertical meridian is rotated nasally.                      . Excyclo- The eyeball is extorted, and the superior pole of the vertical meridian is rotated temporally. Based on the age of onset of strabismus, it can be defined as infantile when the deviation of eyes has been noticed at or before 6 months of age. Strabismus is defined as acquired if the deviation is noticed after 6 months of age, following a presumed normal ocular alignment. Further, the strabismus is called comitant if the angle of deviation remains the same in different positions of gaze. It is called incomitant if the deviation varies in size in different positions of gaze.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Helveston EM. Understanding, detecting, and managing strabismus. Community Eye Health. 2010 Mar;23(72):12-4.
2. Clarke WN. Common types of strabismus. Paediatr Child Health. 1999 Nov;4(8):533-5.
3. Bui Quoc E, Milleret C. Origins of strabismus and loss of binocular vision. Front Integr Neurosci. 2014;8:71.
4. Qanat AS, Alsuheili A, Alzahrani AM, Faydhi AA, Albadri A, Alhibshi N. Assessment of Different Types of Strabismus Among Pediatric Patients in a Tertiary Hospital in Jeddah. Cureus. 2020 Dec 08;12(12):e11978.
5. Rowe FJ, Noonan CP. Botulinum toxin for the treatment of strabismus. Cochrane Database Syst Rev. 2017 Mar 02;3(3):CD006499.
6. Ryu WY, Lambert SR. Incidence of Strabismus and Amblyopia Among Children Initially Diagnosed With Pseudostrabismus Using the Optum Data Set. Am J Ophthalmol. 2020 Mar;211:98-104.
7. Mooss VS, Kavitha V, Ravishankar HN, Heralgi MM, Aafreen S. Presence and development of strabismus in children with telecanthus, epicanthus and hypertelorism. Indian J Ophthalmol. 2022 Oct;70(10):3618-3624.
8. Chen AH, Aziz A. Heterophoria in young adults with emmetropia and myopia. Malays J Med Sci. 2003 Jan;10(1):90-4.
9. Kim IG, Park JM, Lee SJ. Factors associated with the direction of ocular deviation in sensory horizontal strabismus and unilateral organic ocular problems. Korean J Ophthalmol. 2012 Jun;26(3):199-202.
10. McDermott CJ, Shaw PJ. Diagnosis and management of motor neurone disease. BMJ. 2008 Mar 22;336(7645):658-62.
11. Lueder GT. Orbital Causes of Incomitant Strabismus. Middle East Afr J Ophthalmol. 2015 Jul-Sep;22(3):286-91.
12. Khan AO. A Modern Approach to Incomitant Strabismus. Middle East Afr J Ophthalmol. 2015 Jul-Sep;22(3):263-4.
13. Koc F, Ozal H, Yasar H, Firat E. Resolution in partially accomodative esotropia during occlusion treatment for amblyopia. Eye (Lond) 2006 Mar;20(3):325-8.
14. Roberts J, Rowland M. Refraction status and motility defects of persons 4-74 years. Vital Health Stat 11. 1978 Aug;(206):1-124.
15. Mohney BG. Common forms of childhood esotropia. Ophthalmology. 2001 Apr;108(4):805-9.
16. Mohney BG. Common forms of childhood strabismus in an incidence cohort. Am J Ophthalmol. 2007 Sep;144(3):465-7.
17. Govindan M, Mohney BG, Diehl NN, Burke JP. Incidence and types of childhood exotropia: a population-based study. Ophthalmology. 2005 Jan;112(1):104-8.
