# Conjoined Twins

**Authors:** Abhinav Pal, Freddy J. Montero

**Source:** StatPearls - StatPearls Publishing

## Abstract

Conjoined twins are twins who are physically fused in utero and remain joined at birth. This rare phenomenon occurs when a single fertilized egg (zygote) partially divides into 2 embryos, resulting in twins joined at 1 or more body regions. The anomaly is believed to result from an abnormal embryological event occurring approximately 13 to 17 days after fertilization, which is later than the usual time for complete twinning. The first historical mention of conjoined twins dates back to the Neolithic period. The condition is proposed to result from either fission or fusion. Conjoined twins have been historically referred to as Siamese twins, a term originating from the famous case of Chang and Eng Bunker. Conjoined twins are monochorionic (1 placenta) and monoamniotic (1 amniotic sac). Conjoined twins occur at a 3:1 female-to-male ratio. With advancements in prenatal imaging and neonatal surgery, conjoined twins can now be diagnosed early, and their management can be optimized through a multidisciplinary approach. Despite these advancements, conjoined twinning is associated with high morbidity and mortality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kobylarz K. History of treatment of conjoined twins. Anaesthesiol Intensive Ther. 2014 Apr-Jun;46(2):116-23.
2. Mian A, Gabra NI, Sharma T, Topale N, Gielecki J, Tubbs RS, Loukas M. Conjoined twins: From conception to separation, a review. Clin Anat. 2017 Apr;30(3):385-396.
3. Spencer R. Theoretical and analytical embryology of conjoined twins: part I: embryogenesis. Clin Anat. 2000;13(1):36-53.
4. Kaufman MH. The embryology of conjoined twins. Childs Nerv Syst. 2004 Aug;20(8-9):508-25.
5. Frawley G. Conjoined twins in 2020 - state of the art and future directions. Curr Opin Anaesthesiol. 2020 Jun;33(3):381-387.
6. Boer LL, Schepens-Franke AN, Oostra RJ. Two is a Crowd: Two is a Crowd: On the Enigmatic Etiopathogenesis of Conjoined Twinning. Clin Anat. 2019 Jul;32(5):722-741.
7. Blickstein I, Jones C, Keith LG. Zygotic-splitting rates after single-embryo transfers in in vitro fertilization. N Engl J Med. 2003 Jun 05;348(23):2366-7.
8. De Ugarte DA, Boechat MI, Shaw WW, Laks H, Williams H, Atkinson JB. Parasitic omphalopagus complicated by omphalocele and congenital heart disease. J Pediatr Surg. 2002 Sep;37(9):1357-8.
9. Mutchinick OM, Luna-Muñoz L, Amar E, Bakker MK, Clementi M, Cocchi G, da Graça Dutra M, Feldkamp ML, Landau D, Leoncini E, Li Z, Lowry B, Marengo LK, Martínez-Frías ML, Mastroiacovo P, Métneki J, Morgan M, Pierini A, Rissman A, Ritvanen A, Scarano G, Siffel C, Szabova E, Arteaga-Vázquez J. Conjoined twins: a worldwide collaborative epidemiological study of the International Clearinghouse for Birth Defects Surveillance and Research. Am J Med Genet C Semin Med Genet. 2011 Nov 15;157C(4):274-87.
10. Baken L, Rousian M, Kompanje EJ, Koning AH, van der Spek PJ, Steegers EA, Exalto N. Diagnostic techniques and criteria for first-trimester conjoined twin documentation: a review of the literature illustrated by three recent cases. Obstet Gynecol Surv. 2013 Nov;68(11):743-52.
11. Kobets A, Fullerton J, Lober RM, Gordon C, Machado HR, Lee SK, Cohen A, Walker ML. Characterizing the Venous Anatomy of Craniopagus Twins. Neurosurgery. 2025 Jul 07;
12. Özgen Z, Çataloğlu B, Altun D, Sahillioğlu E, Şeker M, Karaman S, Kosdak Y, Gezgin S, Kahraman D, Öztürk Y, Saçan F, Yildiz E, Dinçer A, Saraç M, Akbal C, Annayev A, Çıtak A, Büyüktaş D, Değerli İ, Kocak M, Tanrıkulu B, Tander B, Ağır H, Özek M, Dirilen E, Kurt K, Seluck M. Anesthetic planning and management for successful separation surgery of pygopagus conjoined twins: a multidisciplinary approach. J Surg Case Rep. 2025 Jun;2025(6):rjaf320.
13. Langert KA, Goshu B, Stubbs EB. Attenuation of experimental autoimmune neuritis with locally administered lovastatin-encapsulating poly(lactic-co-glycolic) acid nanoparticles. J Neurochem. 2017 Jan;140(2):334-346.
14. Melo Â, Dinis R, Portugal A, Sousa AI, Cerveira I. Early prenatal diagnosis of parapagus conjoined twins. Clin Pract. 2018 Mar 28;8(2):1039.
15. Firriolo JM, Chen SA, Wong GB. A Contemporary Approach to Craniopagus Separation. J Craniofac Surg. 2025 Apr 10;
16. Gašparová P, Ballová Z, Sitáš M, Dosedla E. Prenatal diagnosis of parasitic conjoined twins. Ceska Gynekol. 2025;90(1):44-47.
17. Mehollin-Ray AR. Prenatal and postnatal radiologic evaluation of conjoined twins. Semin Perinatol. 2018 Oct;42(6):369-380.
