# Transthyretin Amyloid Cardiomyopathy (ATTR-CM)

**Authors:** Anubhav Jain, Farah Zahra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Transthyretin amyloid cardiomyopathy (ATTR-CM) is one of the types of systemic amyloidosis in which misfolded transthyretin (TTR) protein gets deposited in the myocardium. Another pertinent etiology of cardiac amyloidosis is due to the deposition of immunoglobulin light-chain (AL) aggregates. Several other amyloidogenic proteins may get deposited in various organs and tissues but rarely involve the myocardium. Transthyretin amyloidosis (ATTR) is a systemic disease. Due to amyloid deposition in extracardiac tissues, patients often have associated extracardiac signs and symptoms. However, isolated cardiac involvement has been reported as well. Diagnosis of ATTR-CM was often missed or delayed due to previously lacking optimal diagnostic modalities. ATTR-CM often progresses to advanced stages with minimal clinical signs and symptoms initially and is therefore associated with poor prognosis. With improving bone avid radiotracer scintigraphy technology and the advent of new therapeutic options, diagnosis and treatment of ATTR-CM have become possible. As diagnostic capabilities are getting better, studies have shown a higher prevalence of ATTR-CM in patients with heart failure with preserved ejection fraction than previously perceived.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Staging
13. Prognosis
14. Complications
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Martinez-Naharro A, Hawkins PN, Fontana M. Cardiac amyloidosis. Clin Med (Lond) 2018 Apr 01;18(Suppl 2):s30-s35.
2. Dubrey SW, Hawkins PN, Falk RH. Amyloid diseases of the heart: assessment, diagnosis, and referral. Heart. 2011 Jan;97(1):75-84.
3. Ruberg FL, Grogan M, Hanna M, Kelly JW, Maurer MS. Transthyretin Amyloid Cardiomyopathy: JACC State-of-the-Art Review. J Am Coll Cardiol. 2019 Jun 11;73(22):2872-2891.
4. AbouEzzeddine OF, Davies DR, Scott CG, Fayyaz AU, Askew JW, McKie PM, Noseworthy PA, Johnson GB, Dunlay SM, Borlaug BA, Chareonthaitawee P, Roger VL, Dispenzieri A, Grogan M, Redfield MM. Prevalence of Transthyretin Amyloid Cardiomyopathy in Heart Failure With Preserved Ejection Fraction. JAMA Cardiol. 2021 Nov 01;6(11):1267-1274.
5. Kelly JW, Colon W, Lai Z, Lashuel HA, McCulloch J, McCutchen SL, Miroy GJ, Peterson SA. Transthyretin quaternary and tertiary structural changes facilitate misassembly into amyloid. Adv Protein Chem. 1997;50:161-81.
6. Liz MA, Mar FM, Franquinho F, Sousa MM. Aboard transthyretin: From transport to cleavage. IUBMB Life. 2010 Jun;62(6):429-35.
7. Cornwell GG, Sletten K, Johansson B, Westermark P. Evidence that the amyloid fibril protein in senile systemic amyloidosis is derived from normal prealbumin. Biochem Biophys Res Commun. 1988 Jul 29;154(2):648-53.
8. Westermark P, Sletten K, Johansson B, Cornwell GG. Fibril in senile systemic amyloidosis is derived from normal transthyretin. Proc Natl Acad Sci U S A. 1990 Apr;87(7):2843-5.
9. Coelho T, Maurer MS, Suhr OB. THAOS - The Transthyretin Amyloidosis Outcomes Survey: initial report on clinical manifestations in patients with hereditary and wild-type transthyretin amyloidosis. Curr Med Res Opin. 2013 Jan;29(1):63-76.
10. Pomerance A. Senile cardiac amyloidosis. Br Heart J. 1965 Sep;27(5):711-8.
11. Pinney JH, Whelan CJ, Petrie A, Dungu J, Banypersad SM, Sattianayagam P, Wechalekar A, Gibbs SD, Venner CP, Wassef N, McCarthy CA, Gilbertson JA, Rowczenio D, Hawkins PN, Gillmore JD, Lachmann HJ. Senile systemic amyloidosis: clinical features at presentation and outcome. J Am Heart Assoc. 2013 Apr 22;2(2):e000098.
12. Rozenbaum MH, Large S, Bhambri R, Stewart M, Whelan J, van Doornewaard A, Dasgupta N, Masri A, Nativi-Nicolau J. Impact of Delayed Diagnosis and Misdiagnosis for Patients with Transthyretin Amyloid Cardiomyopathy (ATTR-CM): A Targeted Literature Review. Cardiol Ther. 2021 Jun;10(1):141-159.
13. Gillmore JD, Maurer MS, Falk RH, Merlini G, Damy T, Dispenzieri A, Wechalekar AD, Berk JL, Quarta CC, Grogan M, Lachmann HJ, Bokhari S, Castano A, Dorbala S, Johnson GB, Glaudemans AW, Rezk T, Fontana M, Palladini G, Milani P, Guidalotti PL, Flatman K, Lane T, Vonberg FW, Whelan CJ, Moon JC, Ruberg FL, Miller EJ, Hutt DF, Hazenberg BP, Rapezzi C, Hawkins PN. Nonbiopsy Diagnosis of Cardiac Transthyretin Amyloidosis. Circulation. 2016 Jun 14;133(24):2404-12.
14. Lindmark K, Pilebro B, Sundström T, Lindqvist P. Prevalence of wild type transtyrethin cardiac amyloidosis in a heart failure clinic. ESC Heart Fail. 2021 Feb;8(1):745-749.
15. González-López E, Gallego-Delgado M, Guzzo-Merello G, de Haro-Del Moral FJ, Cobo-Marcos M, Robles C, Bornstein B, Salas C, Lara-Pezzi E, Alonso-Pulpon L, Garcia-Pavia P. Wild-type transthyretin amyloidosis as a cause of heart failure with preserved ejection fraction. Eur Heart J. 2015 Oct 07;36(38):2585-94.
16. Cornwell GG, Murdoch WL, Kyle RA, Westermark P, Pitkänen P. Frequency and distribution of senile cardiovascular amyloid. A clinicopathologic correlation. Am J Med. 1983 Oct;75(4):618-23.
17. Mohammed SF, Mirzoyev SA, Edwards WD, Dogan A, Grogan DR, Dunlay SM, Roger VL, Gertz MA, Dispenzieri A, Zeldenrust SR, Redfield MM. Left ventricular amyloid deposition in patients with heart failure and preserved ejection fraction. JACC Heart Fail. 2014 Apr;2(2):113-22.
18. Castaño A, Narotsky DL, Hamid N, Khalique OK, Morgenstern R, DeLuca A, Rubin J, Chiuzan C, Nazif T, Vahl T, George I, Kodali S, Leon MB, Hahn R, Bokhari S, Maurer MS. Unveiling transthyretin cardiac amyloidosis and its predictors among elderly patients with severe aortic stenosis undergoing transcatheter aortic valve replacement. Eur Heart J. 2017 Oct 07;38(38):2879-2887.
19. Witteles RM, Bokhari S, Damy T, Elliott PM, Falk RH, Fine NM, Gospodinova M, Obici L, Rapezzi C, Garcia-Pavia P. Screening for Transthyretin Amyloid Cardiomyopathy in Everyday Practice. JACC Heart Fail. 2019 Aug;7(8):709-716.
20. Lane T, Fontana M, Martinez-Naharro A, Quarta CC, Whelan CJ, Petrie A, Rowczenio DM, Gilbertson JA, Hutt DF, Rezk T, Strehina SG, Caringal-Galima J, Manwani R, Sharpley FA, Wechalekar AD, Lachmann HJ, Mahmood S, Sachchithanantham S, Drage EPS, Jenner HD, McDonald R, Bertolli O, Calleja A, Hawkins PN, Gillmore JD. Natural History, Quality of Life, and Outcome in Cardiac Transthyretin Amyloidosis. Circulation. 2019 Jul 02;140(1):16-26.
21. Bruno M, Castaño A, Burton A, Grodin JL. Transthyretin amyloid cardiomyopathy in women: frequency, characteristics, and diagnostic challenges. Heart Fail Rev. 2021 Jan;26(1):35-45.
22. Buxbaum JN, Ruberg FL. Transthyretin V122I (pV142I)* cardiac amyloidosis: an age-dependent autosomal dominant cardiomyopathy too common to be overlooked as a cause of significant heart disease in elderly African Americans. Genet Med. 2017 Jul;19(7):733-742.
23. Connors LH, Sam F, Skinner M, Salinaro F, Sun F, Ruberg FL, Berk JL, Seldin DC. Heart Failure Resulting From Age-Related Cardiac Amyloid Disease Associated With Wild-Type Transthyretin: A Prospective, Observational Cohort Study. Circulation. 2016 Jan 19;133(3):282-90.
24. Donnellan E, Wazni OM, Hanna M, Elshazly MB, Puri R, Saliba W, Kanj M, Vakamudi S, Patel DR, Baranowski B, Cantillon D, Dresing T, Jaber WA. Atrial Fibrillation in Transthyretin Cardiac Amyloidosis: Predictors, Prevalence, and Efficacy of Rhythm Control Strategies. JACC Clin Electrophysiol. 2020 Sep;6(9):1118-1127.
