# Neuroanatomy, Frontal Cortex

**Authors:** Rami M. El-Baba, Mark P. Schury

**Source:** StatPearls - StatPearls Publishing

## Abstract

The cerebral cortex is the outermost portion of the brain, containing billions of tightly packed neuronal cell bodies that form what is known as the gray matter of the brain. The white matter of the brain and spinal cord forms as heavily myelinated axonal projections of these neuronal cell bodies. The cerebral cortex has four major divisions known as lobes: the frontal, temporal, parietal, and occipital lobes. Each of these lobes has developed evolutionarily distinct and important functions. The surface of the cortex has a characteristic 'bumps and grooves' appearance, with the bumps referring to foldings of the cortex known as gyri, and the grooves referring to the sulci, which separate them.  These foldings allow for the large cortical volume to fit inside the limited space of the cranial vault. The sulci are anatomical divides that separate the lobes from one another.  The lateral cerebral fissure, also known as the Sylvian fissure, separates the temporal lobe from the parietal and frontal lobe.  There is also the central sulcus, which is the divide between the frontal and parietal lobes, the parieto-occipital sulcus divides the parietal and occipital lobes, and the calcarine fissure which separates the cuneus from the lingual gyrus.   The focus of this article is on the cortex of the frontal lobe, the largest of the four, and in many ways the lobe which participates most in making us human. It is located at the most rostral (anterior) region of each cerebral hemisphere, separated from the parietal lobe by the central sulci and the temporal lobe by the lateral cerebral (Sylvian) fissure.  Particular regions of the frontal cortex are responsible for numerous capabilities, most notably the performance of motor tasks, judgment, abstract thinking, creativity, and maintaining social appropriateness.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Physiologic Variants
6. Clinical Significance
7. Review Questions
8. References

## References

1. Stiles J, Jernigan TL. The basics of brain development. Neuropsychol Rev. 2010 Dec;20(4):327-48.
2. Bui T, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Cerebral Hemisphere.
3. du Boisgueheneuc F, Levy R, Volle E, Seassau M, Duffau H, Kinkingnehun S, Samson Y, Zhang S, Dubois B. Functions of the left superior frontal gyrus in humans: a lesion study. Brain. 2006 Dec;129(Pt 12):3315-28.
4. Hu S, Ide JS, Zhang S, Li CR. The Right Superior Frontal Gyrus and Individual Variation in Proactive Control of Impulsive Response. J Neurosci. 2016 Dec 14;36(50):12688-12696.
5. Koyama MS, O'Connor D, Shehzad Z, Milham MP. Differential contributions of the middle frontal gyrus functional connectivity to literacy and numeracy. Sci Rep. 2017 Dec 13;7(1):17548.
6. Termsarasab P, Thammongkolchai T, Rucker JC, Frucht SJ. The diagnostic value of saccades in movement disorder patients: a practical guide and review. J Clin Mov Disord. 2015;2:14.
7. Stinnett TJ, Reddy V, Zabel MK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Neuroanatomy, Broca Area.
8. Copp AJ. Neurulation in the cranial region--normal and abnormal. J Anat. 2005 Nov;207(5):623-35.
9. Hufnagle JJ, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Brain Veins.
10. Jessen NA, Munk AS, Lundgaard I, Nedergaard M. The Glymphatic System: A Beginner's Guide. Neurochem Res. 2015 Dec;40(12):2583-99.
11. Olney NT, Spina S, Miller BL. Frontotemporal Dementia. Neurol Clin. 2017 May;35(2):339-374.

