# Bisoprolol

**Authors:** Ali A. Bazroon, Nada F. Alrashidi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bisoprolol is a medication used to manage and treat hypertension and congestive heart failure. The drug belongs to the selective beta-blocker class of drugs and acts explicitly as a cardioselective beta1-blocker (B1-blocker). Bisoprolol mainly focuses on beta1 receptors in the heart to address several heart conditions, such as congestive heart failure. The drug does not affect the undesirable B2 receptors, which could affect different bodily systems. Selective B1-blockers, including bisoprolol, have adverse inotropic and chronotropic effects, decreasing heart contractions and heart rate. Consequently, bisoprolol reduces the oxygen consumption of myocardial cells, relieving the heart's workload. B1 receptors are also present in the juxtaglomerular cells of the kidneys. By blocking these receptors, bisoprolol reduces the release of renin, thereby blocking the activation of the renin-angiotensin system. This dual action on the heart and kidneys makes bisoprolol effective in managing hypertension and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Minushkina LO. [Bisoprolol: opportunities in the treatment of hypertension]. Kardiologiia. 2012;52(6):80-5.
24. Rosendorff C, Lackland DT, Allison M, Aronow WS, Black HR, Blumenthal RS, Cannon CP, de Lemos JA, Elliott WJ, Findeiss L, Gersh BJ, Gore JM, Levy D, Long JB, O'Connor CM, O'Gara PT, Ogedegbe G, Oparil S, White WB, American Heart Association, American College of Cardiology, and American Society of Hypertension Treatment of hypertension in patients with coronary artery disease: a scientific statement from the American Heart Association, American College of Cardiology, and American Society of Hypertension. Circulation. 2015 May 12;131(19):e435-70.
25. Regitz-Zagrosek V, Roos-Hesselink JW, Bauersachs J, Blomström-Lundqvist C, Cífková R, De Bonis M, Iung B, Johnson MR, Kintscher U, Kranke P, Lang IM, Morais J, Pieper PG, Presbitero P, Price S, Rosano GMC, Seeland U, Simoncini T, Swan L, Warnes CA, ESC Scientific Document Group 2018 ESC Guidelines for the management of cardiovascular diseases during pregnancy. Eur Heart J. 2018 Sep 07;39(34):3165-3241.
26. ACOG Practice Bulletin No. 202: Gestational Hypertension and Preeclampsia. Obstet Gynecol. 2019 Jan;133(1):1.
27. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2025. Feb 15, Bisoprolol.
28. Tucker WD, Sankar P, Theetha Kariyanna P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 30, Selective Beta-1 Blockers.
29. Fonseca VA. Effects of beta-blockers on glucose and lipid metabolism. Curr Med Res Opin. 2010 Mar;26(3):615-29.
30. Milavec-Puretić V, Mance M, Ceović R, Lipozenčić J. Drug induced psoriasis. Acta Dermatovenerol Croat. 2011;19(1):39-42.
31. Awad VM, Sakhamuru S, Kambampati S, Wasim S, Malik BH. Mechanisms of Beta-Blocker Induced Psoriasis, and Psoriasis De Novo at the Cellular Level. Cureus. 2020 Jul 02;12(7):e8964.
32. Waqar S, Sarkar PK. Exacerbation of psoriasis with beta-blocker therapy. CMAJ. 2009 Jul 07;181(1-2):60.
33. Scheer FA, Morris CJ, Garcia JI, Smales C, Kelly EE, Marks J, Malhotra A, Shea SA. Repeated melatonin supplementation improves sleep in hypertensive patients treated with beta-blockers: a randomized controlled trial. Sleep. 2012 Oct 01;35(10):1395-402.
34. Handler J. Adverse effects using combined rate-slowing antihypertensive agents. J Clin Hypertens (Greenwich) 2011 Jul;13(7):529-32.
35. Saedder EA, Thomsen AH, Hasselstrøm JB, Jornil JR. Heart insufficiency after combination of verapamil and metoprolol: A fatal case report and literature review. Clin Case Rep. 2019 Nov;7(11):2042-2048.
36. Liu W, Yan T, Chen K, Yang L, Benet LZ, Zhai S. Predicting Interactions between Rifampin and Antihypertensive Drugs Using the Biopharmaceutics Drug Disposition Classification System. Pharmacotherapy. 2020 Apr;40(4):274-290.
37. Hernandez RK, Farwell W, Cantor MD, Lawler EV. Cholinesterase inhibitors and incidence of bradycardia in patients with dementia in the veterans affairs new England healthcare system. J Am Geriatr Soc. 2009 Nov;57(11):1997-2003.
38. MacLeod-Glover N, Mink M, Yarema M, Chuang R. Digoxin toxicity: Case for retiring its use in elderly patients? Can Fam Physician. 2016 Mar;62(3):223-8.
39. Osmonov D, Erdinler I, Ozcan KS, Altay S, Turkkan C, Yildirim E, Hasdemir H, Alper AT, Cakmak N, Satilmis S, Gurkan K. Management of patients with drug-induced atrioventricular block. Pacing Clin Electrophysiol. 2012 Jul;35(7):804-10.
40. Cowie MR. Recent developments in the management of heart failure. Practitioner. 2012 Jun;256(1752):25-9, 3.
41. Salpeter SR, Ormiston TM, Salpeter EE. Cardioselective beta-blockers in patients with reactive airway disease: a meta-analysis. Ann Intern Med. 2002 Nov 05;137(9):715-25.
42. Momčilović S, Jovanović A, Radojković D, Nikolić VN, Janković SM, Pešić M, Milovanović JR. Population pharmacokinetic analysis of bisoprolol in type 2 diabetic patients with hypertension. Eur J Clin Pharmacol. 2020 Nov;76(11):1539-1546.
43. Koracevic G, Micic S, Stojanovic M. By Discontinuing Beta-Blockers Before an Exercise Test, We may Precipitate a Rebound Phenomenon. Curr Vasc Pharmacol. 2021;19(6):624-633.
44. Bala M, Catena F, Kashuk J, De Simone B, Gomes CA, Weber D, Sartelli M, Coccolini F, Kluger Y, Abu-Zidan FM, Picetti E, Ansaloni L, Augustin G, Biffl WL, Ceresoli M, Chiara O, Chiarugi M, Coimbra R, Cui Y, Damaskos D, Di Saverio S, Galante JM, Khokha V, Kirkpatrick AW, Inaba K, Leppäniemi A, Litvin A, Peitzman AB, Shelat VG, Sugrue M, Tolonen M, Rizoli S, Sall I, Beka SG, Di Carlo I, Ten Broek R, Mircea C, Tebala G, Pisano M, van Goor H, Maier RV, Jeekel H, Civil I, Hecker A, Tan E, Soreide K, Lee MJ, Wani I, Bonavina L, Malangoni MA, Koike K, Velmahos GC, Fraga GP, Fette A, de'Angelis N, Balogh ZJ, Scalea TM, Sganga G, Kelly MD, Khan J, Stahel PF, Moore EE. Acute mesenteric ischemia: updated guidelines of the World Society of Emergency Surgery. World J Emerg Surg. 2022 Oct 19;17(1):54.
45. Trillenberg P, Katalinic A, Thern J, Graf T. The risk of worsening of myasthenia by cardiovascular medication as reflected by reporting frequency. Eur J Neurol. 2021 Sep;28(9):2965-2970.
46. Shepherd G. Treatment of poisoning caused by beta-adrenergic and calcium-channel blockers. Am J Health Syst Pharm. 2006 Oct 01;63(19):1828-35.
47. Lauterbach M. Clinical toxicology of beta-blocker overdose in adults. Basic Clin Pharmacol Toxicol. 2019 Aug;125(2):178-186.
48. Murakami Y, Kaneko S, Yokoyama H, Ishizaki H, Sekino M, Murata H, Hara T. Successful treatment of severe adrenaline-resistant anaphylactic shock with glucagon in a patient taking a beta-blocker: a case report. JA Clin Rep. 2021 Dec 15;7(1):86.
49. Tjong FVY, de Ruijter UW, Beurskens NEG, Knops RE. A comprehensive scoping review on transvenous temporary pacing therapy. Neth Heart J. 2019 Oct;27(10):462-473.
50. Raj L, Maidman SD, Adhyaru BB. Inpatient management of acute decompensated heart failure. Postgrad Med J. 2020 Jan;96(1131):33-42.
51. Sims DB, Kim Y, Kalininskiy A, Yanamandala M, Josephs J, Rivas-Lasarte M, Ahmed N, Assa A, Jahufar F, Kumar S, Sun E, Rahgozar K, Ali SZ, Zhang M, Patel S, Edwards P, Saeed O, Shin JJ, Murthy S, Patel S, Shah A, Jorde UP. Full-Time Cardiac Intensive Care Unit Staffing by Heart Failure Specialists and its Association with Mortality Rates. J Card Fail. 2022 Mar;28(3):394-402.
52. Curry SC, Brooks DE, Skolnik AB, Gerkin RD, Glenn S. Effect of a medical toxicology admitting service on length of stay, cost, and mortality among inpatients discharged with poisoning-related diagnoses. J Med Toxicol. 2015 Mar;11(1):65-72.

