# Granuloma Faciale

**Authors:** Mahdi Al Dhafiri, Hasnain A. Syed, Feroze Kaliyadan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Granuloma faciale is a rare, benign inflammatory skin disease that usually presents as isolated, well-defined reddish-brown to violaceous asymptomatic papules, nodules, or plaques with follicular accentuation and telangiectasia. This skin disorder was first described as “eosinophilic granuloma” in 1945 by Wigley JE. Granuloma faciale typically affects middle-aged white men but has been reported in individuals ranging from the 2nd to the 7th decade of life. Childhood cases have also been documented. The condition typically presents as a single lesion on the face, but multiple lesions or extrafacial involvement may also occur. Extrafacial localizations include the scalp, trunk, nasal cavity, or extremities. Facial lesions most frequently appear on the forehead, nose, or cheeks.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Wigley JE. Eosinophilic Granuloma. ? Sarcoid of Boeck. Proc R Soc Med. 1945 Jan;38(3):125-6.
2. Oliveira CC, Ianhez PE, Marques SA, Marques ME. Granuloma faciale: clinical, morphological and immunohistochemical aspects in a series of 10 patients. An Bras Dermatol. 2016 Nov-Dec;91(6):803-807.
3. Ortonne N, Wechsler J, Bagot M, Grosshans E, Cribier B. Granuloma faciale: a clinicopathologic study of 66 patients. J Am Acad Dermatol. 2005 Dec;53(6):1002-9.
4. Deen J, Moloney TP, Muir J. Extrafacial Granuloma Faciale: A Case Report and Brief Review. Case Rep Dermatol. 2017 May-Aug;9(2):79-85.
5. Ma S, Liu H, Zhang F. Diffuse granuloma faciale. Int J Dermatol. 2023 Jul;62(7):969-970.
6. Lindhaus C, Elsner P. Granuloma Faciale Treatment: A Systematic Review. Acta Derm Venereol. 2018 Jan 12;98(1):14-18.
7. Nigar E, Dhillon R, Carr E, Matin RN. Eosinophilic angiocentric fibrosis and extrafacial granuloma faciale. Histopathology. 2007 Nov;51(5):729-31.
8. Goldner R, Sina B. Granuloma faciale: the role of dapsone and prior irradiation on the cause of the disease. Cutis. 1984 May;33(5):478-9, 482.
9. Marcoval J, Moreno A, Peyr J. Granuloma faciale: a clinicopathological study of 11 cases. J Am Acad Dermatol. 2004 Aug;51(2):269-73.
10. Radin DA, Mehregan DR. Granuloma faciale: distribution of the lesions and review of the literature. Cutis. 2003 Sep;72(3):213-9; quiz 208.
11. Barnadas MA, Curell R, Alomar A. Direct immunofluorescence in granuloma faciale: a case report and review of literature. J Cutan Pathol. 2006 Jul;33(7):508-11.
12. Lallas A, Sidiropoulos T, Lefaki I, Tzellos T, Sotiriou E, Apalla Z. Photoletter to the editor: Dermoscopy of granuloma faciale. J Dermatol Case Rep. 2012 Jun 30;6(2):59-60.
13. Chauhan P, Meena D. Dermoscopy of Granuloma Faciale in the Skin of Color. Indian Dermatol Online J. 2022 Sep-Oct;13(5):686-687.
14. Ludwig E, Allam JP, Bieber T, Novak N. New treatment modalities for granuloma faciale. Br J Dermatol. 2003 Sep;149(3):634-7.
15. Tomson N, Sterling JC, Salvary I. Granuloma faciale treated successfully with topical tacrolimus. Clin Exp Dermatol. 2009 Apr;34(3):424-5.
16. Lima RS, Maquiné GÁ, Silva Junior RC, Schettini AP, Santos M. Granuloma faciale: a good therapeutic response with the use of topical tacrolimus. An Bras Dermatol. 2015 Sep-Oct;90(5):735-7.
17. Cecchi R, Pavesi M, Bartoli L, Brunetti L. Topical tacrolimus in the treatment of granuloma faciale. Int J Dermatol. 2010 Dec;49(12):1463-5.
18. Pérez-Robayna N, Rodríguez-García C, González-Hernández S, Sánchez R, Guimerá F, Sáez M. Successful response to topical tacrolimus for a granuloma faciale in an elderly patient. Dermatology. 2009;219(4):359-60.
19. Mitchell D. Successful treatment of granuloma faciale with tacrolimus. Dermatol Online J. 2004 Oct 15;10(2):23.
20. Eetam I, Ertekin B, Unal I, Alper S. Granuloma faciale: Is it a new indication for pimecrolimus? A case report. J Dermatolog Treat. 2006;17(4):238-40.
21. Marcoval J, Moreno A, Bordas X, Peyrí J. Granuloma faciale: treatment with topical tacrolimus. J Am Acad Dermatol. 2006 Nov;55(5 Suppl):S110-1.
22. Jedlicková H, Feit J, Semrádová V. Granuloma faciale successfully treated with topical tacrolimus: a case report. Acta Dermatovenerol Alp Pannonica Adriat. 2008 Mar;17(1):34-6.
23. Patterson C, Coutts I. Granuloma faciale successfully treated with topical tacrolimus. Australas J Dermatol. 2009 Aug;50(3):217-9.
24. Dourmishev L, Ouzounova-Raykova V, Broshtilova V, Miteva L. Granuloma faciale effectively treated with topical pimecrolimus. Acta Dermatovenerol Croat. 2014;22(4):305-7.
25. Dowlati B, Firooz A, Dowlati Y. Granuloma faciale: successful treatment of nine cases with a combination of cryotherapy and intralesional corticosteroid injection. Int J Dermatol. 1997 Jul;36(7):548-51.
26. Zargari O. Disseminated granuloma faciale. Int J Dermatol. 2004 Mar;43(3):210-2.
27. Verma R, Das AL, Vaishampayan SS, Vaidya S. Keloidal granuloma faciale with extrafacial lesions. Indian J Dermatol Venereol Leprol. 2005 Sep-Oct;71(5):345-7.
28. Mashood AA, Simeen-ber-Rahman Granuloma faciale -- an unusual presentation. J Coll Physicians Surg Pak. 2006 Apr;16(4):296-7.
29. De D, Kanwar AJ, Radotra BD, Gupta S. Extrafacial granuloma faciale: report of a case. J Eur Acad Dermatol Venereol. 2007 Oct;21(9):1284-6.
30. Babalola O, Zhang J, Kristjansson A, Whitaker-Worth D, McCusker M. Granuloma faciale treated with topical dapsone: a case report. Dermatol Online J. 2014 Aug 17;20(8)
31. Morgado-Carrasco D, Giavedoni P, Mascaró JM, Iranzo P. Assessment of Treatment of Refractory Granuloma Faciale With Intralesional Rituximab. JAMA Dermatol. 2018 Nov 01;154(11):1312-1315.
32. Joly E, Duval-Modeste A, Sabatier R, Arhant G, Cellier L, Mouthon M, Comoz F, Joly P, Dompmartin A. Intralesional rituximab treatment for atypical refractory granuloma faciale. Ann Dermatol Venereol. 2021 Dec;148(4):272-274.
33. Chen A, Harview CL, Rand SE, Harms JL. Refractory granuloma faciale successfully treated with adjunct topical JAK inhibitor. JAAD Case Rep. 2023 Mar;33:91-94.
34. Wong A, Stahly S, Kieffer J, Dunn C, Nathoo R. Topical ruxolitinib for the treatment of granuloma faciale. JAAD Case Rep. 2023 Jun;36:73-74.
35. Holme SA, Laidler P, Holt PJ. Concurrent granuloma faciale and eosinophilic angiocentric fibrosis. Br J Dermatol. 2005 Oct;153(4):851-3.
36. Gupta L, Naik H, Kumar NM, Kar HK. Granuloma faciale with extrafacial involvement and response to tacrolimus. J Cutan Aesthet Surg. 2012 Apr;5(2):150-2.
37. Fumo G, Patta F, Milo C, Pilloni L, Atzori L. A nose for trouble. Diagnosis: Granuloma faciale. Indian J Dermatol Venereol Leprol. 2015 Jan-Feb;81(1):93-4.
38. Zampeli E, Moutsopoulos HM. Dapsone: an old drug effective for subacute cutaneous lupus erythematosus. Rheumatology (Oxford) 2019 May 01;58(5):920-921.
39. Pfeiffer C, Wozel G. Dapsone and sulfones in dermatology: overview and update. J Am Acad Dermatol. 2003 Feb;48(2):308-9.
40. Yuan C, Bu W, Chen X, Gu H. A case of granuloma faciale successfully treated with oral prednisone, tranilast and thalidomide. Postepy Dermatol Alergol. 2018 Feb;35(1):109-112.
41. Sand FL, Thomsen SF. Off-label use of TNF-alpha inhibitors in a dermatological university department: retrospective evaluation of 118 patients. Dermatol Ther. 2015 May-Jun;28(3):158-65.
42. Wollina U, Karte K, Geyer A, Stuhlert A, Bocker T. Clofazimine in inflammatory facial dermatosis--granuloma faciale and lipogranulomatosis subcutanea (Rothmann-Makai). Acta Derm Venereol. 1996 Jan;76(1):77-9.
43. Gómez-de la Fuente E, del Rio R, Rodriguez M, Guerra A, Rodriguez-Peralto JL, Iglesias L. Granuloma faciale mimicking rhinophyma: response to clofazimine. Acta Derm Venereol. 2000 Mar-Apr;80(2):144.
44. Panagiotopoulos A, Anyfantakis V, Rallis E, Chasapi V, Stavropoulos P, Boubouka C, Katsambas A. Assessment of the efficacy of cryosurgery in the treatment of granuloma faciale. Br J Dermatol. 2006 Feb;154(2):357-60.
45. Fikrle T, Pizinger K. Granuloma Faciale treated with 595-nm pulsed dye laser. Dermatol Surg. 2011 Jan;37(1):102-4.
46. Hruza GJ, Ammirati CT. Granuloma faciale treated with 595-nm pulsed dye laser. Dermatol Surg. 2011 Jul;37(7):1060-1.
47. Erceg A, de Jong EM, van de Kerkhof PC, Seyger MM. The efficacy of pulsed dye laser treatment for inflammatory skin diseases: a systematic review. J Am Acad Dermatol. 2013 Oct;69(4):609-615.e8.
48. Chung WK, Park GH, Kim CH, Chang SE, Lee MW, Choi JH, Moon KC, Koh JK. Keloidal granuloma faciale after CO2 laser treatment for melanocytic naevus. J Eur Acad Dermatol Venereol. 2009 May;23(5):611-2.
49. Wheeland RG, Ashley JR, Smith DA, Ellis DL, Wheeland DN. Carbon dioxide laser treatment of granuloma faciale. J Dermatol Surg Oncol. 1984 Sep;10(9):730-3.
50. Prideaux A, Hitchens E, Thomas K, Wainman H, Keith D. A case of resistant granuloma faciale successfully treated with ablative fractional carbon dioxide laser. J Cosmet Laser Ther. 2024 Nov 16;26(5-8):136-137.
51. Bakkour W, Madan V. Rhinophyma-like granuloma faciale successfully treated with carbon dioxide laser. Br J Dermatol. 2014 Feb;170(2):474-5.
52. Apfelberg DB, Druker D, Maser MR, Lash H, Spence B, Deneau D. Granuloma faciale. Treatment with the argon laser. Arch Dermatol. 1983 Jul;119(7):573-6.
53. Cheung ST, Lanigan SW. Granuloma faciale treated with the pulsed-dye laser: a case series. Clin Exp Dermatol. 2005 Jul;30(4):373-5.
54. Hudson LD. Granuloma faciale: treatment with topical psoralen and UVA. J Am Acad Dermatol. 1983 Apr;8(4):559.
55. Bergfeld WF, Scholes HT, Roenigk HH. Granuloma faciale--treatment by dermabrasion. Report of a case. Cleve Clin Q. 1970 Oct;37(4):215-8.
56. Frankel DH, Soltani K, Medenica MM, Rippon JW. Tinea of the face caused by Trichophyton rubrum with histologic changes of granuloma faciale. J Am Acad Dermatol. 1988 Feb;18(2 Pt 2):403-6.
