# Dexamethasone

**Authors:** Donavon B. Johnson, Michael J. Lopez, Brendan Kelley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dexamethasone has a wide variety of uses in the medical field. As a treatment, dexamethasone has been useful in treating acute exacerbation of multiple sclerosis, allergies, cerebral edema, inflammation, and shock. Patients with COVID-19, asthma, atopic and contact dermatitis, and drug hypersensitivity reactions have benefited from dexamethasone. Clinicians use it as a diagnostic agent for Cushing disease. This activity will highlight the mechanism of action, adverse event profile, FDA-approved and off-label uses, administration, dosing, contraindications, pharmacodynamics, pharmacokinetics, monitoring parameters, and relevant interactions of dexamethasone pertinent for interprofessional team members using dexamethasone for any of its intended indications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Corssmit EPM, Dekkers OM. Screening in adrenal tumors. Curr Opin Oncol. 2019 May;31(3):243-246.
2. Bano G, Mir F, Beharry N, Wilson P, Hodgson S, Schey S. A Novel Medical Treatment of Cushing's Due to Ectopic ACTH in a Patient With Neurofibromatosis Type 1. Int J Endocrinol Metab. 2013 Winter;11(1):52-6.
3. Teachey DT, Pui CH. Comparative features and outcomes between paediatric T-cell and B-cell acute lymphoblastic leukaemia. Lancet Oncol. 2019 Mar;20(3):e142-e154.
4. Agarwal A, Hunt B, Stegemann M, Rochwerg B, Lamontagne F, Siemieniuk RA, Agoritsas T, Askie L, Lytvyn L, Leo YS, Macdonald H, Zeng L, Alhadyan A, Muna A, Amin W, da Silva ARA, Aryal D, Barragan FAJ, Bausch FJ, Burhan E, Calfee CS, Cecconi M, Chacko B, Chanda D, Dat VQ, De Sutter A, Du B, Freedman S, Geduld H, Gee P, Haider M, Gotte M, Harley N, Hashimi M, Hui D, Ismail M, Jehan F, Kabra SK, Kanda S, Kim YJ, Kissoon N, Krishna S, Kuppalli K, Kwizera A, Lado Castro-Rial M, Lisboa T, Lodha R, Mahaka I, Manai H, Mendelson M, Migliori GB, Mino G, Nsutebu E, Peter J, Preller J, Pshenichnaya N, Qadir N, Ranganathan SS, Relan P, Rylance J, Sabzwari S, Sarin R, Shankar-Hari M, Sharland M, Shen Y, Souza JP, Swanstrom R, Tshokey T, Ugarte S, Uyeki T, Evangelina VC, Venkatapuram S, Vuyiseka D, Wijewickrama A, Tran L, Zeraatkar D, Bartoszko JJ, Ge L, Brignardello-Petersen R, Owen A, Guyatt G, Diaz J, Kawano-Dourado L, Jacobs M, Vandvik PO. A living WHO guideline on drugs for covid-19. BMJ. 2020 Sep 04;370:m3379.
5. Brinks J, van Dijk EHC, Habeeb M, Nikolaou A, Tsonaka R, Peters HAB, Sips HCM, van de Merbel AF, de Jong EK, Notenboom RGE, Kielbasa SM, van der Maarel SM, Quax PHA, Meijer OC, Boon CJF. The Effect of Corticosteroids on Human Choroidal Endothelial Cells: A Model to Study Central Serous Chorioretinopathy. Invest Ophthalmol Vis Sci. 2018 Nov 01;59(13):5682-5692.
6. Sharma A. Inferring molecular mechanisms of dexamethasone therapy in severe COVID-19 from existing transcriptomic data. Gene. 2021 Jul 01;788:145665.
7. RECOVERY Collaborative Group. Horby P, Lim WS, Emberson JR, Mafham M, Bell JL, Linsell L, Staplin N, Brightling C, Ustianowski A, Elmahi E, Prudon B, Green C, Felton T, Chadwick D, Rege K, Fegan C, Chappell LC, Faust SN, Jaki T, Jeffery K, Montgomery A, Rowan K, Juszczak E, Baillie JK, Haynes R, Landray MJ. Dexamethasone in Hospitalized Patients with Covid-19. N Engl J Med. 2021 Feb 25;384(8):693-704.
8. Eckhard L, Jones T, Collins JE, Shrestha S, Fitz W. Increased postoperative dexamethasone and gabapentin reduces opioid consumption after total knee arthroplasty. Knee Surg Sports Traumatol Arthrosc. 2019 Jul;27(7):2167-2172.
9. Matheson EC, Thomas H, Case M, Blair H, Jackson RK, Masic D, Veal G, Halsey C, Newell DR, Vormoor J, Irving JAE. Glucocorticoids and selumetinib are highly synergistic in RAS pathway-mutated childhood acute lymphoblastic leukemia through upregulation of BIM. Haematologica. 2019 Sep;104(9):1804-1811.
10. Orton S, Censani M. Iatrogenic Cushing's Syndrome Due to Intranasal Usage of Ophthalmic Dexamethasone: A Case Report. Pediatrics. 2016 May;137(5)
11. Bhimraj A, Morgan RL, Shumaker AH, Lavergne V, Baden L, Cheng VC, Edwards KM, Gandhi R, Muller WJ, O'Horo JC, Shoham S, Murad MH, Mustafa RA, Sultan S, Falck-Ytter Y. Infectious Diseases Society of America Guidelines on the Treatment and Management of Patients with COVID-19. Clin Infect Dis. 2020 Apr 27;
