# Blunt Eye Trauma

**Authors:** Michael Mohseni, Kyle Blair, Bharat Gurnani, Bradley N. Bragg

**Source:** StatPearls - StatPearls Publishing

## Abstract

Blunt eye trauma can result in various intrinsic eye injuries. Blunt trauma can result in open and closed globe injuries. The closed globe injuries are further classified as contusion and lamellar lacerations. Open globe injuries can be laceration and globe rupture. The laceration can be due to penetrating injury, perforation injury, or injury due to an intraocular foreign body (IOFB). Blunt eye trauma can be due to coup, countercoup, and anteroposterior compression or horizontal tissue expansion. The mode of injury can be a direct blow to the eyeball or accidental blunt trauma. The traumatic lesions of blunt eye trauma are classified as closed globe injury, globe rupture, and extraocular lesions. All the anatomical structures of the eyeball can be affected, as discussed below. The diagnosis is clinical, and rarely laboratory and imaging are warranted. Laboratory investigations are needed in critical patients and patients requiring surgical intervention. Imaging modalities like X-rays, CT, and MRI is usually required post-operatively. In the case of an impacted foreign body, pre-operatively imaging is required to assess the extent and depth of IOFB. The management depends on the type of injury and the need for surgical intervention. The final visual outcome is governed by mode of trauma, time of presentation, the extent of ocular damage, time of surgical intervention, and post-operative care of the patient.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Scott R. The injured eye. Philos Trans R Soc Lond B Biol Sci. 2011 Jan 27;366(1562):251-60.
2. Mutie D, Mwangi N. Assessing an eye injury patient. Community Eye Health. 2015;28(91):46-8.
3. Al-Thowaibi A, Kumar M, Al-Matani I. An overview of penetrating ocular trauma with retained intraocular foreign body. Saudi J Ophthalmol. 2011 Apr;25(2):203-5.
4. Rajsic S, Breitkopf R, Bachler M, Treml B. Diagnostic Modalities in Critical Care: Point-of-Care Approach. Diagnostics (Basel) 2021 Nov 25;11(12)
5. Jung HC, Lee SY, Yoon CK, Park UC, Heo JW, Lee EK. Intraocular Foreign Body: Diagnostic Protocols and Treatment Strategies in Ocular Trauma Patients. J Clin Med. 2021 Apr 25;10(9)
6. Kumar K, Figurasin R, Kumar S, Waseem M. An Uncommon Meridional Globe Rupture due to Blunt Eye Trauma. Case Rep Emerg Med. 2018;2018:1808509.
7. Kurien NA, Peter J, Jacob P. Spectrum of Ocular Injuries and Visual Outcome Following Firework Injury to the Eye. J Emerg Trauma Shock. 2020 Jan-Mar;13(1):39-44.
8. Scheufele TA, Blomquist PH. spectrum of ocular trauma at an urban county hospital. Tex Med. 2004 Dec;100(12):60-3.
9. Ababneh LT, Mohidat H, Abdelnabi H, Kana'an MF, Tashtush NA, El-Mulki OS, Aleshawi AJ. Hospital-Based Ocular Trauma: Factors, Treatment, And Impact Outcome. Clin Ophthalmol. 2019;13:2119-2126.
10. Haavisto AK, Sahraravand A, Puska P, Leivo T. Toy gun eye injuries - eye protection needed Helsinki ocular trauma study. Acta Ophthalmol. 2019 Jun;97(4):430-434.
11. Jolly R, Arjunan M, Theodorou M, Dahlmann-Noor AH. Eye injuries in children - incidence and outcomes: An observational study at a dedicated children's eye casualty. Eur J Ophthalmol. 2019 Sep;29(5):499-503.
12. Sen E, Celik S, Inanc M, Elgin U, Ozyurt B, Yılmazbas P. Seasonal distribution of ocular conditions treated at the emergency room: a 1-year prospective study. Arq Bras Oftalmol. 2018 Apr;81(2):116-119.
13. Puodžiuvienė E, Jokūbauskienė G, Vieversytė M, Asselineau K. A five-year retrospective study of the epidemiological characteristics and visual outcomes of pediatric ocular trauma. BMC Ophthalmol. 2018 Jan 18;18(1):10.
14. Kumar S, Blace N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 28, Retrobulbar Hematoma.
15. Vingopoulos F, Wang Y, Grob S, Li CYL, Eliott D, Kim LA, Vavvas DG, Miller JB. Open Globe Injury with Intraocular Foreign Body. J Vitreoretin Dis. 2021 Jul 01;5(4):288-294.
16. Maurya RP, Srivastav T, Singh VP, Mishra CP, Al-Mujaini A. The epidemiology of ocular trauma in Northern India: A teaching hospital study. Oman J Ophthalmol. 2019 May-Aug;12(2):78-83.
17. Keel S, Xie J, Foreman J, Taylor HR, Dirani M. The prevalence of vision loss due to ocular trauma in the Australian National Eye Health Survey. Injury. 2017 Nov;48(11):2466-2469.
18. Négrel AD, Thylefors B. The global impact of eye injuries. Ophthalmic Epidemiol. 1998 Sep;5(3):143-69.
19. Aghadoost D. Ocular trauma: an overview. Arch Trauma Res. 2014 Jun;3(2):e21639.
20. Bi H, Cui Y, Li Y, Wang X, Zhang J. Clinical characteristics and surgical problems of ruptured globe injury. Curr Ther Res Clin Exp. 2013 Jun;74:16-21.
21. Kopecky A, Rokohl AC, Nemcansky J, Koch KR, Matousek P, Heindl LM. [Retrobulbar Haematoma - a Complication that May Impair Vision]. Klin Monbl Augenheilkd. 2021 May;238(5):609-615.
22. Wangsathaporn K, Tsui I. Commotio Retinae Resulting From Rubber Band Injury in Two Girls. Ophthalmic Surg Lasers Imaging Retina. 2019 May 01;50(5):309-313.
23. Lucke-Wold BP, Phillips M, Turner RC, Logsdon AF, Smith KE, Huber JD, Rosen CL, Regele JD. Elucidating the role of compression waves and impact duration for generating mild traumatic brain injury in rats. Brain Inj. 2017;31(1):98-105.
24. Burstein ES, Lazzaro DR. Traumatic ruptured globe eye injuries in a large urban center. Clin Ophthalmol. 2013;7:485-8.
25. Friehmann A, Peled A, Ela-Dalman N, Nemet AY. Isolated Superior Rectus Muscle Hematoma Following Blunt Orbital Trauma. J Craniofac Surg. 2019 Mar/Apr;30(2):e125-e127.
26. Vukovic AA, Poole MD, Hoehn EF, Caldwell AK, Schondelmeyer AC. Things Are Not Always What They Seem: Two Cases of Child Maltreatment Presenting With Common Pediatric Chief Complaints. Pediatr Emerg Care. 2019 Jun;35(6):e107-e109.
27. Court JH, Lu LM, Wang N, McGhee CNJ. Visual and ocular morbidity in severe open-globe injuries presenting to a regional eye centre in New Zealand. Clin Exp Ophthalmol. 2019 May;47(4):469-477.
28. Doshi R, Noohani T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 20, Subconjunctival Hemorrhage.
29. Vaidyanathan U, Hopping GC, Liu HY, Somani AN, Ronquillo YC, Hoopes PC, Moshirfar M. Persistent Corneal Epithelial Defects: A Review Article. Med Hypothesis Discov Innov Ophthalmol. 2019 Fall;8(3):163-176.
30. Costagliola C, Romano V, Forbice E, Angi M, Pascotto A, Boccia T, Semeraro F. Corneal oedema and its medical treatment. Clin Exp Optom. 2013 Nov;96(6):529-35.
31. Chow VW, Agarwal T, Vajpayee RB, Jhanji V. Update on diagnosis and management of Descemet's membrane detachment. Curr Opin Ophthalmol. 2013 Jul;24(4):356-61.
32. Miller DD, Hasan SA, Simmons NL, Stewart MW. Recurrent corneal erosion: a comprehensive review. Clin Ophthalmol. 2019;13:325-335.
33. Barot RK, Karkhanis A, Shitole SC. An Unusual Traumatic Lamellar Laceration of Cornea. J Clin Diagn Res. 2015 Jun;9(6):ND01-2.
34. Krauthammer M, Mandelblum J, Spierer O. Corneal Blood Staining after Complicated Cataract Surgery. Case Rep Ophthalmol. 2018 Sep-Dec;9(3):421-424.
35. Wilson SL, El Haj AJ, Yang Y. Control of scar tissue formation in the cornea: strategies in clinical and corneal tissue engineering. J Funct Biomater. 2012 Sep 18;3(3):642-87.
36. Jansen ME, Situ P, Begley CG, Boree D, Chalmers RL, Osborn Lorenz K, Wilson T. Characterizing Contact Lens-Related Corneal Infiltrates: A Pilot Study. Cornea. 2016 Dec;35(12):1578-1583.
37. Yucel OE, Demir S, Niyaz L, Sayin O, Gul A, Ariturk N. Clinical characteristics and prognostic factors of scleral rupture due to blunt ocular trauma. Eye (Lond) 2016 Dec;30(12):1606-1613.
38. Walton W, Von Hagen S, Grigorian R, Zarbin M. Management of traumatic hyphema. Surv Ophthalmol. 2002 Jul-Aug;47(4):297-334.
39. Agrawal RV, Murthy S, Sangwan V, Biswas J. Current approach in diagnosis and management of anterior uveitis. Indian J Ophthalmol. 2010 Jan-Feb;58(1):11-9.
40. Balamurugan R, Gupta PC, Sharma VK, Khurana S, Ram J. Alternate iris bypass technique of iridodialysis repair. Indian J Ophthalmol. 2020 Jun;68(6):1143-1147.
41. Mikropoulos DG, Kymionis GD, Grentzelos MA, Voulgari N, Katsanos A, Konstas AG. Combined Pupilloplasty and Retropupillary Iris-Claw Intraocular Lens Implantation with DSAEK in a Patient with Traumatic Iridoplegia, Aphakia and Corneal Decompensation. Ophthalmol Ther. 2019 Sep;8(3):497-500.
42. Impallomeni M. Transient complete ptosis and miosis following trauma to the right eyeball in a rugby injury: where was the lesion? J R Soc Med. 1997 Nov;90(11):630-1.
43. Coleman DJ. Evaluation of ciliary body detachment in hypotony. Retina. 1995;15(4):312-8.
44. Gupta VB, Rajagopala M, Ravishankar B. Etiopathogenesis of cataract: an appraisal. Indian J Ophthalmol. 2014 Feb;62(2):103-10.
45. Williams JC, Chambers JP, Liehr JG. Glutamyl ribose 5-phosphate storage disease. A hereditary defect in the degradation of poly(ADP-ribosylated) proteins. J Biol Chem. 1984 Jan 25;259(2):1037-42.
46. Singh RB, Thakur S, Ichhpujani P. Traumatic rosette cataract. BMJ Case Rep. 2018 Nov 28;11(1)
47. Praveen MR, Vasavada AR, Singh R. Phacoemulsification in subluxated cataract. Indian J Ophthalmol. 2003 Jun;51(2):147-54.
48. Mönestam EI. Incidence of dislocation of intraocular lenses and pseudophakodonesis 10 years after cataract surgery. Ophthalmology. 2009 Dec;116(12):2315-20.
49. Chen X, Yao Y, Wang F, Liu T, Zhao X. A retrospective study of eyeball rupture in patients with or without orbital fracture. Medicine (Baltimore) 2017 Jun;96(24):e7109.
50. Mackiewicz J, Tomaszewska J, Jasielska M. Optic nerve avulsion after blunt ocular trauma - Case report. Ann Agric Environ Med. 2016 Jun 02;23(2):382-3.
51. Yu-Wai-Man P. Traumatic optic neuropathy-Clinical features and management issues. Taiwan J Ophthalmol. 2015 Mar 01;5(1):3-8.
52. Spraul CW, Grossniklaus HE. Vitreous Hemorrhage. Surv Ophthalmol. 1997 Jul-Aug;42(1):3-39.
53. Johnson MW. Perifoveal vitreous detachment and its macular complications. Trans Am Ophthalmol Soc. 2005;103:537-67.
54. Ivanova T, Jalil A, Antoniou Y, Bishop PN, Vallejo-Garcia JL, Patton N. Vitrectomy for primary symptomatic vitreous opacities: an evidence-based review. Eye (Lond) 2016 May;30(5):645-55.
55. Kim TY, Kang HG, Kim CY, Koh HJ, Kim SS, Kim M. Delayed vitreous prolapse after cataract surgery: clinical features and surgical outcomes. Sci Rep. 2021 Aug 09;11(1):16107.
56. Moon K, Kim KS, Kim YC. A case of expansion of traumatic choroidal rupture with delayed-developed outer retinal changes. Case Rep Ophthalmol. 2013;4(2):70-5.
57. Kuhn F, Morris R, Mester V. Choroidal detachment and expulsive choroidal hemorrhage. Ophthalmol Clin North Am. 2001 Dec;14(4):639-50.
58. Ludwig CA, Shields RA, Do DV, Moshfeghi DM, Mahajan VB. Traumatic chorioretinitis sclopetaria: Risk factors, management, and prognosis. Am J Ophthalmol Case Rep. 2019 Jun;14:39-46.
59. Park JY, Nam WH, Kim SH, Jang SY, Ohn YH, Park TK. Evaluation of the central macula in commotio retinae not associated with other types of traumatic retinopathy. Korean J Ophthalmol. 2011 Aug;25(4):262-7.
60. Kwok JM, Yu CW, Christakis PG. Retinal detachment. CMAJ. 2020 Mar 23;192(12):E312.
61. Idrees S, Sridhar J, Kuriyan AE. Proliferative Vitreoretinopathy: A Review. Int Ophthalmol Clin. 2019 Winter;59(1):221-240.
62. Kaur B, Taylor D. Retinal haemorrhages. Arch Dis Child. 1990 Dec;65(12):1369-72.
63. Tranos PG, Wickremasinghe SS, Stangos NT, Topouzis F, Tsinopoulos I, Pavesio CE. Macular edema. Surv Ophthalmol. 2004 Sep-Oct;49(5):470-90.
64. Bae K, Cho K, Kang SW, Kim SJ, Kim JM. Peripheral Reticular Pigmentary Degeneration and Choroidal Vascular Insufficiency, Studied by Ultra Wide-Field Fluorescein Angiography. PLoS One. 2017;12(1):e0170526.
65. Bikbova G, Oshitari T, Baba T, Yamamoto S, Mori K. Pathogenesis and Management of Macular Hole: Review of Current Advances. J Ophthalmol. 2019;2019:3467381.
66. Yalçın NG, Özdek Ş. The Relationship Between Macular Cyst Formation and Ischemia in Diabetic Macular Edema. Turk J Ophthalmol. 2019 Sep 03;49(4):194-200.
67. Kolomeyer AM, Szirth BC, Nayak NV, Khouri AS. Complimentary imaging technologies in blunt ocular trauma. Oman J Ophthalmol. 2013 May;6(2):108-11.
68. Kim JJ, Moon JH, Jeong HS, Chi M. Has decreased visual acuity associated with blunt trauma at the emergency department recovered? J Craniofac Surg. 2012 May;23(3):630-3.
69. Ding C, Zeng J. Clinical study on Hypotony following blunt ocular trauma. Int J Ophthalmol. 2012;5(6):771-3.
70. Assessing and managing eye injuries. Community Eye Health. 2005 Oct;18(55):101-4.
71. Campbell TD, Gnugnoli DM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 5, Seidel Test.
72. Lin KY, Ngai P, Echegoyen JC, Tao JP. Imaging in orbital trauma. Saudi J Ophthalmol. 2012 Oct;26(4):427-32.
73. Nemet AY, Asalee L, Lang Y, Briscoe D, Assia EI. Ocular Paintball Injuries. Isr Med Assoc J. 2016 Jan;18(1):27-31.
74. Hoskin AK, Yardley AM, Hanman K, Lam G, Mackey DA. Sports-related eye and adnexal injuries in the Western Australian paediatric population. Acta Ophthalmol. 2016 Sep;94(6):e407-10.
75. Gelston CD. Common eye emergencies. Am Fam Physician. 2013 Oct 15;88(8):515-9.
76. Zungu T, Mdala S, Manda C, Twabi HS, Kayange P. Characteristics and visual outcome of ocular trauma patients at Queen Elizabeth Central Hospital in Malawi. PLoS One. 2021;16(3):e0246155.
77. Ram J, Verma N, Gupta N, Chaudhary M. Effect of penetrating and blunt ocular trauma on the outcome of traumatic cataract in children in northern India. J Trauma Acute Care Surg. 2012 Sep;73(3):726-30.
78. Rahman I, Maino A, Devadason D, Leatherbarrow B. Open globe injuries: factors predictive of poor outcome. Eye (Lond) 2006 Dec;20(12):1336-41.
79. Blanch RJ, Good PA, Shah P, Bishop JR, Logan A, Scott RA. Visual outcomes after blunt ocular trauma. Ophthalmology. 2013 Aug;120(8):1588-91.
80. Wang BH, Robertson BC, Girotto JA, Liem A, Miller NR, Iliff N, Manson PN. Traumatic optic neuropathy: a review of 61 patients. Plast Reconstr Surg. 2001 Jun;107(7):1655-64.
81. Kuhn F, Maisiak R, Mann L, Mester V, Morris R, Witherspoon CD. The Ocular Trauma Score (OTS). Ophthalmol Clin North Am. 2002 Jun;15(2):163-5, vi.
82. Irawati Y, Soedarman S, Arianti A, Widyasari A, Reksodiputro MH. Multiple Approaches for Managing Complex Ophthalmic Blunt Trauma: A Case Report. Int Med Case Rep J. 2021;14:205-210.
83. Thomas R, McManus JG, Johnson A, Mayer P, Wade C, Holcomb JB. Ocular injury reduction from ocular protection use in current combat operations. J Trauma. 2009 Apr;66(4 Suppl):S99-103.
84. Desai P, MacEwen CJ, Baines P, Minassian DC. Incidence of cases of ocular trauma admitted to hospital and incidence of blinding outcome. Br J Ophthalmol. 1996 Jul;80(7):592-6.
85. Peate WF. Work-related eye injuries and illnesses. Am Fam Physician. 2007 Apr 01;75(7):1017-22.

