# Fluvoxamine

**Authors:** Rebecca Hoffman, Mayur Parmar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Food and Drug Administration–Approved Indication

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Indications
2. Mechanism of Action
3. Administration
4. Adverse Effects
5. Contraindications
6. Monitoring
7. Toxicity
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Soomro GM. Obsessive compulsive disorder. BMJ Clin Evid. 2012 Jan 18;2012
2. Silver H. Fluvoxamine as an adjunctive agent in schizophrenia. CNS Drug Rev. 2001 Fall;7(3):283-304.
3. Feighner JP, Boyer WF, Meredith CH, Hendrickson GG. A placebo-controlled inpatient comparison of fluvoxamine maleate and imipramine in major depression. Int Clin Psychopharmacol. 1989 Jul;4(3):239-44.
4. Medvedev VE, Kardashian RA, Frolova VI. [Fluvoxamine in the treatment of anxiety-depressive spectrum disorders]. Zh Nevrol Psikhiatr Im S S Korsakova. 2024;124(6):101-109.
5. Arishi NA, Althomali NM, Dighriri IM, Alharthi MS, Alqurashi GB, Musharraf RA, Albuhayri AH, Almalki MK, Alnami SA, Mashraqi ZO. An Overview of Fluvoxamine and its Use in SARS-CoV-2 Treatment. Cureus. 2023 Jan;15(1):e34158.
6. Omori IM, Watanabe N, Nakagawa A, Cipriani A, Barbui C, McGuire H, Churchill R, Furukawa TA. Fluvoxamine versus other anti-depressive agents for depression. Cochrane Database Syst Rev. 2010 Mar 17;2010(3):CD006114.
7. Milano W, Siano C, Putrella C, Capasso A. Treatment of bulimia nervosa with fluvoxamine: a randomized controlled trial. Adv Ther. 2005 May-Jun;22(3):278-83.
8. Walkup J, Labellarte M, Riddle MA, Pine DS, Greenhill L, Fairbanks J, Klein R, Davies M, Sweeney M, Abikoff H, Hack S, Klee B, Bergman RL, Lynn D, McCracken J, March J, Gammon P, Vitiello B, Ritz L, Roper M, Research Units on Pediatric Psychopharmacology Anxiety Study Group Treatment of pediatric anxiety disorders: an open-label extension of the research units on pediatric psychopharmacology anxiety study. J Child Adolesc Psychopharmacol. 2002 Fall;12(3):175-88.
9. Fluvoxamine for the treatment of anxiety disorders in children and adolescents. The Research Unit on Pediatric Psychopharmacology Anxiety Study Group. N Engl J Med. 2001 Apr 26;344(17):1279-85.
10. Karbasi Amel A, Hosseini F. A Comparison of the Anti-Anxiety Effects of Oral Ketamine and Fluvoxamine in Children with Separation Anxiety Disorder Manifesting as School Refusal. Adv Biomed Res. 2023;12:110.
11. Khani E, Entezari-Maleki T. Fluvoxamine and long COVID-19; a new role for sigma-1 receptor (S1R) agonists. Mol Psychiatry. 2022 Sep;27(9):3562.
12. Irons J. Fluvoxamine in the treatment of anxiety disorders. Neuropsychiatr Dis Treat. 2005 Dec;1(4):289-99.
13. She DP, He Y, Li MQ, Su L, Ren D, Huang XH, Zhang YH, Hu HT, Deng DC, Wu JL. Pharmacokinetics and bioequivalence studies of fluvoxamine maleate tablets in healthy Chinese subjects. Biomed Chromatogr. 2023 Jun;37(6):e5613.
14. Ordacgi L, Mendlowicz MV, Fontenelle LF. Management of obsessive-compulsive disorder with fluvoxamine extended release. Neuropsychiatr Dis Treat. 2009;5:301-8.
15. Burhanuddin K, Badhan R. Optimising Fluvoxamine Maternal/Fetal Exposure during Gestation: A Pharmacokinetic Virtual Clinical Trials Study. Metabolites. 2022 Dec 16;12(12)
16. Fortinguerra F, Clavenna A, Bonati M. Psychotropic drug use during breastfeeding: a review of the evidence. Pediatrics. 2009 Oct;124(4):e547-56.
17. Kristensen JH, Hackett LP, Kohan R, Paech M, Ilett KF. The amount of fluvoxamine in milk is unlikely to be a cause of adverse effects in breastfed infants. J Hum Lact. 2002 May;18(2):139-43.
18. Weissman AM, Levy BT, Hartz AJ, Bentler S, Donohue M, Ellingrod VL, Wisner KL. Pooled analysis of antidepressant levels in lactating mothers, breast milk, and nursing infants. Am J Psychiatry. 2004 Jun;161(6):1066-78.
19. By the 2023 American Geriatrics Society Beers Criteria® Update Expert Panel. American Geriatrics Society 2023 updated AGS Beers Criteria® for potentially inappropriate medication use in older adults. J Am Geriatr Soc. 2023 Jul;71(7):2052-2081.
20. Sukhatme VP, Reiersen AM, Vayttaden SJ, Sukhatme VV. Fluvoxamine: A Review of Its Mechanism of Action and Its Role in COVID-19. Front Pharmacol. 2021;12:652688.
21. Razakjr OA, Tan HC, Yip WL, Lim YT. Predictors of bleeding complications and thrombocytopenia with the use of abciximab during percutaneous coronary intervention. J Interv Cardiol. 2005 Feb;18(1):33-7.
22. Boaden K, Tomlinson A, Cortese S, Cipriani A. Antidepressants in Children and Adolescents: Meta-Review of Efficacy, Tolerability and Suicidality in Acute Treatment. Front Psychiatry. 2020;11:717.
23. Figgitt DP, McClellan KJ. Fluvoxamine. An updated review of its use in the management of adults with anxiety disorders. Drugs. 2000 Oct;60(4):925-54.
24. Maayan L, Vakhrusheva J, Correll CU. Effectiveness of medications used to attenuate antipsychotic-related weight gain and metabolic abnormalities: a systematic review and meta-analysis. Neuropsychopharmacology. 2010 Jun;35(7):1520-30.
25. Swedish Council on Health Technology Assessment. Treatment of Anxiety Disorders: A Systematic Review [Internet] Swedish Council on Health Technology Assessment (SBU); Stockholm: 2005. Nov,
26. Fung R, Elbe D, Stewart SE. Retrospective Review of Fluvoxamine-Clomipramine Combination Therapy in Obsessive-Compulsive Disorder in Children and Adolescents. J Can Acad Child Adolesc Psychiatry. 2021 Aug;30(3):150-155.
27. Haddad M, Dieckmann LHJ, Viola TW, de Araújo MR, da Silva NR, Mari JJ. The Efficacy of Fluvoxamine in Anxiety Disorders and Obsessive-Compulsive Disorder: An Overview of Systematic Reviews and Meta-Analyses. Pharmaceuticals (Basel) 2025 Feb 28;18(3)
28. Siyu-Yang, Ruibing-Sun, Liqing-Wang, Mingzhe-Cao Fluvoxamine, an inhibitor of CYP1A2, improves CS-induced pulmonary inflammation through estrogen deficiency. Toxicol Appl Pharmacol. 2025 Aug;501:117395.

