# Rigler Sign

**Authors:** Nelson D. Sanchez Arroyo, Joshua J. Solano

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Rigler sign, also known as the double-wall sign, indicates the presence of free air within the peritoneal cavity (pneumoperitoneum). The sign imprints a visible pattern on a plain abdominal radiograph in the supine position. This sign occurs due to the separation between free air and intraluminal contents by the intestinal wall, which highlights the air’s radiolucency and the wall’s radiopacity. Both the serosal and luminal surfaces of the bowel are visible (see Image. Rigler Sign).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Ly JQ. The Rigler sign. Radiology. 2003 Sep;228(3):706-7.
2. Lewicki AM. The Rigler sign and Leo G. Rigler. Radiology. 2004 Oct;233(1):7-12.
3. Gans SL, Stoker J, Boermeester MA. Plain abdominal radiography in acute abdominal pain; past, present, and future. Int J Gen Med. 2012;5:525-33.
4. Stapakis JC, Thickman D. Diagnosis of pneumoperitoneum: abdominal CT vs. upright chest film. J Comput Assist Tomogr. 1992 Sep-Oct;16(5):713-6.
5. Roh JJ, Thompson JS, Harned RK, Hodgson PE. Value of pneumoperitoneum in the diagnosis of visceral perforation. Am J Surg. 1983 Dec;146(6):830-3.
6. Winek TG, Mosely HS, Grout G, Luallin D. Pneumoperitoneum and its association with ruptured abdominal viscus. Arch Surg. 1988 Jun;123(6):709-12.
7. Bansal J, Jenaw RK, Rao J, Kankaria J, Agrawal NN. Effectiveness of plain radiography in diagnosing hollow viscus perforation: study of 1,723 patients of perforation peritonitis. Emerg Radiol. 2012 Apr;19(2):115-9.
8. Catalano O. [Computed tomography in the study of gastrointestinal perforation]. Radiol Med. 1996 Mar;91(3):247-52.
9. Laméris W, van Randen A, van Es HW, van Heesewijk JP, van Ramshorst B, Bouma WH, ten Hove W, van Leeuwen MS, van Keulen EM, Dijkgraaf MG, Bossuyt PM, Boermeester MA, Stoker J, OPTIMA study group Imaging strategies for detection of urgent conditions in patients with acute abdominal pain: diagnostic accuracy study. BMJ. 2009 Jun 26;338:b2431.
10. Gans SL, Pols MA, Stoker J, Boermeester MA, expert steering group Guideline for the diagnostic pathway in patients with acute abdominal pain. Dig Surg. 2015;32(1):23-31.
11. Levine MS, Scheiner JD, Rubesin SE, Laufer I, Herlinger H. Diagnosis of pneumoperitoneum on supine abdominal radiographs. AJR Am J Roentgenol. 1991 Apr;156(4):731-5.
12. de Lacey G, Bloomberg T, Wignall BK. Pneumoperitoneum: the misleading double wall sign. Clin Radiol. 1977 Jul;28(4):445-8.

