# Neuropathic Ulcer

**Authors:** David M. Eastman, Mark A. Dreyer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neuropathy is a broad term that describes a lack of sensorium, movement, or autonomic function and feedback in a particular area. This can be a centralized neuropathy due to paralysis of extremities via the distribution of neurotomes or a peripheralized neuropathy. Most commonly seen in the extremities is a varying degree of peripheral neuropathy. Peripheral neuropathy usually affects only the extremities and can have multiple sources of causality, most likely being diabetic peripheral neuropathy (see Image. Neuropathic Ulcer). Other sources include shingles (post-herpetic neuralgia), B12 deficiency, alcoholism, toxins (such as chemotherapy), amyloid, hypothyroidism, autoimmune disorders, Lyme disease, syphilis, HIV, and hereditary conditions such as Charcot-Marie-Tooth and demyelinating polyneuropathy. Most neuropathic ulcerations occur on the lower extremity and affect prominent pedal surfaces such as the heel and metatarsal heads or areas of high friction prone to callus formation. The 3 types of peripheral nerves are motor, sensory, and autonomic. The motor nerves allow for the movement of muscles and tissues, and damage can lead to weakness and spasms. The sensory nerves send messages from the tissues to the brain from special sensors that allow us to identify sharp versus dull, rough versus smooth, hot versus cold, and damage can result in numbness, tingling, and pain. Autonomic nerves are involuntary to semi-voluntary systems that regulate homeostasis. Disrupting these pathways can lead to many issues, including nausea, vomiting, diarrhea, and the inability to regulate other bodily functions. Most commonly, there is some form of each of these in patients with progressed neuropathy. However, the progression of the type of neuropathy is based on the underlying etiology and is patient-specific. Some trends are disorder-specific and often follow a certain progression of nerves affected.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Kernich CA. Patient and family fact sheet. Peripheral neuropathy. Neurologist. 2001 Sep;7(5):315-6.
2. Sidon E, Rogero R, McDonald E, Daecher A, Shakked R, Pedowitz DI, Fuchs D, Daniel JN, Raikin SM. Prevalence of Neuropathic Pain Symptoms in Foot and Ankle Patients. Foot Ankle Int. 2019 Jun;40(6):629-633.
3. He JK, Klavas DM, McKissack H, Ahuero JS, Shah A, Granberry WM, Schon LC. Don't Lose Your Nerve: Evaluation and Management of Neurogenic Pain in the Foot and Ankle. Instr Course Lect. 2020;69:509-522.
4. Mayans L, Mayans D. Causes of peripheral neuropathy: Diabetes and beyond. J Fam Pract. 2015 Dec;64(12):774-83.
5. Hicks CW, Selvin E. Epidemiology of Peripheral Neuropathy and Lower Extremity Disease in Diabetes. Curr Diab Rep. 2019 Aug 27;19(10):86.
6. Marmolejo VS, Arnold JF, Ponticello M, Anderson CA. Charcot Foot: Clinical Clues, Diagnostic Strategies, and Treatment Principles. Am Fam Physician. 2018 May 01;97(9):594-599.
7. Kumar S, Ashe HA, Parnell LN, Fernando DJ, Tsigos C, Young RJ, Ward JD, Boulton AJ. The prevalence of foot ulceration and its correlates in type 2 diabetic patients: a population-based study. Diabet Med. 1994 Jun;11(5):480-4.
8. Ismail-Beigi F, Craven T, Banerji MA, Basile J, Calles J, Cohen RM, Cuddihy R, Cushman WC, Genuth S, Grimm RH, Hamilton BP, Hoogwerf B, Karl D, Katz L, Krikorian A, O'Connor P, Pop-Busui R, Schubart U, Simmons D, Taylor H, Thomas A, Weiss D, Hramiak I, ACCORD trial group Effect of intensive treatment of hyperglycaemia on microvascular outcomes in type 2 diabetes: an analysis of the ACCORD randomised trial. Lancet. 2010 Aug 07;376(9739):419-30.
9. Duckworth W, Abraira C, Moritz T, Reda D, Emanuele N, Reaven PD, Zieve FJ, Marks J, Davis SN, Hayward R, Warren SR, Goldman S, McCarren M, Vitek ME, Henderson WG, Huang GD, VADT Investigators Glucose control and vascular complications in veterans with type 2 diabetes. N Engl J Med. 2009 Jan 08;360(2):129-39.
10. Rastogi A, Goyal G, Kesavan R, Bal A, Kumar H, Mangalanadanam, Kamath P, Jude EB, Armstrong DG, Bhansali A. Long term outcomes after incident diabetic foot ulcer: Multicenter large cohort prospective study (EDI-FOCUS investigators) epidemiology of diabetic foot complications study: Epidemiology of diabetic foot complications study. Diabetes Res Clin Pract. 2020 Apr;162:108113.
11. Haydar S, Spanier M, Weems P, Wood S, Strout T. Comparison of QSOFA score and SIRS criteria as screening mechanisms for emergency department sepsis. Am J Emerg Med. 2017 Nov;35(11):1730-1733.
