# Anatomy, Back, Lumbar Spine

**Authors:** Brett Sassack, Jonathan D. Carrier

**Source:** StatPearls - StatPearls Publishing

## Abstract

The lumbar spine comprises the lower end of the spinal column between the last thoracic vertebra (T12) and the first sacral vertebra (S1). The spinal cord in this region has protection from five durable and mobile vertebrae (L1-L5) that allow for the dispersion of axial forces. The spinal cord runs through the center of the vertebral column and terminates in the conus medullaris at the level of the L1-L2 vertebrae. The cauda equina, Latin for horse’s tail, is a bundle of spinal nerve roots that begin at the termination of the spinal cord and descend through the remainder of the canal. The lumbar spine is comprised of bone, cartilage, ligaments, nerves, and muscle. Each of these components plays an integral role in the form and function of the lumbar spine.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Waxenbaum JA, Reddy V, Williams C, Futterman B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Back, Lumbar Vertebrae.
2. Gilchrist RV, Frey ME, Nadler SF. Muscular control of the lumbar spine. Pain Physician. 2003 Jul;6(3):361-8.
3. Boszczyk BM, Boszczyk AA, Putz R. Comparative and functional anatomy of the mammalian lumbar spine. Anat Rec. 2001 Oct 01;264(2):157-68.
4. Devereaux MW. Anatomy and examination of the spine. Neurol Clin. 2007 May;25(2):331-51.
5. Kalamchi L, Valle C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Embryology, Vertebral Column Development.
6. O'Rahilly R, Müller F, Meyer DB. The human vertebral column at the end of the embryonic period proper. 3. The thoracicolumbar region. J Anat. 1990 Feb;168:81-93.
7. Kaiser JT, Reddy V, Lugo-Pico JG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Back, Spinal Cord Arteries.
8. Basit H, Reddy V, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 8, Anatomy, Back, Spinal Nerve-Muscle Innervation.
9. Singh O, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Back, Lumbar Plexus.
10. Williams MG, Wafai AM, Podmore MD. Functional outcomes of laminectomy and laminotomy for the surgical management lumbar spine stenosis. J Spine Surg. 2017 Dec;3(4):580-586.
11. Mobbs RJ, Phan K, Malham G, Seex K, Rao PJ. Lumbar interbody fusion: techniques, indications and comparison of interbody fusion options including PLIF, TLIF, MI-TLIF, OLIF/ATP, LLIF and ALIF. J Spine Surg. 2015 Dec;1(1):2-18.
12. Kuligowski T, Skrzek A, Cieślik B. Manual Therapy in Cervical and Lumbar Radiculopathy: A Systematic Review of the Literature. Int J Environ Res Public Health. 2021 Jun 07;18(11)
13. Maher C, Underwood M, Buchbinder R. Non-specific low back pain. Lancet. 2017 Feb 18;389(10070):736-747.
14. Brouwers E, van de Meent H, Curt A, Starremans B, Hosman A, Bartels R. Definitions of traumatic conus medullaris and cauda equina syndrome: a systematic literature review. Spinal Cord. 2017 Oct;55(10):886-890.
15. Kirkaldy-Willis WH, Wedge JH, Yong-Hing K, Reilly J. Pathology and pathogenesis of lumbar spondylosis and stenosis. Spine (Phila Pa 1976) 1978 Dec;3(4):319-28.
16. Alexander CE, Weisbrod LJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 27, Lumbosacral Radiculopathy.
17. Munakomi S, Cruz R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Lumbar Spinal Stenosis.

