# Anatomy, Head and Neck, Neck

**Authors:** Zachary K. Roesch, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The neck is the bridge between the head and the rest of the body. It is located in between the mandible and the clavicle, connecting the head directly to the torso, and contains numerous vital structures. It contains some of the most complex and intricate anatomy in the body and is comprised of numerous organs and tissues with essential structure and function for normal physiology. Structures contained within the neck are responsible for breathing, speaking, swallowing, regulation of metabolism, support and connection of the brain and cervical spine, and circulatory and lymphatic inflow and outflow from the head.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Kohan EJ, Wirth GA. Anatomy of the neck. Clin Plast Surg. 2014 Jan;41(1):1-6.
2. Shadfar S, Perkins SW. Anatomy and physiology of the aging neck. Facial Plast Surg Clin North Am. 2014 May;22(2):161-70.
3. Ihnatsenka B, Boezaart AP. Applied sonoanatomy of the posterior triangle of the neck. Int J Shoulder Surg. 2010 Jul;4(3):63-74.
4. Guidera AK, Dawes PJ, Fong A, Stringer MD. Head and neck fascia and compartments: no space for spaces. Head Neck. 2014 Jul;36(7):1058-68.
5. Warshafsky D, Goldenberg D, Kanekar SG. Imaging anatomy of deep neck spaces. Otolaryngol Clin North Am. 2012 Dec;45(6):1203-21.
6. Frisdal A, Trainor PA. Development and evolution of the pharyngeal apparatus. Wiley Interdiscip Rev Dev Biol. 2014 Nov-Dec;3(6):403-18.
7. Garner DH, Kortz MW, Baker S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 11, Anatomy, Head and Neck: Carotid Sheath.
8. Lee JH, Cheng KL, Choi YJ, Baek JH. High-resolution Imaging of Neural Anatomy and Pathology of the Neck. Korean J Radiol. 2017 Jan-Feb;18(1):180-193.
9. Ha EJ, Baek JH, Lee JH, Kim JK, Shong YK. Clinical significance of vagus nerve variation in radiofrequency ablation of thyroid nodules. Eur Radiol. 2011 Oct;21(10):2151-7.
10. Masuoka H, Miyauchi A, Yabuta T, Fukushima M, Miya A. Innervation of the cricothyroid muscle by the recurrent laryngeal nerve. Head Neck. 2016 Apr;38 Suppl 1(Suppl 1):E441-5.
11. Hwang K, Kim JY, Lim JH. Anatomy of the Platysma Muscle. J Craniofac Surg. 2017 Mar;28(2):539-542.
12. Bordoni B, Jozsa F, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 4, Anatomy, Head and Neck, Sternocleidomastoid Muscle.
13. Ourieff J, Scheckel B, Agarwal A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 11, Anatomy, Back, Trapezius.
14. Tan BK, Wong CH, Chen HC. Anatomic variations in head and neck reconstruction. Semin Plast Surg. 2010 May;24(2):155-70.
15. Falyar CR, Shaffer KM, Perera RA. Localization of the brachial plexus: Sonography versus anatomic landmarks. J Clin Ultrasound. 2016 Sep;44(7):411-5.
16. Cappiello J, Piazza C, Nicolai P. The spinal accessory nerve in head and neck surgery. Curr Opin Otolaryngol Head Neck Surg. 2007 Apr;15(2):107-11.
17. Kim DH, Cho YJ, Tiel RL, Kline DG. Surgical outcomes of 111 spinal accessory nerve injuries. Neurosurgery. 2003 Nov;53(5):1106-12; discussion 1102-3.
18. Allen E, Minutello K, Jozsa F, Murcek BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 6, Anatomy, Head and Neck, Larynx Recurrent Laryngeal Nerve.
19. Chiba M, Hirotani H, Takahashi T. Clinical Features of Idiopathic Parotid Pain Triggered by the First Bite in Japanese Patients with Type 2 Diabetes: A Case Study of Nine Patients. Pain Res Treat. 2018;2018:7861451.
20. Cunha B, Tadi P, Bragg BN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Torticollis.

