# Ifosfamide

**Authors:** Mounika Gangireddy, Preeti Patel, Vinod Nookala

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ifosfamide, an alkylating agent and a cyclophosphamide analog, is used as a single agent or in combination with other drugs to treat various types of cancer. Ifosfamide is a cytotoxic, antineoplastic medication used to manage and treat diverse cancers, including lymphoma, sarcoma, and lung cancer. This activity outlines the indications, administration procedures, and contraindications for ifosfamide, highlighting its significance as a valuable agent in treating various cancers. This activity also reviews the mechanism of action, adverse event profile, pharmacodynamics, pharmacokinetics, monitoring, and relevant interactions of ifosfamide. This information is pertinent for the interprofessional healthcare team involved in the comprehensive management of malignancies and related conditions in patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Zalupski M, Baker LH. Ifosfamide. J Natl Cancer Inst. 1988 Jun 15;80(8):556-66.
2. Dechant KL, Brogden RN, Pilkington T, Faulds D. Ifosfamide/mesna. A review of its antineoplastic activity, pharmacokinetic properties and therapeutic efficacy in cancer. Drugs. 1991 Sep;42(3):428-67.
3. Kondagunta GV, Bacik J, Donadio A, Bajorin D, Marion S, Sheinfeld J, Bosl GJ, Motzer RJ. Combination of paclitaxel, ifosfamide, and cisplatin is an effective second-line therapy for patients with relapsed testicular germ cell tumors. J Clin Oncol. 2005 Sep 20;23(27):6549-55.
4. Noujaim J, Constantinidou A, Messiou C, Thway K, Miah A, Benson C, Judson I, Jones RL. Successful Ifosfamide Rechallenge in Soft-Tissue Sarcoma. Am J Clin Oncol. 2018 Feb;41(2):147-151.
5. Wagner MJ, Gopalakrishnan V, Ravi V, Livingston JA, Conley AP, Araujo D, Somaiah N, Zarzour MA, Ratan R, Wang WL, Patel SR, Lazar A, Ludwig JA, Benjamin RS. Vincristine, Ifosfamide, and Doxorubicin for Initial Treatment of Ewing Sarcoma in Adults. Oncologist. 2017 Oct;22(10):1271-1277.
6. Seth R, Agarwala SS, Messersmith H, Alluri KC, Ascierto PA, Atkins MB, Bollin K, Chacon M, Davis N, Faries MB, Funchain P, Gold JS, Guild S, Gyorki DE, Kaur V, Khushalani NI, Kirkwood JM, McQuade JL, Meyers MO, Provenzano A, Robert C, Santinami M, Sehdev A, Sondak VK, Spurrier G, Swami U, Truong TG, Tsai KK, van Akkooi A, Weber J. Systemic Therapy for Melanoma: ASCO Guideline Update. J Clin Oncol. 2023 Oct 20;41(30):4794-4820.
7. Scandurra G, Scibilia G, Banna GL, D'Agate G, Lipari H, Gieri S, Scollo P. Efficacy and tolerability of paclitaxel, ifosfamide, and cisplatin as a neoadjuvant chemotherapy in locally advanced cervical carcinoma. J Gynecol Oncol. 2015 Apr;26(2):118-24.
8. Siefker-Radtke AO, Dinney CP, Shen Y, Williams DL, Kamat AM, Grossman HB, Millikan RE. A phase 2 clinical trial of sequential neoadjuvant chemotherapy with ifosfamide, doxorubicin, and gemcitabine followed by cisplatin, gemcitabine, and ifosfamide in locally advanced urothelial cancer: final results. Cancer. 2013 Feb 01;119(3):540-7.
9. Fukunaga A, Hyuga M, Iwasaki M, Nakae Y, Kishimoto W, Maesako Y, Arima N. Dose-Modified Ifosfamide, Epirubicin, and Etoposide is a Safe and Effective Salvage Therapy with High Peripheral Blood Stem Cell Mobilization Capacity for Poorly Mobilized Hodgkin's Lymphoma and Non-Hodgkin's Lymphoma Patients. J Clin Exp Hematop. 2016;56(1):50-4.
10. Zhou Y, Xu Y, Zhao J, Zhong W, Wang M. [Combined Chemotherapy with Vinorelbine and Ifosfamide as Third-line Treatment and Beyond of Advanced Non-small Cell Lung Cancer]. Zhongguo Fei Ai Za Zhi. 2015 Jun;18(6):351-7.
11. Basaran M, Bavbek ES, Saglam S, Eralp L, Sakar B, Atalar AC, Bilgic B, Ozger H, Onat H. A phase II study of cisplatin, ifosfamide and epirubicin combination chemotherapy in adults with nonmetastatic and extremity osteosarcomas. Oncology. 2007;72(3-4):255-60.
