# Lifestyle Mental Wellbeing for the Primary Care Visit

**Authors:** Lei Kang, Liana Abascal, Jeremy D. Schroeder

**Source:** StatPearls - StatPearls Publishing

## Abstract

Health results from the intricate interplay among genetic predisposition, socio-behavioral-environmental influences, and access to health care. The World Health Organization defines mental wellness as “a state of well-being in which the individual realizes his or her abilities, can cope with the normal stresses of life, can work productively and fruitfully, and can contribute to his or her community.”  In the United States, people are increasingly sedentary, consume a less nutritious diet, are more socially isolated, and experience more sleep-wake cycle abnormalities than previous generations. The consequence is our mental health, evidenced by major depressive disorder becoming the leading cause of disability worldwide.  Mental illness, in turn, is associated with a high prevalence of comorbid substance use, physical inactivity, and poor diet, all of which are also known contributors to poor physical health. Primary care physicians are the first point of medical contact for most psychiatric patients and continue to be the leading medical management providers for most of these patients. Mental illness also complicates co-existing medical conditions, making them more challenging and expensive to manage. These factors, in combination, make mental health an essential issue for primary care physicians. In Australian populations, those with severe mental illness have a 10 to 20-year decrease in life expectancy compared to the general population. These patients are 2 to 3 times more likely to have respiratory and cardiovascular disease, with up to 67% having metabolic syndrome. Mental health and affective symptoms are critical in choosing optimal health behaviors, which add to preventable chronic diseases over months and years. While medication and therapy are used as first-line treatments to treat the symptoms of mental illness, as the name indicates, Lifestyle Medicine can address patients’ habits that are modifiable risk factors. Lifestyle Medicine seeks to address the root causes of disease by helping individuals find and incorporate healthy habits that affect health and quality of life, with the explicit purpose of preventing, treating, and reversing chronic disease. Therefore, Lifestyle Medicine offers an approach to reducing the burden of physical and mental illness, which are intimately related.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Review Questions
9. References

## References

1. Friedman SM. Lifestyle (Medicine) and Healthy Aging. Clin Geriatr Med. 2020 Nov;36(4):645-653.
2. Donovan RJ, Anwar-McHenry J. Act-Belong-Commit: Lifestyle Medicine for Keeping Mentally Healthy. Am J Lifestyle Med. 2016 May-Jun;10(3):193-199.
3. Sarris J, O'Neil A, Coulson CE, Schweitzer I, Berk M. Lifestyle medicine for depression. BMC Psychiatry. 2014 Apr 10;14:107.
4. Manger S. Lifestyle interventions for mental health. Aust J Gen Pract. 2019 Oct;48(10):670-673.
5. Althubaiti N, Ghamri R. Family Physicians' Approaches to Mental Health Care and Collaboration with Psychiatrists. Cureus. 2019 May 25;11(5):e4755.
6. Merlo G, Vela A. Mental Health in Lifestyle Medicine: A Call to Action. Am J Lifestyle Med. 2022 Jan-Feb;16(1):7-20.
7. Drewnowski A. Concept of a nutritious food: toward a nutrient density score. Am J Clin Nutr. 2005 Oct;82(4):721-32.
8. Firth J, Marx W, Dash S, Carney R, Teasdale SB, Solmi M, Stubbs B, Schuch FB, Carvalho AF, Jacka F, Sarris J. The Effects of Dietary Improvement on Symptoms of Depression and Anxiety: A Meta-Analysis of Randomized Controlled Trials. Psychosom Med. 2019 Apr;81(3):265-280.
9. Morton DP. Combining Lifestyle Medicine and Positive Psychology to Improve Mental Health and Emotional Well-being. Am J Lifestyle Med. 2018 Sep-Oct;12(5):370-374.
10. Piercy KL, Troiano RP, Ballard RM, Carlson SA, Fulton JE, Galuska DA, George SM, Olson RD. The Physical Activity Guidelines for Americans. JAMA. 2018 Nov 20;320(19):2020-2028.
11. Luger TM, Suls J, Vander Weg MW. How robust is the association between smoking and depression in adults? A meta-analysis using linear mixed-effects models. Addict Behav. 2014 Oct;39(10):1418-29.
12. Banerjee N. Neurotransmitters in alcoholism: A review of neurobiological and genetic studies. Indian J Hum Genet. 2014 Jan;20(1):20-31.
13. Lacagnina S, Moore M, Mitchell S. The Lifestyle Medicine Team: Health Care That Delivers Value. Am J Lifestyle Med. 2018 Nov-Dec;12(6):479-483.
14. Ornish D, Brown SE, Scherwitz LW, Billings JH, Armstrong WT, Ports TA, McLanahan SM, Kirkeeide RL, Brand RJ, Gould KL. Can lifestyle changes reverse coronary heart disease? The Lifestyle Heart Trial. Lancet. 1990 Jul 21;336(8708):129-33.
15. Funk M, Saraceno B, Drew N, Faydi E. Integrating mental health into primary healthcare. Ment Health Fam Med. 2008 Mar;5(1):5-8.
16. Lakkis NA, Mahmassani DM. Screening instruments for depression in primary care: a concise review for clinicians. Postgrad Med. 2015 Jan;127(1):99-106.
17. Thornton J, Nagpal T, Reilly K, Stewart M, Petrella R. The 'miracle cure': how do primary care physicians prescribe physical activity with the aim of improving clinical outcomes of chronic disease? A scoping review. BMJ Open Sport Exerc Med. 2022;8(3):e001373.
18. Thoele K, Moffat L, Konicek S, Lam-Chi M, Newkirk E, Fulton J, Newhouse R. Strategies to promote the implementation of Screening, Brief Intervention, and Referral to Treatment (SBIRT) in healthcare settings: a scoping review. Subst Abuse Treat Prev Policy. 2021 May 11;16(1):42.
19. Beyer F, Lynch E, Kaner E. Brief Interventions in Primary Care: an Evidence Overview of Practitioner and Digital Intervention Programmes. Curr Addict Rep. 2018;5(2):265-273.
20. Whatnall MC, Patterson AJ, Ashton LM, Hutchesson MJ. Effectiveness of brief nutrition interventions on dietary behaviours in adults: A systematic review. Appetite. 2018 Jan 01;120:335-347.
21. Lutes LD, Winett RA, Barger SD, Wojcik JR, Herbert WG, Nickols-Richardson SM, Anderson ES. Small changes in nutrition and physical activity promote weight loss and maintenance: 3-month evidence from the ASPIRE randomized trial. Ann Behav Med. 2008 Jun;35(3):351-7.
22. Damschroder LJ, Lutes LD, Goodrich DE, Gillon L, Lowery JC. A small-change approach delivered via telephone promotes weight loss in veterans: results from the ASPIRE-VA pilot study. Patient Educ Couns. 2010 May;79(2):262-6.
23. Lutes LD, Daiss SR, Barger SD, Read M, Steinbaugh E, Winett RA. Small changes approach promotes initial and continued weight loss with a phone-based follow-up: nine-month outcomes from ASPIRES II. Am J Health Promot. 2012 Mar-Apr;26(4):235-8.
24. Hills AP, Byrne NM, Lindstrom R, Hill JO. 'Small changes' to diet and physical activity behaviors for weight management. Obes Facts. 2013;6(3):228-38.
25. Kettle VE, Madigan CD, Coombe A, Graham H, Thomas JJC, Chalkley AE, Daley AJ. Effectiveness of physical activity interventions delivered or prompted by health professionals in primary care settings: systematic review and meta-analysis of randomised controlled trials. BMJ. 2022 Feb 23;376:e068465.
26. White ND, Bautista V, Lenz T, Cosimano A. Using the SMART-EST Goals in Lifestyle Medicine Prescription. Am J Lifestyle Med. 2020 May-Jun;14(3):271-273.
27. Bailey RR. Goal Setting and Action Planning for Health Behavior Change. Am J Lifestyle Med. 2019 Nov-Dec;13(6):615-618.
28. Sniehotta FF. Towards a theory of intentional behaviour change: plans, planning, and self-regulation. Br J Health Psychol. 2009 May;14(Pt 2):261-73.
29. Boon HS, Mior SA, Barnsley J, Ashbury FD, Haig R. The difference between integration and collaboration in patient care: results from key informant interviews working in multiprofessional health care teams. J Manipulative Physiol Ther. 2009 Nov-Dec;32(9):715-22.
30. Simon GE. Why integrated care already owns the future. Fam Pract. 2019 Jan 25;36(1):96-97.
31. Miller WR. Motivational interviewing: research, practice, and puzzles. Addict Behav. 1996 Nov-Dec;21(6):835-42.

