# Neuroanatomy, Neurons

**Authors:** Parker E. Ludwig, Vamsi Reddy, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neurons are electrically excitable cells that transmit signals throughout the body. Neurons employ both electrical and chemical components in the transmission of information. Neurons are connected to other neurons at synapses and connected to effector organs or cells at neuroeffector junctions. A typical multipolar neuron is comprised of soma or cell body, an axon, and dendrites. The axon is thought of as the part transmitting efferent signals, while the dendrites are receiving afferent signals from their surroundings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Nerves
4. Muscles
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Orgel MG. Epineurial versus perineurial repair of peripheral nerves. Clin Plast Surg. 1984 Jan;11(1):101-4.
2. Altman J, Das GD. Autoradiographic and histological evidence of postnatal hippocampal neurogenesis in rats. J Comp Neurol. 1965 Jun;124(3):319-35.
3. Altman J, Das GD. Autoradiographic and histological studies of postnatal neurogenesis. I. A longitudinal investigation of the kinetics, migration and transformation of cells incorporating tritiated thymidine in neonate rats, with special reference to postnatal neurogenesis in some brain regions. J Comp Neurol. 1966 Mar;126(3):337-89.
4. Hauke C, Ackermann I, Korr H. Cell proliferation in the subependymal layer of the adult mouse in vivo and in vitro. Cell Prolif. 1995 Nov;28(11):595-607.
5. Carpenter MK, Cui X, Hu ZY, Jackson J, Sherman S, Seiger A, Wahlberg LU. In vitro expansion of a multipotent population of human neural progenitor cells. Exp Neurol. 1999 Aug;158(2):265-78.
6. Bayer SA, Yackel JW, Puri PS. Neurons in the rat dentate gyrus granular layer substantially increase during juvenile and adult life. Science. 1982 May 21;216(4548):890-2.
7. Morshead CM, van der Kooy D. Postmitotic death is the fate of constitutively proliferating cells in the subependymal layer of the adult mouse brain. J Neurosci. 1992 Jan;12(1):249-56.
8. Lois C, Alvarez-Buylla A. Proliferating subventricular zone cells in the adult mammalian forebrain can differentiate into neurons and glia. Proc Natl Acad Sci U S A. 1993 Mar 01;90(5):2074-7.
9. Bordoni B, Reed RR, Tadi P, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Neuroanatomy, Cranial Nerve 11 (Accessory)
10. Bodman MA, Dreyer MA, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 25, Diabetic Peripheral Neuropathy.
11. Munakomi S, Foris LA, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Spinal Stenosis and Neurogenic Claudication.
12. Nguyen V, Reddy V, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 21, Neuroanatomy, Cranial Nerve 6 (Abducens)

