# Auditory Brainstem Response

**Authors:** Allen Young, Jennifer Cornejo, Alycia Spinner

**Source:** StatPearls - StatPearls Publishing

## Abstract

Auditory brainstem response (ABR), or brainstem auditory Evoked Potentials (BAEP), is an objective measurement of auditory pathway function from the auditory nerve to the mesencephalon. ABR tests synchronous neural function and can estimate hearing sensitivity thresholds in individuals unable to tolerate traditional behavioral audiometry. Electrical activity from the eighth cranial nerve and neurons along the brainstem auditory pathway are recorded by surface electrodes placed on the scalp, forehead, and near the ears for 10 milliseconds after an acoustic stimulus. The readings consist of up to 7 positive wave peaks labeled I-VII with negative troughs in between. It was first introduced into audiology in the 1970s, and its importance has increased with the contemporary guidelines of newborn hearing screening for hearing loss within 3 months of age. It is now essential in diagnosing hearing loss, acoustic tumors, and cerebellopontine angle tumors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Bargen GA. Chirp-Evoked Auditory Brainstem Response in Children: A Review. Am J Audiol. 2015 Dec;24(4):573-83.
2. Jewett DL, Williston JS. Auditory-evoked far fields averaged from the scalp of humans. Brain. 1971;94(4):681-96.
3. American Academy of Pediatrics, Joint Committee on Infant Hearing. Year 2007 position statement: Principles and guidelines for early hearing detection and intervention programs. Pediatrics. 2007 Oct;120(4):898-921.
4. Peterein JL, Neely JG. Auditory brainstem response testing in neurodiagnosis: structure versus function. J Am Acad Audiol. 2012 Apr;23(4):269-275.
5. Felix RA, Gourévitch B, Portfors CV. Subcortical pathways: Towards a better understanding of auditory disorders. Hear Res. 2018 May;362:48-60.
6. Biacabe B, Chevallier JM, Avan P, Bonfils P. Functional anatomy of auditory brainstem nuclei: application to the anatomical basis of brainstem auditory evoked potentials. Auris Nasus Larynx. 2001 Jan;28(1):85-94.
7. Pecka M, Siveke I, Grothe B, Lesica NA. Enhancement of ITD coding within the initial stages of the auditory pathway. J Neurophysiol. 2010 Jan;103(1):38-46.
8. Gorga MP, Kaminski JR, Beauchaine KL, Jesteadt W, Neely ST. Auditory brainstem responses from children three months to three years of age: normal patterns of response. II. J Speech Hear Res. 1989 Jun;32(2):281-8.
9. Kanji A, Khoza-Shangase K, Moroe N. Newborn hearing screening protocols and their outcomes: A systematic review. Int J Pediatr Otorhinolaryngol. 2018 Dec;115:104-109.
10. Dille MF, Ellingson RM, McMillan GP, Konrad-Martin D. ABR obtained from time-efficient train stimuli for cisplatin ototoxicity monitoring. J Am Acad Audiol. 2013 Oct;24(9):769-81.
11. Glasscock ME, Jackson CG, Josey AF, Dickins JR, Wiet RJ. Brain stem evoked response audiometry in a clinical practice. Laryngoscope. 1979 Jul;89(7 Pt 1):1021-35.
12. Bauch CD, Rose DE, Harner SG. Auditory brain stem response results from 255 patients with suspected retrocochlear involvement. Ear Hear. 1982 Mar-Apr;3(2):83-6.
13. Gordon ML, Cohen NL. Efficacy of auditory brainstem response as a screening test for small acoustic neuromas. Am J Otol. 1995 Mar;16(2):136-9.
14. Gosepath K, Maurer J, Mann W. [Diagnostic intra-meatal acoustic neurinoma--the role of acoustically evoked brain stem potentials and other otoneurologic studies]. Laryngorhinootologie. 1995 Dec;74(12):728-32.
15. Godey B, Morandi X, Beust L, Brassier G, Bourdinière J. Sensitivity of auditory brainstem response in acoustic neuroma screening. Acta Otolaryngol. 1998 Jul;118(4):501-4.
16. Don M, Kwong B, Tanaka C, Brackmann D, Nelson R. The stacked ABR: a sensitive and specific screening tool for detecting small acoustic tumors. Audiol Neurootol. 2005 Sep-Oct;10(5):274-90.
