# Diplopia

**Authors:** Kinda Najem, Ria Monica D. Asuncion, Edward Margolin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Diplopia, or double vision, is the separation of images vertically, horizontally, or obliquely and can be described as monocular or binocular in origin. This condition can be due to either ocular misalignment, which disappears when either eye is occluded, or to an optical problem termed monocular diplopia, which does not disappear with monocular viewing. Binocular diplopia is usually caused by ocular misalignment or strabismus that can be detected using simple clinical tests.  Patients with ocular misalignment should be assessed systematically and thoroughly to uncover all potentially serious cases. All patients with diplopia of acute onset should be investigated immediately. Those with a headache or pupillary involvement must be referred for same-day urgent imaging. In most cases, diplopia secondary to microvascular causes often resolves spontaneously within 6 months.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Jain S. Diplopia: Diagnosis and management. Clin Med (Lond) 2022 Mar;22(2):104-106.
2. Wang Z, Zhu B, Fu L, Yan J. Etiology and Clinical Features of Diplopia in South China: Analysis of 303 Cases. Front Neurol. 2021;12:805253.
3. Škunca Herman J, Marić G, Ravlić MM, Knežević L, Jerković I, Sušić E, Marić V, Vicković IP, Vatavuk Z, Polašek O. Diplopia, COVID-19 and Vaccination: Results from a Cross-Sectional Study in Croatia. Vaccines (Basel) 2022 Sep 19;10(9)
4. O'Colmain U, Gilmour C, MacEwen CJ. Acute-onset diplopia. Acta Ophthalmol. 2014 Jun;92(4):382-6.
5. González-Martín-Moro J, González-López JJ, Sales-Sanz M, Sales-Sanz A, González-Martín-Moro J, Gómez-Sanz F, González-Manrique M, Pilo-de-la-Fuente B, García-Leal R. Iatrogenic diplopia [corrected]. Int Ophthalmol. 2014 Aug;34(4):1007-24.
6. Lin CH, Lee SS, Wen Lin I, Su WJ. Is Surgery Needed for Diplopia after Blowout Fractures? A Clarified Algorithm to Assist Decision-making. Plast Reconstr Surg Glob Open. 2022 May;10(5):e4308.
7. Hughes D, McQuillan J, Holmes S. Quantitative analysis of diplopia following orbital fracture repair. Br J Oral Maxillofac Surg. 2023 Apr;61(3):202-208.
8. Hsu CR, Lee LC, Chen YH, Chien KH. Early Intervention in Orbital Floor Fractures: Postoperative Ocular Motility and Diplopia Outcomes. J Pers Med. 2022 Apr 22;12(5)
9. Nazari H, Emerson G, Tang PH. INTRACTABLE PAIN AND DIPLOPIA AFTER SCLERAL BUCKLE SURGERY. Retin Cases Brief Rep. 2023 Jan 01;17(1):41-43.
10. Kim HJ, Kim HJ, Choi JY, Yang HK, Hwang JM, Kim JS. Diplopia: characteristics and etiologic distribution in a referral-based university hospital. J Neurol. 2023 Feb;270(2):1067-1075.
11. De Lott LB, Kerber KA, Lee PP, Brown DL, Burke JF. Diplopia-Related Ambulatory and Emergency Department Visits in the United States, 2003-2012. JAMA Ophthalmol. 2017 Dec 01;135(12):1339-1344.
