# Mohs Micrographic Surgery Section of Specimens Using Cryostat, Stain, and Immunostain

**Authors:** Alan Wong, Charles Dunn

**Source:** StatPearls - StatPearls Publishing

## Abstract

The key advantages of Mohs micrographic surgery (MMS) include precise microscopic control of tumor margins through specialized tissue processing techniques and the conservation of healthy tissue. Please see StatPearls' companion resource, "Mohs Micrographic Surgery," for more information. A complete margin assessment requires high-quality frozen sections free from processing errors that could impede the surgeon's ability to accurately examine the tumor. Inadequate techniques may result in improper staining, misorientation of margins, misinterpretation of tumor margins, and loss of critical tumor characteristics. Ultimately, these issues can lead to patient harm, suboptimal postoperative management, increased risk of disease recurrence, and higher costs. The technique for creating frozen sections and staining (including immunostaining) in MMS is similar to other forms of pathological sectioning and staining. However, Mohs surgeons and histology technicians use various methods for processing. The tissue is prepared to allow for the assessment of 100% of the peripheral and deep margins in a single section. This is accomplished by manipulating the excised specimen to ensure that the peripheral and deep margins lie in the same plane, mounting the specimen on a chuck for sectioning, and using a cryostat to freeze the tissue and cut frozen sections with a microtome blade. Staining is performed after the specimen is cut on the microtome and transferred to a glass slide. Hematoxylin and eosin (H&E) staining is the most commonly used method in MMS. Toluidine blue is used less frequently and is primarily applied when treating basal cell carcinomas (BCCs). Immunohistochemistry is mainly utilized for melanomas, with the melanoma antigen recognized by T cells (MART-1) stain being the most common in MMS. Other immunohistochemistry stains for melanoma include SOX10, PRAME, HMB-45, MEL-5, and S100. While immunostaining with cytokeratins can be helpful for detecting BCCs and squamous cell carcinomas (SCCs), few surgeons use this method due to the increased time and cost involved. Reports have indicated that cytokeratin stains can be useful for confirming perineural invasion in SCCs and BCCs. When interpreting slides, surgeons should note any changes in slide quality resulting from processing errors and devise strategies to address these issues. This plan must be communicated to the entire team, particularly the histology technicians. Common findings associated with processing errors include tears or holes in tissue sections, excessive or minimal staining, bubbles, and water beads. Prompt recognition of these issues is crucial, as it enables the team to identify the most appropriate troubleshooting techniques to resolve the processing errors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Equipment
5. Personnel
6. Technique or Treatment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Aslam A, Aasi SZ. Frozen-Section Tissue Processing in Mohs Surgery. Dermatol Surg. 2019 Dec;45 Suppl 2:S57-S69.
2. Bouzari N, Olbricht S. Histologic pitfalls in the Mohs technique. Dermatol Clin. 2011 Apr;29(2):261-72, ix.
3. Geers T, Humeda J, Brown TS. The Slide Review Protocol: Improving Patient Safety Outcomes in Mohs Micrographic Surgery. Dermatol Surg. 2024 Apr 01;50(4):383-384.
4. Russomanno K, Post ML, Deng M. Reducing Medical Errors During Mohs Frozen Sectioning. Dermatol Surg. 2022 Mar 01;48(3):360-362.
5. Etzkorn JR, Sobanko JF, Elenitsas R, Newman JG, Goldbach H, Shin TM, Miller CJ. Low recurrence rates for in situ and invasive melanomas using Mohs micrographic surgery with melanoma antigen recognized by T cells 1 (MART-1) immunostaining: tissue processing methodology to optimize pathologic staging and margin assessment. J Am Acad Dermatol. 2015 May;72(5):840-50.
6. de Wet J, Plessis PJD, Schneider JW. Staged Excision of Lentigo Maligna of the Head and Neck: Assessing Surgical Excision Margins With Melan A, SOX10, and PRAME Immunohistochemistry. Am J Dermatopathol. 2023 Feb 01;45(2):107-112.
7. Donaldson MR, Weber A. Dual Immunostaining With SOX10 and AE1/AE3 to Confirm Perineural Invasion on Mohs Sections. J Drugs Dermatol. 2019 Mar 01;18(3):262-264.
8. Krishnan RS, Donnelly HB. A better technique for taking Mohs sections involving cartilage. Dermatol Surg. 2007 Jun;33(6):716-21.
9. Alam M, Shah AD, Ali S, Rauf M, Nodzenski M, Ibrahim O, Mohs Consensus Conference Floaters in Mohs micrographic surgery. Dermatol Surg. 2013 Sep;39(9):1317-22.
10. Huerta T, Bailey A, Bergin J, Cook J. Optimal Preparation of Adipose Tissue in Frozen Sections for Mohs Micrographic Surgery. Dermatol Surg. 2023 Mar 01;49(3):307-309.
11. Larson K, Ho HH, Anumolu PL, Chen TM. Hematoxylin and eosin tissue stain in Mohs micrographic surgery: a review. Dermatol Surg. 2011 Aug;37(8):1089-99.
12. Todd MM, Lee JW, Marks VJ. Rapid toluidine blue stain for Mohs' micrographic surgery. Dermatol Surg. 2005 Feb;31(2):244-5.
13. Elgash M, Young J, White K, Leitenberger J, Bar A. An Update and Review of Clinical Outcomes Using Immunohistochemical Stains in Mohs Micrographic Surgery for Melanoma. Dermatol Surg. 2024 Jan 01;50(1):9-15.
14. Kimyai-Asadi A, Ayala GB, Goldberg LH, Vujevich J, Jih MH. The 20-minute rapid MART-1 immunostain for malignant melanoma frozen sections. Dermatol Surg. 2008 Apr;34(4):498-500.

