# Oculocardiac Reflex

**Authors:** Vaibhav Bora, Gitanjli Sood, Leah M. Dunville, Jeremy Kramer

**Source:** StatPearls - StatPearls Publishing

## Abstract

The oculocardiac reflex (OCR), also known as the Aschner reflex or trigeminovagal reflex, was first described in 1908 as a heart rate diminishment when direct pressure is placed on the eyeball. The heart rate is characteristically decreased by over 20% following globe pressure or extraocular muscle traction. The OCR typically leads to sinus bradycardia, though arterial pressure reduction, arrhythmia, asystole, and even cardiac arrest have also been documented arising from this reflex. Ophthalmic procedures, particularly strabismus surgery, often induce the OCR. Facial trauma, regional anesthetic nerve blocks, and mechanical stimulation may also trigger this reflex. The OCR's incidence is reported to be anywhere from 14% to 90% and decreases with age. Pediatric populations face the highest risk of OCR development due to their increased susceptibility. Young individuals are also particularly vulnerable to OCR's complications due to their heavy dependence on the heart rate for maintaining cardiac output. The OCR's varying occurrence and severity are linked to factors like hypoxia, hypercarbia, acidosis, and the anesthetic agent type employed during surgery.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Complications
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Waldschmidt B, Gordon N. Anesthesia for pediatric ophthalmologic surgery. J AAPOS. 2019 Jun;23(3):127-131.
2. Dunphy L, Anand P. Paediatric orbital trapdoor fracture misdiagnosed as a head injury: a cautionary tale! BMJ Case Rep. 2019 Apr 03;12(4)
3. Arnold RW, Bond AN, McCall M, Lunoe L. The oculocardiac reflex and depth of anesthesia measured by brain wave. BMC Anesthesiol. 2019 Mar 14;19(1):36.
4. Rahimi Varposhti M, Moradi Farsani D, Ghadimi K, Asadi M. Reduction of oculocardiac reflex with Tetracaine eye drop in strabismus surgery. Strabismus. 2019 Mar;27(1):1-5.
5. Jean YK, Kam D, Gayer S, Palte HD, Stein ALS. Regional Anesthesia for Pediatric Ophthalmic Surgery: A Review of the Literature. Anesth Analg. 2020 May;130(5):1351-1363.
6. Shakil H, Wang AP, Horth DA, Nair SS, Reddy KKV. Trigeminocardiac Reflex: Case Report and Literature Review of Intraoperative Asystole in Response to Manipulation of the Temporalis Muscle. World Neurosurg. 2019 Feb;122:424-427.
7. Ducloyer JB, Couret C, Magne C, Lejus-Bourdeau C, Weber M, Le Meur G, Lebranchu P. Prospective evaluation of anesthetic protocols during pediatric ophthalmic surgery. Eur J Ophthalmol. 2019 Nov;29(6):606-614.
8. Başağaoğlu B, Steinberg A, Tung IT, Olorunnipa S, Maricevich RS. Oculocardiac Reflex as a Late Presentation of Orbital Floor Fracture. J Craniofac Surg. 2018 Oct;29(7):e720-e722.
9. Bloch M. Oculocardiac reflex: 'My heart just stopped'. Emerg Med Australas. 2018 Aug;30(4):592-593.
10. Arnold RW, Biggs RE, Beerle BJ. Intravenous dexmedetomidine augments the oculocardiac reflex. J AAPOS. 2018 Jun;22(3):211-213.e1.
11. DesPain AW, Chapman J, Shaukat H. Oculocardiac Reflex in a Pediatric Trauma Patient. Pediatr Emerg Care. 2020 Jul;36(7):e399-e401.

