# Heat Illness

**Authors:** Daniel F. Leiva, Ben Church

**Source:** StatPearls - StatPearls Publishing

## Abstract

The disorders of hyperthermia, also known as heat-related injury or illness, exist on a continuum, which is marked by dysregulation of the body’s thermoregulatory capacity. This condition can vary both in presentation and in severity, from benign conditions, including heat cramps and heat edema, to life-threatening hyperthermia, also known as heatstroke. This article will discuss non-life-threatening heat-related illnesses. It is essential to be able to identify and manage these conditions appropriately as moderate hyperthermia can progress to life-threatening heatstroke. As such, including these injuries in medical decision-making, prompt identification, and appropriate treatment is important. This article will also review the epidemiology, including at-risk populations, red-flag features of patient presentations, treatment options and strategies, and preventative techniques, which all play a significant role in decreasing the morbidity, mortality, and healthcare costs associated with these injuries.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Kenny GP, Wilson TE, Flouris AD, Fujii N. Heat exhaustion. Handb Clin Neurol. 2018;157:505-529.
2. Howe AS, Boden BP. Heat-related illness in athletes. Am J Sports Med. 2007 Aug;35(8):1384-95.
3. Leon LR, Bouchama A. Heat stroke. Compr Physiol. 2015 Apr;5(2):611-47.
4. Boulant JA. Hypothalamic neurons. Mechanisms of sensitivity to temperature. Ann N Y Acad Sci. 1998 Sep 29;856:108-115.
5. Wilson TE, Zhang R, Levine BD, Crandall CG. Dynamic autoregulation of cutaneous circulation: differential control in glabrous versus nonglabrous skin. Am J Physiol Heart Circ Physiol. 2005 Jul;289(1):H385-91.
6. Diller KR. Heat Transfer in Health and Healing. J Heat Transfer. 2015 Oct;137(10):1030011-10300112.
7. Rodgers J, Slota P, Zamboni B. Exertional Heat Illness Among Secondary School Athletes: Statewide Policy Implications. J Sch Nurs. 2018 Apr;34(2):156-164.
8. Centers for Disease Control and Prevention (CDC) Heat-related deaths after an extreme heat event--four states, 2012, and United States, 1999-2009. MMWR Morb Mortal Wkly Rep. 2013 Jun 07;62(22):433-6.
9. Choudhary E, Vaidyanathan A. Heat stress illness hospitalizations--environmental public health tracking program, 20 States, 2001-2010. MMWR Surveill Summ. 2014 Dec 12;63(13):1-10.
10. Blum LN, Bresolin LB, Williams MA. From the AMA Council on Scientific Affairs. Heat-related illness during extreme weather emergencies. JAMA. 1998 May 20;279(19):1514.
11. Acharya P, Boggess B, Zhang K. Assessing Heat Stress and Health among Construction Workers in a Changing Climate: A Review. Int J Environ Res Public Health. 2018 Feb 01;15(2)
12. Hirata A, Nomura T, Laakso I. Computational estimation of decline in sweating in the elderly from measured body temperatures and sweating for passive heat exposure. Physiol Meas. 2012 Aug;33(8):N51-60.
13. Fuhrmann CM, Sugg MM, Konrad CE, Waller A. Impact of Extreme Heat Events on Emergency Department Visits in North Carolina (2007-2011). J Community Health. 2016 Feb;41(1):146-56.
14. Coris EE, Ramirez AM, Van Durme DJ. Heat illness in athletes: the dangerous combination of heat, humidity and exercise. Sports Med. 2004;34(1):9-16.
15. Bytomski JR, Squire DL. Heat illness in children. Curr Sports Med Rep. 2003 Dec;2(6):320-4.
16. Bedno SA, Li Y, Han W, Cowan DN, Scott CT, Cavicchia MA, Niebuhr DW. Exertional heat illness among overweight U.S. Army recruits in basic training. Aviat Space Environ Med. 2010 Feb;81(2):107-11.
17. Lugo-Amador NM, Rothenhaus T, Moyer P. Heat-related illness. Emerg Med Clin North Am. 2004 May;22(2):315-27, viii.
18. Gauer R, Meyers BK. Heat-Related Illnesses. Am Fam Physician. 2019 Apr 15;99(8):482-489.
19. Casa DJ, DeMartini JK, Bergeron MF, Csillan D, Eichner ER, Lopez RM, Ferrara MS, Miller KC, O'Connor F, Sawka MN, Yeargin SW. National Athletic Trainers' Association Position Statement: Exertional Heat Illnesses. J Athl Train. 2015 Sep;50(9):986-1000.
