# Anatomy, Shoulder and Upper Limb, Arm Nerves

**Authors:** Mihir Patel, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The arm is the region of the upper extremity extending between the shoulder and elbow joints. The nerves found within the arm are terminal branches of the brachial plexus and serve to innervate muscles of the upper extremity and transmit sensory information to the higher processing centers of the brain. Primary pathology involving these nerves arises from either external trauma or iatrogenic damage. Regardless of etiology, damage to these structures can result in motor and sensory palsies affecting innervated muscles and corresponding dermatomes (see Image. Arm Nerves).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Muscles
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Bayot ML, Nassereddin A, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Brachial Plexus.
2. Mazurek MT, Shin AY. Upper extremity peripheral nerve anatomy: current concepts and applications. Clin Orthop Relat Res. 2001 Feb;(383):7-20.
3. Orebaugh SL, Williams BA. Brachial plexus anatomy: normal and variant. ScientificWorldJournal. 2009 Apr 28;9:300-12.
4. Tubbs RS, Tyler-Kabara EC, Aikens AC, Martin JP, Weed LL, Salter EG, Oakes WJ. Surgical anatomy of the axillary nerve within the quadrangular space. J Neurosurg. 2005 May;102(5):912-4.
5. Baglien P, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Cutaneous Innervation.
6. Desai SS, Arbor TC, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Anatomy, Shoulder and Upper Limb, Musculocutaneous Nerve.
7. Ljungquist KL, Martineau P, Allan C. Radial nerve injuries. J Hand Surg Am. 2015 Jan;40(1):166-72.
8. Glover NM, Black AC, Murphy PB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 5, Anatomy, Shoulder and Upper Limb, Radial Nerve.
9. Becker RE, Manna B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Ulnar Nerve.
10. Okwumabua E, Thompson JH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Axillary Nerve.
11. Guéro S. Developmental biology of the upper limb. Hand Surg Rehabil. 2018 Oct;37(5):265-274.
12. Al-Qattan MM, Kozin SH. Update on embryology of the upper limb. J Hand Surg Am. 2013 Sep;38(9):1835-44.
13. Koehler SM, Matson AP, Ruch DS, Mithani SK. Neural Perforasomes of the Upper Extremity. Plast Reconstr Surg. 2018 Dec;142(6):1539-1546.
14. Hong MK, Hong MK, Taylor GI. Angiosome territories of the nerves of the upper limbs. Plast Reconstr Surg. 2006 Jul;118(1):148-60.
15. Okwumabua E, Sinkler MA, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Hand Muscles.
16. Forro SD, Munjal A, Lowe JB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Shoulder and Upper Limb, Arm Structure and Function.
17. Javed O, Maldonado KA, Ashmyan R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Muscles.
18. de Sèze MP, Rezzouk J, de Sèze M, Uzel M, Lavignolle B, Midy D, Durandeau A. Does the motor branch of the long head of the triceps brachii arise from the radial nerve? An anatomic and electromyographic study. Surg Radiol Anat. 2004 Dec;26(6):459-61.
19. Darvishi M, Moayeri A. Anatomical Variations of the Musculocutaneous and Median Nerves: A Case Report. Folia Med (Plovdiv) 2019 Jun 01;61(2):327-331.
20. Ballesteros LE, Forero PL, Buitrago ER. Communication between the musculocutaneous and median nerves in the arm: an anatomical study and clinical implications. Rev Bras Ortop. 2015 Sep-Oct;50(5):567-72.
21. Claassen H, Schmitt O, Wree A, Schulze M. Variations in brachial plexus with respect to concomitant accompanying aberrant arm arteries. Ann Anat. 2016 Nov;208:40-48.
22. Capo JT, Criner KT, Shamian B. Exposures of the humerus for fracture fixation. Hand Clin. 2014 Nov;30(4):401-14, v.
23. Hoyen H, Papendrea R. Exposures of the shoulder and upper humerus. Hand Clin. 2014 Nov;30(4):391-9, v.
24. Tessler J, Talati R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Axillary Nerve Injury.
25. Gragossian A, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Radial Nerve Injury.
26. Lleva JMC, Munakomi S, Chang KV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Ulnar Neuropathy.
27. Murphy KA, Morrisonponce D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 20, Anatomy, Shoulder and Upper Limb, Median Nerve.

