# Pancuronium

**Authors:** Gyan N. Das, Piyush Sharma, Christopher V. Maani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pancuronium bromide is a long-acting, bis-quaternary aminosteroid, non-depolarizing, neuromuscular blocking drug (NMBD), which was first synthesized in 1964 and found to possess fewer adverse effects with regards to hemodynamic stability and histamine release as compared to the prototypical NMBD, d-tubocurarine. After the arrival of intermediate-acting NMBDs such as vecuronium, rocuronium, cisatracurium, and atracurium, the use of pancuronium has fallen out of favor with many clinicians due to its long elimination and context-sensitive half time and predominantly renal clearance. This activity outlines the indications, mechanism of action, methods of administration, significant adverse effects, contraindications, monitoring, and toxicity of pancuronium, so providers can direct patient therapy to optimal outcomes in anesthesia and other conditions where pancuronium has therapeutic benefit.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Levin N, Dillon JB. Cardiovascular effects of pancuronium bromide. Anesth Analg. 1971 Sep-Oct;50(5):808-12.
2. HEWETT CL, SAVAGE DS, LEWIS JJ, SUGRUE MF. ANTICONVULSANT AND INTERNEURONAL BLOCKING ACTIVITY IN SOME SYNTHETIC AMINO-STEROIDS. J Pharm Pharmacol. 1964 Nov;16:765-7.
3. Forel JM, Roch A, Marin V, Michelet P, Demory D, Blache JL, Perrin G, Gainnier M, Bongrand P, Papazian L. Neuromuscular blocking agents decrease inflammatory response in patients presenting with acute respiratory distress syndrome. Crit Care Med. 2006 Nov;34(11):2749-57.
4. Alhazzani W, Alshahrani M, Jaeschke R, Forel JM, Papazian L, Sevransky J, Meade MO. Neuromuscular blocking agents in acute respiratory distress syndrome: a systematic review and meta-analysis of randomized controlled trials. Crit Care. 2013 Mar 11;17(2):R43.
5. Chamorro C, Borrallo JM, Romera MA, Silva JA, Balandín B. Anesthesia and analgesia protocol during therapeutic hypothermia after cardiac arrest: a systematic review. Anesth Analg. 2010 May 01;110(5):1328-35.
6. Clar DT, Liu M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 18, Nondepolarizing Neuromuscular Blockers.
7. Liu M, Dilger JP. Synergy between pairs of competitive antagonists at adult human muscle acetylcholine receptors. Anesth Analg. 2008 Aug;107(2):525-33.
8. Hou VY, Hirshman CA, Emala CW. Neuromuscular relaxants as antagonists for M2 and M3 muscarinic receptors. Anesthesiology. 1998 Mar;88(3):744-50.
9. Op de Coul AA, Lambregts PC, Koeman J, van Puyenbroek MJ, Ter Laak HJ, Gabreëls-Festen AA. Neuromuscular complications in patients given Pavulon (pancuronium bromide) during artificial ventilation. Clin Neurol Neurosurg. 1985;87(1):17-22.
10. Segredo V, Caldwell JE, Matthay MA, Sharma ML, Gruenke LD, Miller RD. Persistent paralysis in critically ill patients after long-term administration of vecuronium. N Engl J Med. 1992 Aug 20;327(8):524-8.
11. Murray MJ, DeBlock H, Erstad B, Gray A, Jacobi J, Jordan C, McGee W, McManus C, Meade M, Nix S, Patterson A, Sands MK, Pino R, Tescher A, Arbour R, Rochwerg B, Murray CF, Mehta S. Clinical Practice Guidelines for Sustained Neuromuscular Blockade in the Adult Critically Ill Patient. Crit Care Med. 2016 Nov;44(11):2079-2103.
12. Sveinsdóttir EG, Sigvaldason K. [Neuromuscular monitoring during anesthesia.]. Laeknabladid. 2002 Sep;88(9):625-30.
13. Murphy GS. Neuromuscular Monitoring in the Perioperative Period. Anesth Analg. 2018 Feb;126(2):464-468.
14. Shaya D, Isaacs L. Acyclic Cucurbit[n]uril-Type Containers as Receptors for Neuromuscular Blocking Agents: Structure-Binding Affinity Relationships. Croat Chem Acta. 2019 Jul;92(2):163-171.
15. Mefford B, Donaldson JC, Bissell BD. To Block or Not: Updates in Neuromuscular Blockade in Acute Respiratory Distress Syndrome. Ann Pharmacother. 2020 Sep;54(9):899-906.
16. Hunter JM. Reversal of residual neuromuscular block: complications associated with perioperative management of muscle relaxation. Br J Anaesth. 2017 Dec 01;119(suppl_1):i53-i62.

