# Platelet Transfusion

**Authors:** Ankit Agarwal, Atif I. Khan, Faiz Anwer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Blood transfusion practices have evolved since the first attempt to administer the treatment in the 17th century. The therapy has transitioned from whole blood to component therapy, including packed red blood cells, platelets, white blood cells, frozen plasma, and plasma-derived products. Platelets' integral role in hemostasis became apparent in the 1950s and 1960s from studies of severe hemorrhagic complications in leukemia patients undergoing chemotherapy. Blood collection using glass bottles in the mid-20th century often resulted in platelet depletion during storage. The advent of plastic bags revolutionized blood storage, as plastic's gas permeability was found to be essential for preserving functional platelets. Separation technique advances enabled the development of apheresis for high-yield platelet component collection. Safety protocol enhancements have decreased adverse transfusion outcomes. Ongoing efforts aim to improve blood transfusion safety measures further. Platelet concentrates are widely used for treating severe thrombocytopenia, which may occur in patients with hematologic malignancy, bone marrow failure, and other immune and nonimmune causes of platelet destruction. Transfusion with normal platelet counts is rare. Platelets are a scarce resource, partly because of their short shelf life of 5 days. Thus, the World Health Organization includes these blood products in its Essential Medicines list.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Review Questions
15. References

## References

1. Freireich EJ. Origins of platelet transfusion therapy. Transfus Med Rev. 2011 Jul;25(3):252-6.
2. Heuft HG, Mende W, Blasczyk R. A general change of the platelet transfusion policy from apheresis platelet concentrates to pooled platelet concentrates is associated with a sharp increase in donor exposure and infection rates. Transfus Med Hemother. 2008 Apr;35(2):106-13.
3. Solves Alcaina P. Platelet Transfusion: And Update on Challenges and Outcomes. J Blood Med. 2020;11:19-26.
4. Kaushansky K. The molecular mechanisms that control thrombopoiesis. J Clin Invest. 2005 Dec;115(12):3339-47.
5. Thon JN, Italiano JE. Platelets: production, morphology and ultrastructure. Handb Exp Pharmacol. 2012;(210):3-22.
6. Sharda A, Flaumenhaft R. The life cycle of platelet granules. F1000Res. 2018;7:236.
7. Behnke O. The morphology of blood platelet membrane systems. Ser Haematol. 1970;3(4):3-16.
8. Yan M, Lin Y, Callum J. British Committee for Standards in Haematology guidelines for aplastic anaemia: single centre retrospective review finds no compelling evidence for the recommended higher platelet count threshold of 20 × 109 /l. Br J Haematol. 2018 Jul;182(2):284-286.
9. Zeidler K, Arn K, Senn O, Schanz U, Stussi G. Optimal preprocedural platelet transfusion threshold for central venous catheter insertions in patients with thrombocytopenia. Transfusion. 2011 Nov;51(11):2269-76.
10. Nandagopal L, Veeraputhiran M, Jain T, Soubani AO, Schiffer CA. Bronchoscopy can be done safely in patients with thrombocytopenia. Transfusion. 2016 Feb;56(2):344-8.
11. Cines DB, Levine LD. Thrombocytopenia in pregnancy. Hematology Am Soc Hematol Educ Program. 2017 Dec 08;2017(1):144-151.
