# Biochemistry, Extrinsic Pathway of Apoptosis

**Authors:** Anusri Yanumula, John K. Cusick

**Source:** StatPearls - StatPearls Publishing

## Abstract

Apoptosis is an energy-dependent, biochemically-mediated process of programmed cell death. Apoptosis is essential for many processes, including the elimination of infected or transformed cells, a properly functioning immune system, organismal development, and maintaining homeostasis and normal cell turnover in the body. The two main branches of apoptotic pathways are the intrinsic and extrinsic pathways of apoptosis, in which the signals initiating cell death originate from within or outside the cell, respectively.  The intrinsic pathway initiates from intracellular sensors that detect DNA damage, the presence of viral pathogens, or in response to the lack of survival signals provided externally from other cells. In contrast, the extrinsic pathway of apoptosis initiates with a pro-death signal originating from outside the cell, most often by Natural Killer (NK) lymphocytes or CD8-positive Cytotoxic T lymphocytes (CTLs).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Molecular Level
5. Function
6. Mechanism
7. Testing
8. Pathophysiology
9. Clinical Significance
10. Review Questions
11. References

## References

1. Elmore S. Apoptosis: a review of programmed cell death. Toxicol Pathol. 2007 Jun;35(4):495-516.
2. Kerr JF, Wyllie AH, Currie AR. Apoptosis: a basic biological phenomenon with wide-ranging implications in tissue kinetics. Br J Cancer. 1972 Aug;26(4):239-57.
3. Doherty PC, Hou S, Tripp RA. CD8+ T-cell memory to viruses. Curr Opin Immunol. 1994 Aug;6(4):545-52.
4. Pegram HJ, Andrews DM, Smyth MJ, Darcy PK, Kershaw MH. Activating and inhibitory receptors of natural killer cells. Immunol Cell Biol. 2011 Feb;89(2):216-24.
5. Moskophidis D, Lechner F, Pircher H, Zinkernagel RM. Virus persistence in acutely infected immunocompetent mice by exhaustion of antiviral cytotoxic effector T cells. Nature. 1993 Apr 22;362(6422):758-61.
6. Bouillet P, O'Reilly LA. CD95, BIM and T cell homeostasis. Nat Rev Immunol. 2009 Jul;9(7):514-9.
7. Fox S, Leitch AE, Duffin R, Haslett C, Rossi AG. Neutrophil apoptosis: relevance to the innate immune response and inflammatory disease. J Innate Immun. 2010;2(3):216-27.
8. Opferman JT. Apoptosis in the development of the immune system. Cell Death Differ. 2008 Feb;15(2):234-42.
9. Xing Y, Hogquist KA. T-cell tolerance: central and peripheral. Cold Spring Harb Perspect Biol. 2012 Jun 01;4(6)
10. Green DR, Ware CF. Fas-ligand: privilege and peril. Proc Natl Acad Sci U S A. 1997 Jun 10;94(12):5986-90.
11. Chang HY, Yang X. Proteases for cell suicide: functions and regulation of caspases. Microbiol Mol Biol Rev. 2000 Dec;64(4):821-46.
12. Parameswaran N, Patial S. Tumor necrosis factor-α signaling in macrophages. Crit Rev Eukaryot Gene Expr. 2010;20(2):87-103.
13. Kawano M, Nagata S. Lupus-like autoimmune disease caused by a lack of Xkr8, a caspase-dependent phospholipid scramblase. Proc Natl Acad Sci U S A. 2018 Feb 27;115(9):2132-2137.
14. Bride K, Teachey D. Autoimmune lymphoproliferative syndrome: more than a FAScinating disease. F1000Res. 2017;6:1928.
15. Stahnke K, Fulda S, Friesen C, Strauss G, Debatin KM. Activation of apoptosis pathways in peripheral blood lymphocytes by in vivo chemotherapy. Blood. 2001 Nov 15;98(10):3066-73.
16. Lovric MM, Hawkins CJ. TRAIL treatment provokes mutations in surviving cells. Oncogene. 2010 Sep 09;29(36):5048-60.
17. Skowera A, Ellis RJ, Varela-Calviño R, Arif S, Huang GC, Van-Krinks C, Zaremba A, Rackham C, Allen JS, Tree TI, Zhao M, Dayan CM, Sewell AK, Unger WW, Drijfhout JW, Ossendorp F, Roep BO, Peakman M. CTLs are targeted to kill beta cells in patients with type 1 diabetes through recognition of a glucose-regulated preproinsulin epitope. J Clin Invest. 2008 Oct;118(10):3390-402.

