# Cervical Disc Herniation

**Authors:** Konstantinos Margetis, Yasir Al Khalili

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vertebrae, along with intervertebral discs, form the vertebral column, or spine, extending from the base of the skull to the coccyx and includes the cervical, thoracic, lumbar, and sacral regions. The spine has several significant roles in the body, including protecting the spinal cord and branching spinal nerves, providing structural support, and allowing for the flexibility and mobility of the body. The intervertebral discs are cartilaginous structures between adjacent vertebrae that support the spine by acting as shock-absorbing cushions to the axial loading of the body. The cervical spine consists of 7 vertebral bodies, numbered C1 to C7, extending from the skull's base to the thoracic spine. The structure of C1, C2, and C7 has distinctive properties that make them unique in comparison to the typical cervical vertebrae, C3 to C6. The anatomy of C3 to C6 consists of a vertebral body, a vertebral arch, and 7 processes. The vertebral arch comprises the pedicles, bony processes that project posteriorly from the vertebral body, and the lamina, which form most of the bony arch. The pedicles and the lamina form a ring around the spinal canal, which harbors the spinal cord. Completing the typical vertebra are 7 processes, which include 2 superior articular facets, 2 inferior articular facets, 1 spinous process, and 2 transverse processes that allow the passage of the vertebral vasculature.  There are 3 atypical vertebrae in the cervical region. C1 (atlas) articulates with the base of the skull. C1 is unique in that it does not contain a body, due to the fusion of the embryological equivalent of the C1 vertebral body with the C2 (axis) vertebrae, which acts as a pivot point for the atlas to rotate. The most distinctive feature of the C2 vertebra is an odontoid process (dens), which arises from the superior aspect of its body and articulates with the posterior surface of C1's anterior arch. C7 is distinguished from other cervical vertebrae by 2 key features: its transverse foramina do not transmit vertebral vessels, and it has an especially long spinous process, which is why it is often called the “vertebra prominens." While there are 7 cervical vertebrae, there are 8 pairs of cervical nerves, numbered C1 to C8. Each pair of cervical nerves emerges from the spinal cord superior to their corresponding pedicle, except for C8, which exits inferiorly to the C7 pedicle. Cervical disc herniation is the result of the displacement of the nucleus pulposus of the intervertebral disc, which may result in impingement of these traversing nerves as they exit the neural foramen or directly compressing the spinal cord contained within the spinal canal.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. DeSai C, Jozsa F, Agarwal A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. May 4, Neuroanatomy, Spine.
2. Waxenbaum JA, Reddy V, Futterman B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Dec 9, Anatomy, Back, Intervertebral Discs.
3. Bogduk N. Functional anatomy of the spine. Handb Clin Neurol. 2016;136:675-88.
4. Lee JH, Cheng KL, Choi YJ, Baek JH. High-resolution Imaging of Neural Anatomy and Pathology of the Neck. Korean J Radiol. 2017 Jan-Feb;18(1):180-193.
5. Caridi JM, Pumberger M, Hughes AP. Cervical radiculopathy: a review. HSS J. 2011 Oct;7(3):265-72.
6. Kolenkiewicz M, Włodarczyk A, Wojtkiewicz J. Diagnosis and Incidence of Spondylosis and Cervical Disc Disorders in the University Clinical Hospital in Olsztyn, in Years 2011-2015. Biomed Res Int. 2018;2018:5643839.
7. Kim YK, Kang D, Lee I, Kim SY. Differences in the Incidence of Symptomatic Cervical and Lumbar Disc Herniation According to Age, Sex and National Health Insurance Eligibility: A Pilot Study on the Disease's Association with Work. Int J Environ Res Public Health. 2018 Sep 25;15(10)
8. Rhee JM, Yoon T, Riew KD. Cervical radiculopathy. J Am Acad Orthop Surg. 2007 Aug;15(8):486-94.
9. Doughty CT, Bowley MP. Entrapment Neuropathies of the Upper Extremity. Med Clin North Am. 2019 Mar;103(2):357-370.
10. Dydyk AM, Ngnitewe Massa R, Mesfin FB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 16, Disc Herniation.
11. Fakhoury J, Dowling TJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Cervical Degenerative Disc Disease.
12. Sharrak S, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Cervical Disc Herniation.
13. Magnus W, Viswanath O, Viswanathan VK, Mesfin FB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 31, Cervical Radiculopathy.
14. Donnally III CJ, Hanna A, Odom CK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 15, Cervical Myelopathy.
15. Binder AI. Cervical spondylosis and neck pain. BMJ. 2007 Mar 10;334(7592):527-31.
16. Malanga GA, Landes P, Nadler SF. Provocative tests in cervical spine examination: historical basis and scientific analyses. Pain Physician. 2003 Apr;6(2):199-205.
