# Humphrey Visual Field

**Authors:** Surabhi Ruia, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Perimetry is a critical diagnostic tool for detecting and evaluating visual field defects, playing a key role in diagnosing and monitoring glaucoma progression. This article discusses the process of perimetry and the interpretation of the visual field printouts (Humphrey visual field analyzer). The history of visual field analysis dates back 2000 years, when Hippocrates first reported a case of hemianopsia.  Successively, Ulmus was the first to publish an illustration of visual fields. Albrecht von Graefe was the first to publish visual field defects characteristic of glaucoma. However, he attributed the field defects at that time to amblyopia due to a lack of knowledge about glaucoma. Landesberg was the first to describe the arcuate defect of glaucoma. The field defect corresponds to the arcuate-like arrangement of the axons emerging from the optic disc.  Jannik Bjerrum used a tangent screen to map the details of the central 30° diameter of the visual field. In subsequent years, Hans Goldmann developed a bowl perimeter that provided a uniform background illumination and a moving optical projection system that could superimpose bright stimuli on the background. Later, Franz Fankhauser, Drs John Lynn, and George Tate were the first to automate the process of perimetry.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Procedures
4. Indications
5. Normal and Critical Findings
6. Interfering Factors
7. Clinical Significance
8. Review Questions
9. References

## References

1. Automated perimetry. American Academy of Ophthalmology. Ophthalmology. 1996 Jul;103(7):1144-51.
2. Johnson CA, Wall M, Thompson HS. A history of perimetry and visual field testing. Optom Vis Sci. 2011 Jan;88(1):E8-15.
3. Hayreh SS. Pathogenesis of visual field defects. Role of the ciliary circulation. Br J Ophthalmol. 1970 May;54(5):289-311.
4. Heijl A, Asman P. Pitfalls of automated perimetry in glaucoma diagnosis. Curr Opin Ophthalmol. 1995 Apr;6(2):46-51.
5. Bebie H, Fankhauser F, Spahr J. Static perimetry: strategies. Acta Ophthalmol (Copenh) 1976 Jul;54(3):325-38.
6. Grzybowski A, Aydin P. Edme Mariotte (1620-1684): Pioneer of Neurophysiology. Surv Ophthalmol. 2007 Jul-Aug;52(4):443-51.
7. Thomas R, George R. Interpreting automated perimetry. Indian J Ophthalmol. 2001 Jun;49(2):125-40.
8. Dehaene S. The neural basis of the Weber-Fechner law: a logarithmic mental number line. Trends Cogn Sci. 2003 Apr;7(4):145-147.
9. Johnson CA, Keltner JL, Balestrery FG. Suprathreshold static perimetry in glaucoma and other optic nerve disease. Ophthalmology. 1979 Jul;86(7):1278-86.
10. Heijl A. Automatic perimetry in glaucoma visual field screening. A clinical study. Albrecht Von Graefes Arch Klin Exp Ophthalmol. 1976 Jul 26;200(1):21-37.
11. Artes PH, Iwase A, Ohno Y, Kitazawa Y, Chauhan BC. Properties of perimetric threshold estimates from Full Threshold, SITA Standard, and SITA Fast strategies. Invest Ophthalmol Vis Sci. 2002 Aug;43(8):2654-9.
12. Wu Z, Medeiros FA. Recent developments in visual field testing for glaucoma. Curr Opin Ophthalmol. 2018 Mar;29(2):141-146.
13. Bengtsson B, Olsson J, Heijl A, Rootzén H. A new generation of algorithms for computerized threshold perimetry, SITA. Acta Ophthalmol Scand. 1997 Aug;75(4):368-75.
14. Bengtsson B, Heijl A. SITA Fast, a new rapid perimetric threshold test. Description of methods and evaluation in patients with manifest and suspect glaucoma. Acta Ophthalmol Scand. 1998 Aug;76(4):431-7.
15. Bosworth CF, Sample PA, Johnson CA, Weinreb RN. Current practice with standard automated perimetry. Semin Ophthalmol. 2000 Dec;15(4):172-81.
16. De Moraes CG, Hood DC, Thenappan A, Girkin CA, Medeiros FA, Weinreb RN, Zangwill LM, Liebmann JM. 24-2 Visual Fields Miss Central Defects Shown on 10-2 Tests in Glaucoma Suspects, Ocular Hypertensives, and Early Glaucoma. Ophthalmology. 2017 Oct;124(10):1449-1456.
17. Yamane MLM, Odel JG. Introducing the 24-2C Visual Field Test in Neuro-Ophthalmology. J Neuroophthalmol. 2021 Dec 01;41(4):e606-e611.
18. Law SK, Nguyen AM, Coleman AL, Caprioli J. Severe loss of central vision in patients with advanced glaucoma undergoing trabeculectomy. Arch Ophthalmol. 2007 Aug;125(8):1044-50.
19. Weinreb RN, Perlman JP. The effect of refractive correction on automated perimetric thresholds. Am J Ophthalmol. 1986 Jun 15;101(6):706-9.
20. Koller G, Haas A, Zulauf M, Koerner F, Mojon D. Influence of refractive correction on peripheral visual field in static perimetry. Graefes Arch Clin Exp Ophthalmol. 2001 Oct;239(10):759-62.
21. Lindenmuth KA, Skuta GL, Rabbani R, Musch DC, Bergstrom TJ. Effects of pupillary dilation on automated perimetry in normal patients. Ophthalmology. 1990 Mar;97(3):367-70.
22. Rebolleda G, Muñoz FJ, Fernández Victorio JM, Pellicer T, del Castillo JM. Effects of pupillary dilation on automated perimetry in glaucoma patients receiving pilocarpine. Ophthalmology. 1992 Mar;99(3):418-23.
23. Lindenmuth KA, Skuta GL, Rabbani R, Musch DC. Effects of pupillary constriction on automated perimetry in normal eyes. Ophthalmology. 1989 Sep;96(9):1298-301.
24. Gaffney M. Refractive errors and automated perimetry: discussion and case studies. J Ophthalmic Nurs Technol. 1993 Jul-Aug;12(4):167-71.
25. Lee M, Zulauf M, Caprioli J. The influence of patient reliability on visual field outcome. Am J Ophthalmol. 1994 Jun 15;117(6):756-61.
