# Osteosarcoma (Osteogenic Sarcoma)

**Authors:** Anna C. Greenwood, Rahul D Arora, Hira Shaikh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Osteosarcoma, or osteogenic sarcoma, is the most common primary malignant bone tumor, accounting for approximately 20% of all cases. Osteosarcoma demonstrates a bimodal age distribution and most commonly occurs in the extremities. Approximately 75% of osteosarcoma diagnoses occur in patients less than 25 years of age; the average at diagnosis is 20 years. However, in patients 65 years and older, osteosarcoma often occurs secondary to irradiation or Paget's disease of bone. No histopathological difference between primary and secondary osteosarcoma has been identified, but primary osteosarcoma originates within normal bone, and secondary osteosarcoma originates within bone affected by a pathologic disease process. Osteosarcoma derived from primitive osteoid-producing mesenchymal cells manifests heterogeneously; the degree of differentiation, location within the bone, and histological variation determine each osteosarcoma subtype. Each subtype varies in demographic distribution, biological behavior, and radiological appearance. High-grade conventional intramedullary osteosarcoma is the most common subtype. This subtype is a biologically complex and aggressive tumor involving a long bone's metaphysis, usually adjacent to a physis with the most significant growth, such as the proximal humerus, distal femur, or proximal tibia. The most common presenting symptom of osteosarcoma is bone pain, initially with activity and then at rest. A reported history of a traumatic injury may or may not be present. Lesions are typically identified on radiographs of the affected limb; magnetic resonance imaging (MRI) is then utilized to characterize a lesion further, and a biopsy is required for definitive diagnosis. The treatment of osteosarcoma typically requires some combination of wide excision, chemotherapy, and radiotherapy. Localized high-grade osteosarcomas are treated with neoadjuvant chemotherapy, radical surgical resection, and adjuvant chemotherapy. Approximately 10% to 20% of patients with osteosarcoma have evidence of metastases at their initial presentation; the most common metastatic site is the lungs. With the routine use of chemotherapy, approximately two-thirds of children and adolescents with osteosarcoma will achieve long-term cures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Medical Oncology
14. Staging
15. Prognosis
16. Complications
17. Consultations
18. Deterrence and Patient Education
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Ottaviani G, Jaffe N. The epidemiology of osteosarcoma. Cancer Treat Res. 2009;152:3-13.
2. Mirabello L, Troisi RJ, Savage SA. Osteosarcoma incidence and survival rates from 1973 to 2004: data from the Surveillance, Epidemiology, and End Results Program. Cancer. 2009 Apr 01;115(7):1531-43.
3. PDQ Pediatric Treatment Editorial Board. PDQ Cancer Information Summaries [Internet] National Cancer Institute (US); Bethesda (MD): 2024. Dec 2, Osteosarcoma and Undifferentiated Pleomorphic Sarcoma of Bone Treatment (PDQ®): Health Professional Version.
4. Durfee RA, Mohammed M, Luu HH. Review of Osteosarcoma and Current Management. Rheumatol Ther. 2016 Dec;3(2):221-243.
5. Widhe B, Widhe T. Initial symptoms and clinical features in osteosarcoma and Ewing sarcoma. J Bone Joint Surg Am. 2000 May;82(5):667-74.
6. Tiwari A. Current concepts in surgical treatment of osteosarcoma. J Clin Orthop Trauma. 2012 Jun;3(1):4-9.
7. Taran SJ, Taran R, Malipatil NB. Pediatric Osteosarcoma: An Updated Review. Indian J Med Paediatr Oncol. 2017 Jan-Mar;38(1):33-43.
8. Hameed M, Mandelker D. Tumor Syndromes Predisposing to Osteosarcoma. Adv Anat Pathol. 2018 Jul;25(4):217-222.
9. Lin YH, Jewell BE, Gingold J, Lu L, Zhao R, Wang LL, Lee DF. Osteosarcoma: Molecular Pathogenesis and iPSC Modeling. Trends Mol Med. 2017 Aug;23(8):737-755.
10. Martin JW, Squire JA, Zielenska M. The genetics of osteosarcoma. Sarcoma. 2012;2012:627254.
11. Wang LL, Gannavarapu A, Kozinetz CA, Levy ML, Lewis RA, Chintagumpala MM, Ruiz-Maldanado R, Contreras-Ruiz J, Cunniff C, Erickson RP, Lev D, Rogers M, Zackai EH, Plon SE. Association between osteosarcoma and deleterious mutations in the RECQL4 gene in Rothmund-Thomson syndrome. J Natl Cancer Inst. 2003 May 07;95(9):669-74.
12. Savage SA, Mirabello L. Using epidemiology and genomics to understand osteosarcoma etiology. Sarcoma. 2011;2011:548151.
13. Fuchs B, Pritchard DJ. Etiology of osteosarcoma. Clin Orthop Relat Res. 2002 Apr;(397):40-52.
14. Misaghi A, Goldin A, Awad M, Kulidjian AA. Osteosarcoma: a comprehensive review. SICOT J. 2018;4:12.
15. Ottaviani G, Jaffe N. The etiology of osteosarcoma. Cancer Treat Res. 2009;152:15-32.
