# Acquired Digital Fibrokeratoma

**Authors:** Mariem Tabka, Noureddine Litaiem

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acquired digital fibrokeratoma (ADFK) is a relatively rare and benign fibrous tumor. The condition was first reported in 1968 by Bart et al, who noted multiple cases of this uncommon tumor on the fingers. While ADFK typically occurs on the fingers, it can also occur on other acral surfaces, such as the heel, toes, palms, and soles. Therefore, it is often referred to as acral fibrokeratoma.  Clinically, ADFK presents as a small solitary papule surrounded by a characteristic hyperkeratotic collarette. The differential diagnosis usually includes a rudimentary supernumerary digit and the common wart when diagnosing this condition. The treatment of choice is surgical tumor excision, as ADFK does not show spontaneous regression.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kint A, Baran R, De Keyser H. Acquired (digital) fibrokeratoma. J Am Acad Dermatol. 1985 May;12(5 Pt 1):816-21.
2. Vinson RP, Angeloni VL. Acquired digital fibrokeratoma. Am Fam Physician. 1995 Oct;52(5):1365-7.
3. Bart RS, Andrade R, Kopf AW, Leider M. Acquired digital fibrokeratomas. Arch Dermatol. 1968 Feb;97(2):120-9.
4. de Freitas PM, de Sb Xavier MH, Pereira GB, Rochael MC, de Oliveira Cortes JL, Quevedo LP, Araripe AA. Acquired fibrokeratoma presenting as a giant pedunculated lesion on the heel. Dermatol Online J. 2008 Dec 15;14(12):10.
5. Choi JH, Jung SY, Chun JS, Seo JK, Lee D, Hwang SW, Sung HS. Giant acquired digital fibrokeratoma occurring on the left great toe. Ann Dermatol. 2011 Feb;23(1):64-6.
6. Verallo VV. Acquired digital fibrokeratomas. Br J Dermatol. 1968 Nov;80(11):730-6.
7. Ali M, Mbah CA, Alwadiya A, Nur MM, Sunderamoorthy D. Giant fibrokeratoma, a rare soft tissue tumor presenting like an accessory digit, a case report and review of literature. Int J Surg Case Rep. 2015;10:187-90.
8. Yu D, Morgan RF. Acquired digital fibrokeratoma: a case report. Ann Plast Surg. 2015 Mar;74(3):304-5.
9. Altman DA, Griner JM, Faria DT. Acquired digital fibrokeratoma. Cutis. 1994 Aug;54(2):93-4.
10. Shih S, Khachemoune A. Acquired digital fibrokeratoma: review of its clinical and dermoscopic features and differential diagnosis. Int J Dermatol. 2019 Feb;58(2):151-158.
11. Amarouch H, Aitourghoui M, Ramli I, Zaouri H, Senouci K, Hassam B. [Post-staphylococcal acquired digital fibrokeratoma: a new case]. Presse Med. 2015 Jul-Aug;44(7-8):843-5.
