# Biochemistry, Peptide

**Authors:** Jessica Forbes, Karthik Krishnamurthy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Peptides play an essential role in fundamental physiological processes and are necessary for many biochemical processes. A peptide is a short string of 2 to 50 amino acids, formed by a condensation reaction, joining together through a covalent bond. Sequential covalent bonds with additional amino acids yield a peptide chain and the building block of proteins. Peptides are named based on the number of amino acid residues in the sequence. As peptide chains form between joining of the primary structure of amino acids, they may enlarge to become an oligopeptide when there are between 10 to 20 amino acids in the chain. In vivo, each amino acid is added to the amino-terminal of one amino acid to form a peptide chain. When there are greater than 20 amino acids, the peptide is an unbranched chain deemed a polypeptide. Each amino acid comprising a peptide is called a “residue” since that is the portion remaining after the loss of water in the dehydration reaction. Amino acids are the organic starting molecule composed of a carboxyl-terminal and an amino group that makes up the foundation of a protein. Peptide synthesis depends on three main reactions: 1. an amino acid goes through a deprotection step, a preparatory reaction that adds the next amino acid to the chain, and lastly, a coupling reaction that forms the final peptide with functionality. In the second step, the amino acid becomes activated with several reagents. Thes carboxylic acid in the amino acid will react to make the activated form, which will then enter into a coupling reaction. After one round of peptide synthesis, this process is repeatable to add more amino acids until creating the desired length of the peptide. Peptide bonds are resistant to conditions that denature proteins, such as elevated temperatures and high concentration of urea. Amino acids all have the same general structure, with a positive charge on nitrogen and negative on the carbonyl group.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Molecular Level
5. Pathophysiology
6. Clinical Significance
7. Review Questions
8. References

## References

1. FRIEDBERG F, WINNICK T, GREENBERG DM. Peptide synthesis in vivo. J Biol Chem. 1947 Aug;169(3):763.
2. Davidovich C, Belousoff M, Bashan A, Yonath A. The evolving ribosome: from non-coded peptide bond formation to sophisticated translation machinery. Res Microbiol. 2009 Sep;160(7):487-92.
3. Lovejoy DA, Hogg DW, Dodsworth TL, Jurado FR, Read CC, D'Aquila AL, Barsyte-Lovejoy D. Synthetic Peptides as Therapeutic Agents: Lessons Learned From Evolutionary Ancient Peptides and Their Transit Across Blood-Brain Barriers. Front Endocrinol (Lausanne) 2019;10:730.
4. Saladin PM, Zhang BD, Reichert JM. Current trends in the clinical development of peptide therapeutics. IDrugs. 2009 Dec;12(12):779-84.
5. Hanson G, Alhusaini N, Morris N, Sweet T, Coller J. Translation elongation and mRNA stability are coupled through the ribosomal A-site. RNA. 2018 Oct;24(10):1377-1389.
6. Kleinkauf H, von Döhren H. Applications of peptide synthetases in the synthesis of peptide analogues. Acta Biochim Pol. 1997;44(4):839-47.
7. Albericio F, Lloyd-Williams P, Giralt E. Convergent solid-phase peptide synthesis. Methods Enzymol. 1997;289:313-36.
8. Barany G, Merrifield RB. A chromatographic method for the quantitative analysis of the deprotection of dithiasuccinoyl (Dts) amino acids. Anal Biochem. 1979 May;95(1):160-70.
9. Sanders EJ, Harvey S. Peptide hormones as developmental growth and differentiation factors. Dev Dyn. 2008 Jun;237(6):1537-52.
10. Harris RM, Dijkstra PD, Hofmann HA. Complex structural and regulatory evolution of the pro-opiomelanocortin gene family. Gen Comp Endocrinol. 2014 Jan 01;195:107-15.
11. Chan WY. An investigation of the natriuretic, antidiuretic and oxytocic actions of neurohypophysial hormones and related peptides: delineation of separate mechanisms of action and assessment of molecular requirements. J Pharmacol Exp Ther. 1976 Mar;196(3):746-57.
