# Blepharoplasty, Lower Lid, Canthal Support

**Authors:** Amir Labib, Bhupendra C. Patel, Catherine Milroy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lower blepharoplasty is one of the most common facial plastic surgeries. It aims to improve the appearance of the lower eyelids by addressing skin laxity, fat prominence, and adjusting the lower eyelid position. A good understanding of anatomy and careful preoperative counseling of the patient are crucial for success. Lateral canthal support is used to address the lower eyelid laxity either by performing canthopexy or canthoplasty. This activity reviews the anatomy of the lower eyelid, preoperative assessment, common lower blepharoplasty techniques, and highlights different methods of lateral canthal support.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. McCord CD, Boswell CB, Hester TR. Lateral canthal anchoring. Plast Reconstr Surg. 2003 Jul;112(1):222-37; discussion 238-9.
2. Branham GH. Lower Eyelid Blepharoplasty. Facial Plast Surg Clin North Am. 2016 May;24(2):129-38.
3. Mojallal A, Cotofana S. Anatomy of lower eyelid and eyelid-cheek junction. Ann Chir Plast Esthet. 2017 Oct;62(5):365-374.
4. Kakizaki H, Malhotra R, Madge SN, Selva D. Lower eyelid anatomy: an update. Ann Plast Surg. 2009 Sep;63(3):344-51.
5. Saonanon P. Update on Asian eyelid anatomy and clinical relevance. Curr Opin Ophthalmol. 2014 Sep;25(5):436-42.
6. Buchanan DR, Wulc AE. Contemporary thoughts on lower eyelid/midface aging. Clin Plast Surg. 2015 Jan;42(1):1-15.
7. Damasceno RW, Avgitidou G, Belfort R, Dantas PE, Holbach LM, Heindl LM. Eyelid aging: pathophysiology and clinical management. Arq Bras Oftalmol. 2015 Sep-Oct;78(5):328-31.
8. Oh SR, Chokthaweesak W, Annunziata CC, Priel A, Korn BS, Kikkawa DO. Analysis of eyelid fat pad changes with aging. Ophthalmic Plast Reconstr Surg. 2011 Sep-Oct;27(5):348-51.
9. Rizk SS, Matarasso A. Lower eyelid blepharoplasty: analysis of indications and the treatment of 100 patients. Plast Reconstr Surg. 2003 Mar;111(3):1299-306; discussion 1307-8.
10. Naik MN, Honavar SG, Das S, Desai S, Dhepe N. Blepharoplasty: an overview. J Cutan Aesthet Surg. 2009 Jan;2(1):6-11.
11. Jindal K, Sarcia M, Codner MA. Functional considerations in aesthetic eyelid surgery. Plast Reconstr Surg. 2014 Dec;134(6):1154-1170.
12. Drolet BC, Sullivan PK. Evidence-based medicine: Blepharoplasty. Plast Reconstr Surg. 2014 May;133(5):1195-1205.
13. Steinsapir KD, Woodward JA. Chlorhexidine Keratitis: Safety of Chlorhexidine as a Facial Antiseptic. Dermatol Surg. 2017 Jan;43(1):1-6.
14. Bhattacharjee K, Ghosh S, Ugradar S, Azhdam AM. Lower eyelid blepharoplasty: An overview. Indian J Ophthalmol. 2020 Oct;68(10):2075-2083.
15. Flynn TC, Carruthers JA, Carruthers JA. Botulinum-A toxin treatment of the lower eyelid improves infraorbital rhytides and widens the eye. Dermatol Surg. 2001 Aug;27(8):703-8.
16. Vrcek I, Ozgur O, Nakra T. Infraorbital Dark Circles: A Review of the Pathogenesis, Evaluation and Treatment. J Cutan Aesthet Surg. 2016 Apr-Jun;9(2):65-72.
17. Bernardi C, Dura S, Amata PL. Treatment of orbicularis oculi muscle hypertrophy in lower lid blepharoplasty. Aesthetic Plast Surg. 1998 Sep-Oct;22(5):349-51.
18. Becker DG, Tardy ME. Standardized photography in facial plastic surgery: pearls and pitfalls. Facial Plast Surg. 1999;15(2):93-9.
19. Collar RM, Lyford-Pike S, Byrne P. Algorithmic approach to lower lid blepharoplasty. Facial Plast Surg. 2013 Feb;29(1):32-9.
20. Smith CB, Waite PD. Lower Transcutaneous Blepharoplasty. Atlas Oral Maxillofac Surg Clin North Am. 2016 Sep;24(2):135-45.
21. Pack S, Quereshy FA, Altay MA, Baur DA. Transconjunctival Lower Blepharoplasty. Atlas Oral Maxillofac Surg Clin North Am. 2016 Sep;24(2):147-51.
22. Georgescu D. Surgical preferences for lateral canthoplasty and canthopexy. Curr Opin Ophthalmol. 2014 Sep;25(5):449-54.
23. Knize DM. The superficial lateral canthal tendon: anatomic study and clinical application to lateral canthopexy. Plast Reconstr Surg. 2002 Mar;109(3):1149-57; discussion 1158-63.
24. Codner MA, Wolfli JN, Anzarut A. Primary transcutaneous lower blepharoplasty with routine lateral canthal support: a comprehensive 10-year review. Plast Reconstr Surg. 2008 Jan;121(1):241-250.
25. Becker BB. Diplopia following lower blepharoplasty. J AAPOS. 2020 Dec;24(6):363.e1-363.e4.
26. Hass AN, Penne RB, Stefanyszyn MA, Flanagan JC. Incidence of postblepharoplasty orbital hemorrhage and associated visual loss. Ophthalmic Plast Reconstr Surg. 2004 Nov;20(6):426-32.
27. Lelli GJ, Lisman RD. Blepharoplasty complications. Plast Reconstr Surg. 2010 Mar;125(3):1007-17.
28. Schwarcz RM, Kotlus B. Complications of lower blepharoplasty and midface lifting. Clin Plast Surg. 2015 Jan;42(1):63-71.
29. Morax S, Touitou V. Complications of blepharoplasty. Orbit. 2006 Dec;25(4):303-18.
30. Wilson SC, Daar DA, Maliha SG, Abdou SA, Levine SM, Baker DC. Lower Eyelid Blepharoplasty: Does the Literature Support the Longevity of this Procedure? Aesthet Surg J. 2018 Nov 12;38(12):1289-1297.

