# Dimercaprol

**Authors:** Lauren Dawn, Lacey Whited

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dimercaprol is a medication used to treat toxic exposure to arsenic, mercury, gold, and lead. It is in the chelating class of drugs. This activity outlines and reviews the indications, actions, and contraindications for dimercaprol as a valuable agent in treating arsenic, mercury, gold, and lead toxicity. This activity will highlight the mechanism of action, adverse event profile, and other key factors such as dosing, pharmacokinetics, and monitoring pertinent for healthcare team members in the treatment of patients with heavy metal toxicity and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. PETERS RA, STOCKEN LA, THOMPSON RH. British anti-lewisite (BAL). Nature. 1945;156:616-9.
2. Scheinberg IH, Sternlieb I. Treatment of the neurologic manifestations of Wilson's disease. Arch Neurol. 1995 Apr;52(4):339-40.
3. Mouret S, Wartelle J, Emorine S, Bertoni M, Nguon N, Cléry-Barraud C, Dorandeu F, Boudry I. Topical efficacy of dimercapto-chelating agents against lewisite-induced skin lesions in SKH-1 hairless mice. Toxicol Appl Pharmacol. 2013 Oct 15;272(2):291-8.
4. Chisolm JJ. The use of chelating agents in the treatment of acute and chronic lead intoxication in childhood. J Pediatr. 1968 Jul;73(1):1-38.
5. Arnold J, Morgan B. Management of Lead Encephalopathy with DMSA After Exposure to Lead-Contaminated Moonshine. J Med Toxicol. 2015 Dec;11(4):464-7.
6. Porru S, Alessio L. The use of chelating agents in occupational lead poisoning. Occup Med (Lond) 1996 Feb;46(1):41-8.
7. WOODY NC, KOMETANI JT. BAL in the treatment of arsenic ingestion of children. Pediatrics. 1948 Mar;1(3):372-8.
8. GOLDSTEIN NP, RANDALL RV, GROSS JB, ROSEVEAR JW, McGUCKIN WF. Treatment of Wilson's disease (hepatolenticular degeneration) with DL-penicillamine. Neurology. 1962 Apr;12:231-44.
9. Kosnett MJ. The role of chelation in the treatment of arsenic and mercury poisoning. J Med Toxicol. 2013 Dec;9(4):347-54.
10. BERLIN M, RYLANDER R. INCREASED BRAIN UPTAKE OF MERCURY INDUCED BY 2,3-DIMERCAPTOPROPANOL (BAL) IN MICE EXPOSED TO PHENYLMERCURIC ACETATE. J Pharmacol Exp Ther. 1964 Nov;146:236-40.
11. Andersen O. Principles and recent developments in chelation treatment of metal intoxication. Chem Rev. 1999 Sep 08;99(9):2683-710.
12. Cameron GR, Burgess F, Trenwith VS. The possibility of toxic effects from 2:3-dimercaptopropanol in conditions of impaired renal or hepatic function. Br J Pharmacol Chemother. 1947 Mar;2(1):59-64.
13. Bunch TW. Gold overdose treated with BAL. Arthritis Rheum. 1976 Jan-Feb;19(1):123-5.
14. ZAROWITZ H, NELSON L. A case of acute BAL toxicity during treatment of gold glossitis. N Y State J Med. 1949 Aug 15;49(16):1965.
15. Webb EC, Van Heyningen R. The action of British anti-lewisite (BAL) on enzyme systems. Biochem J. 1947;41(1):74-8.
16. Sulzberger MB, Baer RL, Kanof A. CLINICAL USES OF 2,3-DIMERCAPTOPROPANOL (BAL). III. STUDIES ON THE TOXICITY OF BAL ON PERCUTANEOUS AND PARENTERAL ADMINISTRATION. J Clin Invest. 1946 Jul;25(4):474-9.

