# Contrecoup Brain Injury

**Authors:** Walter A. Hall, Orlando De Jesus, Andrew N. Payne

**Source:** StatPearls - StatPearls Publishing

## Abstract

A contrecoup brain injury is a contusion to the brain that occurs at a location distant from, and typically opposite to, the site of impact to the head. The term contrecoup is French for "counterblow". Hippocrates was the first individual to recognize the concept of a contrecoup injury to describe a fracture that occurred directly opposite to the point of traumatic impact. From the 16th to the 19th centuries, contracoup injuries have been occasionally reported in the literature. The term countercoup has also been used to describe this type of injury. The etiology and significance of a contrecoup injury have been discussed and debated for centuries. Unlike diffuse axonal injury or brain edema, which are widespread throughout the brain and can result from trauma, contrecoup injuries are typically more focal. Contrecoup injuries have also been considered to result in visual abnormalities following minor head injuries.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. COURVILLE CB. CONTRECOUP INJURIES OF THE BRAIN IN INFANCY. Arch Surg. 1965 Jan;90:157-65.
2. Allen FJ. The Mechanism of Contre-Coup and of Certain Other Forms of Intracranial Injury. Br Med J. 1896 May 16;1(1846):1196-7.
3. What Is Contre-Coup? Ind Med Gaz. 1869 Sep 01;4(9):192-193.
4. Contre-Coup. Hospital (Lond 1886) 1907 Mar 16;41(1070):427.
5. Stewart OW. Contrecoup Lesions in the Relatively Severe Craniocerebral Injuries. Proc R Soc Med. 1944 May;37(7):381-3.
6. COURVILLE CB. The mechanism of coup-contrecoup injuries of the brain; a critical review of recent experimental studies in the light of clinical observations. Bull Los Angel Neuro Soc. 1950 Jun;15(2):72-86.
7. COURVILLE CB. LIMITING FACTORS IN BRAIN DAMAGE INCIDENT TO CLOSED CRANIOCEREBRAL INJURY (THE CONTRECOUP MECHANISM). An Fac Med Univ Repub Montev Urug. 1964;49:320-7.
8. Green W, Ciuffreda KJ, Thiagarajan P, Szymanowicz D, Ludlam DP, Kapoor N. Static and dynamic aspects of accommodation in mild traumatic brain injury: a review. Optometry. 2010 Mar;81(3):129-36.
9. Ventura RE, Balcer LJ, Galetta SL. The neuro-ophthalmology of head trauma. Lancet Neurol. 2014 Oct;13(10):1006-16.
10. Drew LB, Drew WE. The contrecoup-coup phenomenon: a new understanding of the mechanism of closed head injury. Neurocrit Care. 2004;1(3):385-90.
11. Goggio AF. THE MECHANISM OF CONTRE-COUP INJURY. J Neurol Psychiatry. 1941 Jan;4(1):11-22.
12. Bayly PV, Cohen TS, Leister EP, Ajo D, Leuthardt EC, Genin GM. Deformation of the human brain induced by mild acceleration. J Neurotrauma. 2005 Aug;22(8):845-56.
13. Cepeda S, Gómez PA, Castaño-Leon AM, Munarriz PM, Paredes I, Lagares A. Contrecoup Traumatic Intracerebral Hemorrhage: A Geometric Study of the Impact Site and Association with Hemorrhagic Progression. J Neurotrauma. 2016 Jun 01;33(11):1034-46.
14. Asha'Ari ZA, Ahmad R, Rahman J, Kamarudin N, Ishlah LW. Contrecoup injury in patients with traumatic temporal bone fracture. J Laryngol Otol. 2011 Aug;125(8):781-5.
15. Ratnaike TE, Hastie H, Gregson B, Mitchell P. The geometry of brain contusion: relationship between site of contusion and direction of injury. Br J Neurosurg. 2011 Jun;25(3):410-3.
16. Srivastava S, Kannan G, Srisaravanan J, Rajaraajan K. Outcome and Management of Occipitofrontal Contrecoup Head Injury. Asian J Neurosurg. 2024 Sep;19(3):374-379.
17. Yamada SM, Takaoka Y, Matsuura H. A case of contrecoup skull fracture caused by mild head injury. Clin Neurol Neurosurg. 2014 Oct;125:106-8.
18. Mitsuyama T, Ide M, Kawamura H. Acute epidural hematoma caused by contrecoup head injury--case report. Neurol Med Chir (Tokyo) 2004 Nov;44(11):584-6.
19. Andoh S, Matsuura C, Sakaeyama Y, Okonogi S, Node Y, Masuda H, Kondo K, Harada N, Nemoto M, Sugo N. Acute contrecoup epidural hematoma that developed without skull fracture in two adults: two case reports. J Med Case Rep. 2018 Jun 14;12(1):166.
20. Evaggelakos CI, Alexandri M, Tsellou M, Dona A, Spiliopoulou CA, Papadodima SA. Subdural and epidural hematoma occurrence in relation to the head impact site: An autopsy study. J Forensic Leg Med. 2022 Jan;85:102283.
21. Hashimoto Y, Kajiwara S, Furuta K, Takeuchi Y, Morioka M. Pediatric acute epidural hematoma caused by contrecoup injury: illustrative case. J Neurosurg Case Lessons. 2022 Jun 06;3(23):CASE2263.
22. Carney N, Totten AM, O'Reilly C, Ullman JS, Hawryluk GW, Bell MJ, Bratton SL, Chesnut R, Harris OA, Kissoon N, Rubiano AM, Shutter L, Tasker RC, Vavilala MS, Wilberger J, Wright DW, Ghajar J. Guidelines for the Management of Severe Traumatic Brain Injury, Fourth Edition. Neurosurgery. 2017 Jan 01;80(1):6-15.
23. Li XY, Feng DF. Diffuse axonal injury: novel insights into detection and treatment. J Clin Neurosci. 2009 May;16(5):614-9.
24. Humble SS, Wilson LD, Wang L, Long DA, Smith MA, Siktberg JC, Mirhoseini MF, Bhatia A, Pruthi S, Day MA, Muehlschlegel S, Patel MB. Prognosis of diffuse axonal injury with traumatic brain injury. J Trauma Acute Care Surg. 2018 Jul;85(1):155-159.

