# Medial Epicondyle Injection

**Authors:** Kimbre V. Zahn, Doug W. Byerly

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tendinosis is a frequent cause of elbow pain both in athletes and the general population and is a result of overuse. Medial epicondylitis, commonly known as golfer’s elbow or little leaguer's elbow, represents tendinosis of the medial elbow at the origin of the flexor-pronator muscle group (see Images. Golfer's Elbow, Medial Elbow Anatomy). The tendons most commonly involved in medial epicondylitis include the pronator teres and flexor carpi radialis.  The medial epicondyle is on the distal humerus outside of the elbow joint capsule. It serves as the origin of the ulnar collateral ligament, pronator teres, and the common flexor tendon. The common flexor tendon includes the tendons of the flexor carpi radialis, flexor carpi ulnaris, flexor digitorum superficialis, and the palmaris longus. It provides stability against both valgus and flexion forces. The ulnar collateral ligament is the primary restraint to valgus instability and is composed of anterior, posterior, and transverse bundles. The ulnar nerve runs posteriorly to the medial epicondyle in the ulnar groove and within the cubital tunnel. See Image. Left Elbow Joint, Anterior and Internal Ligaments.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Treatment Planning
12. Toxicity and Adverse Effect Management
13. Prognosis
14. Complications
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Kheterpal AB, Bredella MA. Overuse Injuries of the Elbow. Radiol Clin North Am. 2019 Sep;57(5):931-942.
2. Pitzer ME, Seidenberg PH, Bader DA. Elbow tendinopathy. Med Clin North Am. 2014 Jul;98(4):833-49, xiii.
3. Shiri R, Viikari-Juntura E, Varonen H, Heliövaara M. Prevalence and determinants of lateral and medial epicondylitis: a population study. Am J Epidemiol. 2006 Dec 01;164(11):1065-74.
4. Walker-Bone K, Palmer KT, Reading I, Coggon D, Cooper C. Occupation and epicondylitis: a population-based study. Rheumatology (Oxford) 2012 Feb;51(2):305-10.
5. Wolf JM, Mountcastle S, Burks R, Sturdivant RX, Owens BD. Epidemiology of lateral and medial epicondylitis in a military population. Mil Med. 2010 May;175(5):336-9.
6. Taylor SA, Hannafin JA. Evaluation and management of elbow tendinopathy. Sports Health. 2012 Sep;4(5):384-93.
7. Hariri S, McAdams TR. Nerve injuries about the elbow. Clin Sports Med. 2010 Oct;29(4):655-75.
8. Smidt N, Lewis M, VAN DER Windt DA, Hay EM, Bouter LM, Croft P. Lateral epicondylitis in general practice: course and prognostic indicators of outcome. J Rheumatol. 2006 Oct;33(10):2053-59.
9. Struijs PA, Kerkhoffs GM, Assendelft WJ, Van Dijk CN. Conservative treatment of lateral epicondylitis: brace versus physical therapy or a combination of both-a randomized clinical trial. Am J Sports Med. 2004 Mar;32(2):462-9.
10. Pattanittum P, Turner T, Green S, Buchbinder R. Non-steroidal anti-inflammatory drugs (NSAIDs) for treating lateral elbow pain in adults. Cochrane Database Syst Rev. 2013 May 31;2013(5):CD003686.
11. Meissner A, Vives MI, Román J, Meissner A. Is wrist splint more effective than forearm band for lateral epicondylitis? Medwave. 2017 Dec 28;17(9):e7124.
12. Cullinane FL, Boocock MG, Trevelyan FC. Is eccentric exercise an effective treatment for lateral epicondylitis? A systematic review. Clin Rehabil. 2014 Jan;28(1):3-19.
13. McCallum SD, Paoloni JA, Murrell GA. Five-year prospective comparison study of topical glyceryl trinitrate treatment of chronic lateral epicondylosis at the elbow. Br J Sports Med. 2011 Apr;45(5):416-20.
