# Koilocytosis

**Authors:** Katherine A. Krause, Daniel Neelon, Samantha L. Butler

**Source:** StatPearls - StatPearls Publishing

## Abstract

Koilocytosis is a descriptive term derived from the Greek adjective koilos, meaning hollow. Koilocytosis is pathognomonic, though not required, for the diagnosis of low grade squamous intraepithelial lesion (LSIL). Koilocytes are squamous epithelial cells with perinuclear cavitation and nuclear features of LSIL, to include nuclear enlargement, coarse chromatin, and irregular nuclear membranes. A rim of condensed cytoplasm often surrounds the perinuclear cavitation, giving the cell a "halo" or cleared-out appearance around the dysplastic nucleus. Researchers and pathologists have identified koilocytic cells in epithelium throughout the body, but the initial description came from cervical samples. Cervical koilocytosis has since formed the basis for much of the research surrounding koilocytes, including their etiology and significance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Causes
4. Anatomical Pathology
5. Clinical Pathology
6. Biochemical and Genetic Pathology
7. Mechanisms
8. Clinicopathologic Correlations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Koss LG. The 57th birthday of koilocytes. Cancer Cytopathol. 2012 Dec 25;120(6):421.
2. Zhu Y, Wang Y, Hirschhorn J, Welsh KJ, Zhao Z, Davis MR, Feldman S. Human Papillomavirus and Its Testing Assays, Cervical Cancer Screening, and Vaccination. Adv Clin Chem. 2017;81:135-192.
3. Krawczyk E, Suprynowicz FA, Liu X, Dai Y, Hartmann DP, Hanover J, Schlegel R. Koilocytosis: a cooperative interaction between the human papillomavirus E5 and E6 oncoproteins. Am J Pathol. 2008 Sep;173(3):682-8.
4. Lawson JS, Glenn WK, Heng B, Ye Y, Tran B, Lutze-Mann L, Whitaker NJ. Koilocytes indicate a role for human papilloma virus in breast cancer. Br J Cancer. 2009 Oct 20;101(8):1351-6.
5. Syrjänen KJ. Two Landmark Studies Published in 1976/1977 Paved the Way for the Recognition of Human Papillomavirus as the Major Cause of the Global Cancer Burden. Acta Cytol. 2017;61(4-5):316-337.
6. Orita Y, Gion Y, Tachibana T, Ikegami K, Marunaka H, Makihara S, Yamashita Y, Miki K, Makino T, Akisada N, Akagi Y, Kimura M, Yoshino T, Nishizaki K, Sato Y. Laryngeal squamous cell papilloma is highly associated with human papillomavirus. Jpn J Clin Oncol. 2018 Apr 01;48(4):350-355.
7. Groves IJ, Coleman N. Pathogenesis of human papillomavirus-associated mucosal disease. J Pathol. 2015 Mar;235(4):527-38.
8. Syrjänen S, Rautava J, Syrjänen K. HPV in Head and Neck Cancer-30 Years of History. Recent Results Cancer Res. 2017;206:3-25.
9. Bean SM, Chhieng DC. Anal-rectal cytology: a review. Diagn Cytopathol. 2010 Jul;38(7):538-46.
10. Aggarwal S, Arora VK, Gupta S, Singh N, Bhatia A. Koilocytosis: correlations with high-risk HPV and its comparison on tissue sections and cytology, urothelial carcinoma. Diagn Cytopathol. 2009 Mar;37(3):174-7.
11. Meisels A, Fortin R. Condylomatous lesions of the cervix and vagina. I. Cytologic patterns. Acta Cytol. 1976 Nov-Dec;20(6):505-9.
