# Environmental Factors and Obesity(Archived)

**Authors:** Harika M. Yadav, Abhinaya Jawahar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Obesity is a chronic metabolic disease caused by increased body fat stores. In clinical practice, it is defined as a body mass index (BMI) of 30 kg/m^2 or higher. Pediatric obesity is defined as a body mass index (BMI) equal to or greater than the 95th percentile for age and sex. Per the World Health Organization, worldwide obesity has tripled in the last 50 years. In 2016, more than 650 million adults aged 18 years and older were obese. It is estimated that by 2030, approximately 20% of the world population will be obese, and 38% will be overweight. The definition of obesity and its classification has been changing internationally. European guidelines are now putting more emphasis on waist circumference and BMI. Per the U.S. Preventive Services Task Force (USPSTF), increased BMI is classified as a BMI of 25 to 29.9 being overweight, 30 to 34.9 is class 1 obesity, 35 to 39.9 is class 2 obesity, and greater than 40 is class 3. In Europe, a waist circumference of greater than 94 cm in men and 80 cm in women is linked to increased visceral adipose tissue and exacerbated cardiovascular risk.  This condition is often associated with an elevated risk of chronic medical conditions such as type 2 diabetes mellitus, cardiovascular disease, stroke, hypertension, obstructive sleep apnea, and even some cancers. Obesity affects almost every organ system in the human body. It can be either a consequence of metabolic effects of adipose tissue or sometimes increased body mass itself. Researchers have a clear understanding of disease mechanisms for most endocrine disorders, but this is not the case with obesity. It is believed that the fundamental cause of obesity is a disproportion between calories consumed and expended. However, changes in physical activity and dietary patterns are often related to environmental and societal changes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Nursing, Allied Health, and Interprofessional Team Monitoring
9. Review Questions
10. References

## References

1. Smith KB, Smith MS. Obesity Statistics. Prim Care. 2016 Mar;43(1):121-35, ix.
2. U.S. Preventive Services Task Force. Screening for obesity in adults: recommendations and rationale. Ann Intern Med. 2003 Dec 02;139(11):930-2.
3. Morland KB, Evenson KR. Obesity prevalence and the local food environment. Health Place. 2009 Jun;15(2):491-495.
4. McLaren L. Socioeconomic status and obesity. Epidemiol Rev. 2007;29:29-48.
5. Oyeyemi AL, Adegoke BO, Oyeyemi AY, Deforche B, De Bourdeaudhuij I, Sallis JF. Environmental factors associated with overweight among adults in Nigeria. Int J Behav Nutr Phys Act. 2012 Mar 27;9:32.
6. Catlin TK, Simoes EJ, Brownson RC. Environmental and policy factors associated with overweight among adults in Missouri. Am J Health Promot. 2003 Mar-Apr;17(4):249-58.
7. Flegal KM, Kruszon-Moran D, Carroll MD, Fryar CD, Ogden CL. Trends in Obesity Among Adults in the United States, 2005 to 2014. JAMA. 2016 Jun 07;315(21):2284-91.
8. Sahoo K, Sahoo B, Choudhury AK, Sofi NY, Kumar R, Bhadoria AS. Childhood obesity: causes and consequences. J Family Med Prim Care. 2015 Apr-Jun;4(2):187-92.
9. Hruby A, Hu FB. The Epidemiology of Obesity: A Big Picture. Pharmacoeconomics. 2015 Jul;33(7):673-89.
10. Hasegawa M, Akter S, Hu H, Kashino I, Kuwahara K, Okazaki H, Sasaki N, Ogasawara T, Eguchi M, Kochi T, Miyamoto T, Nakagawa T, Honda T, Yamamoto S, Murakami T, Shimizu M, Uehara A, Yamamoto M, Imai T, Nishihara A, Tomita K, Nagahama S, Hori A, Konishi M, Kabe I, Mizoue T, Kunugita N, Dohi S, Japan Epidemiology Collaboration on Occupational Health Study Group Five-year cumulative incidence of overweight and obesity, and longitudinal change in body mass index in Japanese workers: The Japan Epidemiology Collaboration on Occupational Health Study. J Occup Health. 2020 Jan;62(1):e12095.
11. Ledikwe JH, Blanck HM, Kettel Khan L, Serdula MK, Seymour JD, Tohill BC, Rolls BJ. Dietary energy density is associated with energy intake and weight status in US adults. Am J Clin Nutr. 2006 Jun;83(6):1362-8.
