# Anatomy, Central Nervous System

**Authors:** Lauren Thau, Vamsi Reddy, Paramvir Singh

**Source:** StatPearls - StatPearls Publishing

## Abstract

The nervous system is divided into the central nervous system (CNS) and the peripheral nervous system. The CNS includes the brain and spinal cord, while the peripheral nervous system consists of everything else. The CNS's responsibilities include receiving, processing, and responding to sensory information (see Image. Peripheral and Central Nervous Systems).  The brain is an organ of nervous tissue responsible for responses, sensation, movement, emotions, communication, thought processing, and memory. The skull, meninges, and cerebrospinal fluids protect the human brain. The nervous tissue is extremely delicate and can be damaged by the smallest amount of force. In addition, the brain has a blood-brain barrier that prevents the brain from any harmful substance floating in the blood. The spinal cord is a vital aspect of the CNS found within the vertebral column. Its purpose is to send motor commands from the brain to the peripheral body and relay sensory information from the sensory organs to the brain. Bone, meninges, and cerebrospinal fluids provide spinal cord protection.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Shipp S. Structure and function of the cerebral cortex. Curr Biol. 2007 Jun 19;17(12):R443-9.
2. Lanciego JL, Luquin N, Obeso JA. Functional neuroanatomy of the basal ganglia. Cold Spring Harb Perspect Med. 2012 Dec 01;2(12):a009621.
3. Flament-Durand J. The hypothalamus: anatomy and functions. Acta Psychiatr Belg. 1980 Jul-Aug;80(4):364-75.
4. Nattie E, Li A. Central chemoreceptors: locations and functions. Compr Physiol. 2012 Jan;2(1):221-54.
5. Rajmohan V, Mohandas E. The limbic system. Indian J Psychiatry. 2007 Apr;49(2):132-9.
6. Canedo A. Primary motor cortex influences on the descending and ascending systems. Prog Neurobiol. 1997 Feb;51(3):287-335.
7. Stiles J, Jernigan TL. The basics of brain development. Neuropsychol Rev. 2010 Dec;20(4):327-48.
8. Vrselja Z, Brkic H, Mrdenovic S, Radic R, Curic G. Function of circle of Willis. J Cereb Blood Flow Metab. 2014 Apr;34(4):578-84.
9. Raghavendra T. Neuromuscular blocking drugs: discovery and development. J R Soc Med. 2002 Jul;95(7):363-7.
10. Gottschalk A, Van Aken H, Zenz M, Standl T. Is anesthesia dangerous? Dtsch Arztebl Int. 2011 Jul;108(27):469-74.
11. Fridriksson J, Fillmore P, Guo D, Rorden C. Chronic Broca's Aphasia Is Caused by Damage to Broca's and Wernicke's Areas. Cereb Cortex. 2015 Dec;25(12):4689-96.
12. Schachter AS, Davis KL. Alzheimer's disease. Dialogues Clin Neurosci. 2000 Jun;2(2):91-100.
13. DeMaagd G, Philip A. Parkinson's Disease and Its Management: Part 1: Disease Entity, Risk Factors, Pathophysiology, Clinical Presentation, and Diagnosis. P T. 2015 Aug;40(8):504-32.
14. Mehndiratta MM, Mehndiratta P, Pande R. Poliomyelitis: historical facts, epidemiology, and current challenges in eradication. Neurohospitalist. 2014 Oct;4(4):223-9.

