# Prostate-Specific Antigen

**Authors:** Michael K. David, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

The primary purpose of any screening exam is to detect the early stages of a pathological condition, enabling timely intervention and preventing unnecessary morbidity or mortality before clinical signs or symptoms develop. In prostate cancer screening, an elevated serum prostate-specific antigen (PSA) level is the most common initial laboratory finding, as the vast majority of men with early prostate cancer are asymptomatic. PSA is a highly sensitive but relatively nonspecific and imprecise screening tool, as both benign and malignant conditions elevate the serum marker. The use of PSA screening has become controversial, with differing guidelines and recommendations regarding its application across various age groups. Despite the risks associated with serum PSA screening, including the potential for unnecessary biopsies and overdiagnosis, it remains the single most useful tool for the early detection of prostate cancer, offering patients the best chance for a cure. Although the use of PSA for prostate cancer screening is somewhat controversial, its effectiveness in determining the extent of malignancy, monitoring disease progression, identifying biochemical recurrences, and evaluating treatment response is unquestionable.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology and Epidemiology
3. Pathophysiology
4. Specimen Requirements and Procedure
5. Diagnostic Tests
6. Testing Procedures
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Dvorácek J. [Adenocarcinoma of the prostate]. Cas Lek Cesk. 1998 Aug 31;137(17):515-21.
2. Siegel RL, Miller KD, Jemal A. Cancer statistics, 2020. CA Cancer J Clin. 2020 Jan;70(1):7-30.
3. Roehrborn CG, Black LK. The economic burden of prostate cancer. BJU Int. 2011 Sep;108(6):806-13.
4. Plata Bello A, Concepcion Masip T. Prostate cancer epidemiology. Arch Esp Urol. 2014 Jun;67(5):373-82.
5. Etzioni R, Tsodikov A, Mariotto A, Szabo A, Falcon S, Wegelin J, DiTommaso D, Karnofski K, Gulati R, Penson DF, Feuer E. Quantifying the role of PSA screening in the US prostate cancer mortality decline. Cancer Causes Control. 2008 Mar;19(2):175-81.
6. Alpert PF. New Evidence for the Benefit of Prostate-specific Antigen Screening: Data From 400,887 Kaiser Permanente Patients. Urology. 2018 Aug;118:119-126.
7. Schedlich LJ, Bennetts BH, Morris BJ. Primary structure of a human glandular kallikrein gene. DNA. 1987 Oct;6(5):429-37.
8. Mikolajczyk SD, Marks LS, Partin AW, Rittenhouse HG. Free prostate-specific antigen in serum is becoming more complex. Urology. 2002 Jun;59(6):797-802.
9. Lilja H, Abrahamsson PA. Three predominant proteins secreted by the human prostate gland. Prostate. 1988;12(1):29-38.
10. Gunes S, Hekim GN, Arslan MA, Asci R. Effects of aging on the male reproductive system. J Assist Reprod Genet. 2016 Apr;33(4):441-54.
11. Stamey TA, Yang N, Hay AR, McNeal JE, Freiha FS, Redwine E. Prostate-specific antigen as a serum marker for adenocarcinoma of the prostate. N Engl J Med. 1987 Oct 08;317(15):909-16.
