# Neurally Adjusted Ventilatory Assist (NAVA)

**Authors:** Sanket D. Shah, Manan Shah, Fatima Anjum

**Source:** StatPearls - StatPearls Publishing

## Abstract

Although the earliest reported use of mechanical ventilation was in the 16th century, it was not employed more widely until the 20th century, when it was given more consistently to patients with respiratory failure. Strong clinical evidence supporting optimal respiratory care and ventilator support has accumulated over decades. Numerous methods for ventilating patients are available in both invasive and noninvasive modes. However, patient-ventilator asynchrony has been a persistent problem. Patient-ventilator asynchrony occurs when the ventilator fails to detect the patient's breath or detects it too late in the breathing cycle, leading to complications that include increased sedation, discomfort, and possibly higher morbidity and mortality. Additionally, invasive mechanical ventilation causes alveolar overdistention, pulmonary air leaks, and small airway injuries. Sinderby et al first described the concept of neural control of mechanical ventilation in 1999. The neurally adjusted ventilatory assist (NAVA) equipment detects the diaphragm's electrical activity or electromyographic signal by a specially placed orogastric or nasogastric catheter, which can reduce asynchrony and provide increased comfort and control of ventilation to patients. This mode may be used invasively and noninvasively, as in noninvasive ventilation-neurally adjusted ventilatory assist (NIV-NAVA).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Monitoring
14. Review Questions
15. References

## References

1. Keszler M. State of the art in conventional mechanical ventilation. J Perinatol. 2009 Apr;29(4):262-75.
2. Mellott KG, Grap MJ, Munro CL, Sessler CN, Wetzel PA. Patient-ventilator dyssynchrony: clinical significance and implications for practice. Crit Care Nurse. 2009 Dec;29(6):41-55 quiz 1 p following 55.
3. Gonzalez-Bermejo J, Janssens JP, Rabec C, Perrin C, Lofaso F, Langevin B, Carlucci A, Lujan M, SomnoNIV group Framework for patient-ventilator asynchrony during long-term non-invasive ventilation. Thorax. 2019 Jul;74(7):715-717.
4. Murias G, Lucangelo U, Blanch L. Patient-ventilator asynchrony. Curr Opin Crit Care. 2016 Feb;22(1):53-9.
5. Thille AW, Rodriguez P, Cabello B, Lellouche F, Brochard L. Patient-ventilator asynchrony during assisted mechanical ventilation. Intensive Care Med. 2006 Oct;32(10):1515-22.
6. Subirà C, de Haro C, Magrans R, Fernández R, Blanch L. Minimizing Asynchronies in Mechanical Ventilation: Current and Future Trends. Respir Care. 2018 Apr;63(4):464-478.
7. Stein H, Alosh H, Ethington P, White DB. Prospective crossover comparison between NAVA and pressure control ventilation in premature neonates less than 1500 grams. J Perinatol. 2013 Jun;33(6):452-6.
8. Lourenço RV, Cherniack NS, Malm JR, Fishman AP. Nervous output from the respiratory center during obstructed breathing. J Appl Physiol. 1966 Mar;21(2):527-33.
9. Sinderby C, Navalesi P, Beck J, Skrobik Y, Comtois N, Friberg S, Gottfried SB, Lindström L. Neural control of mechanical ventilation in respiratory failure. Nat Med. 1999 Dec;5(12):1433-6.
10. Navalesi P, Costa R. New modes of mechanical ventilation: proportional assist ventilation, neurally adjusted ventilatory assist, and fractal ventilation. Curr Opin Crit Care. 2003 Feb;9(1):51-8.
11. Szczapa T, Beck J, Migdal M, Gadzinowski J. Monitoring diaphragm electrical activity and the detection of congenital central hypoventilation syndrome in a newborn. J Perinatol. 2013 Nov;33(11):905-7.
12. Sindelar R, McKinney RL, Wallström L, Keszler M. Proportional assist and neurally adjusted ventilation: Clinical knowledge and future trials in newborn infants. Pediatr Pulmonol. 2021 Jul;56(7):1841-1849.
13. Protain A, Firestone K, Hussain S, Lubarsky D, Stein H. Evaluation of NAVA-PAP in premature neonates with apnea of prematurity: minimal backup ventilation and clinically significant events. Front Pediatr. 2023;11:1234964.
14. Morgan EL, Firestone KS, Schachinger SW, Stein HM. Effects of Changes in Apnea Time on the Clinical Status of Neonates on NIV-NAVA. Respir Care. 2019 Sep;64(9):1096-1100.
15. Narchi H, Chedid F. Neurally adjusted ventilator assist in very low birth weight infants: Current status. World J Methodol. 2015 Jun 26;5(2):62-7.
16. Breatnach C, Conlon NP, Stack M, Healy M, O'Hare BP. A prospective crossover comparison of neurally adjusted ventilatory assist and pressure-support ventilation in a pediatric and neonatal intensive care unit population. Pediatr Crit Care Med. 2010 Jan;11(1):7-11.
17. Donn SM, Sinha SK. Can mechanical ventilation strategies reduce chronic lung disease? Semin Neonatol. 2003 Dec;8(6):441-8.
18. Beck J, Reilly M, Grasselli G, Mirabella L, Slutsky AS, Dunn MS, Sinderby C. Patient-ventilator interaction during neurally adjusted ventilatory assist in low birth weight infants. Pediatr Res. 2009 Jun;65(6):663-8.
19. Kallio M, Koskela U, Peltoniemi O, Kontiokari T, Pokka T, Suo-Palosaari M, Saarela T. Neurally adjusted ventilatory assist (NAVA) in preterm newborn infants with respiratory distress syndrome-a randomized controlled trial. Eur J Pediatr. 2016 Sep;175(9):1175-1183.
20. McKinney RL, Keszler M, Truog WE, Norberg M, Sindelar R, Wallström L, Schulman B, Gien J, Abman SH, Bronchopulmonary Dysplasia Collaborative Multicenter Experience with Neurally Adjusted Ventilatory Assist in Infants with Severe Bronchopulmonary Dysplasia. Am J Perinatol. 2021 Aug;38(S 01):e162-e166.
21. Makker K, Cortez J, Jha K, Shah S, Nandula P, Lowrie D, Smotherman C, Gautam S, Hudak ML. Comparison of extubation success using noninvasive positive pressure ventilation (NIPPV) versus noninvasive neurally adjusted ventilatory assist (NI-NAVA). J Perinatol. 2020 Aug;40(8):1202-1210.

