# Anatomy, Head and Neck, Tooth Eruption

**Authors:** Prachi Jain, Manu Rathee

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tooth eruption is when a developing tooth moves from its initial nonfunctional position within the alveolar bone to its final functional location within the oral cavity. Notably, the term eruption should not be mistaken for emergence, as the latter refers explicitly to the point at which any portion of the tooth's crown becomes visible through the gingiva. Tooth eruption results from bone remodeling processes involving bone formation and resorption mechanisms. Experimental research has demonstrated that the dental follicle (see Image. Microscopic View of a Tooth Bud) is pivotal in transforming these changes within the alveolar bone. Moreover, the dental follicle gives rise to the periodontal ligament—a structure believed to have a significant role in facilitating tooth eruption during the supraosseous stage.  The phenomenon of bone resorption offers a distinct pathway for the correct emergence and alignment of a developing tooth. The force propelling the tooth toward the occlusal plane along this path is believed to originate from bone apposition occurring apically to the developing tooth. The onset of eruptive movements typically coincides with the initiation of root formation. Root growth is not the primary cause of tooth eruption, although it may have a role in the process. This is evident as teeth can still erupt without fully formed roots. The periodontal ligament is believed to mediate supraosseous events during tooth eruption. In contrast, intraosseous events, which involve changes within the bone itself, are not directly influenced or regulated by the actions of the periodontal ligament. These events primarily involve bone remodeling mechanisms and the creation of the eruption pathway.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Clinical Significance
4. Review Questions
5. References

## References

1. Marks SC. The basic and applied biology of tooth eruption. Connect Tissue Res. 1995;32(1-4):149-57.
2. Suri L, Gagari E, Vastardis H. Delayed tooth eruption: pathogenesis, diagnosis, and treatment. A literature review. Am J Orthod Dentofacial Orthop. 2004 Oct;126(4):432-45.
3. Marks SC, Schroeder HE. Tooth eruption: theories and facts. Anat Rec. 1996 Jun;245(2):374-93.
4. Proffit WR, Frazier-Bowers SA. Mechanism and control of tooth eruption: overview and clinical implications. Orthod Craniofac Res. 2009 May;12(2):59-66.
5. Cahill DR, Marks SC. Tooth eruption: evidence for the central role of the dental follicle. J Oral Pathol. 1980 Jul;9(4):189-200.
6. Moxham BJ, Berkovitz BK. The mobility of the lathyritic rabbit mandibular incisor in response to axially-directed extrusive loads. Arch Oral Biol. 1984;29(10):773-8.
7. Topouzelis N, Tsaousoglou P, Pisoka V, Zouloumis L. Dilaceration of maxillary central incisor: a literature review. Dent Traumatol. 2010 Oct;26(5):427-33.
8. Sutton PR, Graze HR. The blood-vessel thrust theory of tooth eruption and migration. Med Hypotheses. 1985 Nov;18(3):289-95.
9. Marks SC, Cahill DR. Experimental study in the dog of the non-active role of the tooth in the eruptive process. Arch Oral Biol. 1984;29(4):311-22.
10. Kasugai S, Suzuki S, Shibata S, Yasui S, Amano H, Ogura H. Measurements of the isometric contractile forces generated by dog periodontal ligament fibroblasts in vitro. Arch Oral Biol. 1990;35(8):597-601.
11. Sarrafpour B, Swain M, Li Q, Zoellner H. Tooth eruption results from bone remodelling driven by bite forces sensed by soft tissue dental follicles: a finite element analysis. PLoS One. 2013;8(3):e58803.
12. Kjær I. Mechanism of human tooth eruption: review article including a new theory for future studies on the eruption process. Scientifica (Cairo) 2014;2014:341905.
13. Gorski JP, Marks SC. Current concepts of the biology of tooth eruption. Crit Rev Oral Biol Med. 1992;3(3):185-206.
14. Soliman NL, El-Zainy MA, Hassan RM, Aly RM. Timing of deciduous teeth emergence in Egyptian children. East Mediterr Health J. 2011 Nov;17(11):875-81.
15. Almonaitiene R, Balciuniene I, Tutkuviene J. Factors influencing permanent teeth eruption. Part one--general factors. Stomatologija. 2010;12(3):67-72.
16. Hughes TE, Bockmann MR, Seow K, Gotjamanos T, Gully N, Richards LC, Townsend GC. Strong genetic control of emergence of human primary incisors. J Dent Res. 2007 Dec;86(12):1160-5.
17. Yaseen SM, Naik S, Uloopi KS. Ectopic eruption - A review and case report. Contemp Clin Dent. 2011 Jan;2(1):3-7.
18. Thawley SE, LaFerriere KA. Supernumerary nasal tooth. Laryngoscope. 1977 Oct;87(10 Pt 1):1770-3.
19. Vucic S, Korevaar TIM, Dhamo B, Jaddoe VWV, Peeters RP, Wolvius EB, Ongkosuwito EM. Thyroid Function during Early Life and Dental Development. J Dent Res. 2017 Aug;96(9):1020-1026.
20. Hanisch M, Hanisch L, Kleinheinz J, Jung S. Primary failure of eruption (PFE): a systematic review. Head Face Med. 2018 Mar 15;14(1):5.
21. Sutton PR. Migrating nonerupted mandibular premolars: a case of migration into the coronoid process. Oral Surg Oral Med Oral Pathol. 1968 Jan;25(1):87-98.
22. Shapira Y, Kuftinec MM. Intrabony migration of impacted teeth. Angle Orthod. 2003 Dec;73(6):738-43; discussion 744.
23. Mhaske S, Yuwanati MB, Mhaske A, Ragavendra R, Kamath K, Saawarn S. Natal and neonatal teeth: an overview of the literature. ISRN Pediatr. 2013 Aug 18;2013:956269.
24. Adekoya-Sofowora CA. Natal and neonatal teeth: a review. Niger Postgrad Med J. 2008 Mar;15(1):38-41.
25. Bodner L, Goldstein J, Sarnat H. Eruption cysts: a clinical report of 24 new cases. J Clin Pediatr Dent. 2004 Winter;28(2):183-6.
