# Liver Transplantation

**Authors:** Yara Dababneh, Omar Y. Mousa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cirrhosis and decompensated liver disease were the ninth leading cause of death for men in 2016 in the United States. Liver transplantation (LT) is a lifesaving gift and procedure, as well as a proven intervention in caring for individuals with acute and chronic end-stage liver disease. This procedure restores normal health, lifestyle, and extends lifespan by 15 years. The advent of liver transplantation has provided a critical safety net for treating advanced liver diseases when all other medical interventions have been exhausted. According to the Scientific Registry of Transplant Recipients data, overall patient survival is excellent, reaching 90% at 1 year following deceased donor LT and 77% at 5 years. Since LT was first attempted in 1963, there have been continuous advances and major improvements in the surgical technique, type of organ donation, with the expansion of the organ donation pool, and a significant focus on the quality of life for both recipients and donors. Still, there are important challenges, including the shortage of donor organs, the selection of LT candidates, and organ allocation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Heron M. Deaths: Leading Causes for 2016. Natl Vital Stat Rep. 2018 Jul;67(6):1-77.
2. Schnitzler MA, Whiting JF, Brennan DC, Lentine KL, Desai NM, Chapman W, Abbott KC, Kalo Z. The life-years saved by a deceased organ donor. Am J Transplant. 2005 Sep;5(9):2289-96.
3. Kim WR, Lake JR, Smith JM, Skeans MA, Schladt DP, Edwards EB, Harper AM, Wainright JL, Snyder JJ, Israni AK, Kasiske BL. OPTN/SRTR 2015 Annual Data Report: Liver. Am J Transplant. 2017 Jan;17 Suppl 1:174-251.
4. Ahmed A, Keeffe EB. Current indications and contraindications for liver transplantation. Clin Liver Dis. 2007 May;11(2):227-47.
5. Skandalakis JE, Skandalakis LJ, Skandalakis PN, Mirilas P. Hepatic surgical anatomy. Surg Clin North Am. 2004 Apr;84(2):413-35, viii.
6. Abdel-Misih SR, Bloomston M. Liver anatomy. Surg Clin North Am. 2010 Aug;90(4):643-53.
7. Rutkauskas S, Gedrimas V, Pundzius J, Barauskas G, Basevicius A. Clinical and anatomical basis for the classification of the structural parts of liver. Medicina (Kaunas) 2006;42(2):98-106.
8. Saxena R, Theise ND, Crawford JM. Microanatomy of the human liver-exploring the hidden interfaces. Hepatology. 1999 Dec;30(6):1339-46.
9. Fan ST, Lo CM, Liu CL, Wang WX, Wong J. Safety and necessity of including the middle hepatic vein in the right lobe graft in adult-to-adult live donor liver transplantation. Ann Surg. 2003 Jul;238(1):137-48.
10. Hashimoto T, Sugawara Y, Kishi Y, Akamatsu N, Matsui Y, Kokudo N, Makuuchi M. Reconstruction of the middle hepatic vein tributary in a right lateral sector graft. Liver Transpl. 2005 Mar;11(3):309-13.
11. Martin P, DiMartini A, Feng S, Brown R, Fallon M. Evaluation for liver transplantation in adults: 2013 practice guideline by the American Association for the Study of Liver Diseases and the American Society of Transplantation. Hepatology. 2014 Mar;59(3):1144-65.
12. Seaberg EC, Belle SH, Beringer KC, Schivins JL, Detre KM. Liver transplantation in the United States from 1987-1998: updated results from the Pitt-UNOS Liver Transplant Registry. Clin Transpl. 1998:17-37.
13. Child CG, Turcotte JG. Surgery and portal hypertension. Major Probl Clin Surg. 1964;1:1-85.
14. Kamath PS, Wiesner RH, Malinchoc M, Kremers W, Therneau TM, Kosberg CL, D'Amico G, Dickson ER, Kim WR. A model to predict survival in patients with end-stage liver disease. Hepatology. 2001 Feb;33(2):464-70.
15. Koffron A, Stein JA. Liver transplantation: indications, pretransplant evaluation, surgery, and posttransplant complications. Med Clin North Am. 2008 Jul;92(4):861-88, ix.
16. European Association for the Study of the Liver. EASL Clinical Practice Guidelines on liver transplantation. J Hepatol. 2024 Dec;81(6):1040-1086.
17. Kim WR, Mannalithara A, Heimbach JK, Kamath PS, Asrani SK, Biggins SW, Wood NL, Gentry SE, Kwong AJ. MELD 3.0: The Model for End-Stage Liver Disease Updated for the Modern Era. Gastroenterology. 2021 Dec;161(6):1887-1895.e4.
18. Larson AM, Polson J, Fontana RJ, Davern TJ, Lalani E, Hynan LS, Reisch JS, Schiødt FV, Ostapowicz G, Shakil AO, Lee WM, Acute Liver Failure Study Group Acetaminophen-induced acute liver failure: results of a United States multicenter, prospective study. Hepatology. 2005 Dec;42(6):1364-72.
19. Choudhury A, Kulkarni AV, Arora V, Soin AS, Dokmeci AK, Chowdhury A, Koshy A, Duseja A, Kumar A, Mishra AK, Patwa AK, Sood A, Roy A, Shukla A, Chan A, Krag A, Mukund A, Mandot A, Goel A, Butt AS, Sahney A, Shrestha A, Cárdenas A, Di Giorgio A, Arora A, Anand AC, Dhawan A, Jindal A, Saraya A, Srivastava A, Kumar A, Kaewdech A, Pande A, Rastogi A, Valsan A, Goel A, Kumar A, Singal AK, Tanaka A, Coilly A, Singh A, Meena BL, Jagadisan B, Sharma BC, Lal BB, Eapen CE, Yaghi C, Kedarisetty CK, Kim CW, Panackel C, Yu C, Kalal CR, Bihari C, Huang CH, Vasishtha C, Jansen C, Strassburg C, Lin CY, Karvellas CJ, Lesmana CRA, Philips CA, Shawcross D, Kapoor D, Agrawal D, Payawal DA, Praharaj DL, Jothimani D, Song DS, Kim DJ, Kim DS, Zhongping D, Karim F, Durand F, Shiha GE, D'Amico G, Lau GK, Pati GK, Narro GEC, Lee GH, Adali G, Dhakal GP, Szabo G, Lin HC, Li H, Nair HK, Devarbhavi H, Tevethia H, Ghazinian H, Ilango H, Yu HL, Hasan I, Fernandez J, George J, Behari J, Fung J, Bajaj J, Benjamin J, Lai JC, Jia J, Hu JH, Chen JJ, Hou JL, Yang JM, Chang J, Trebicka J, Kalf JC, Sollano JD, Varghese J, Arab JP, Li J, Reddy KR, Raja K, Panda K, Kajal K, Kumar K, Madan K, Kalista KF, Thanapirom K, Win KM, Suk KT, Devadas K, Lesmana LA, Kamani L, Premkumar M, Niriella MA, Al Mahtab M, Yuen MF, Sayed MH, Alla M, Wadhawan M, Sharma MK, Sahu M, Prasad M, Muthiah MD, Schulz M, Bajpai M, Reddy MS, Praktiknjo M, Yu ML, Prasad M, Sharma M, Elbasiony M, Eslam M, Azam MG, Rela M, Desai MS, Vij M, Mahmud N, Choudhary NS, Marannan NK, Ormeci N, Saraf N, Verma N, Nakayama N, Kawada N, Oidov Baatarkhuu, Goyal O, Yokosuka O, Rao PN, Angeli P, Parikh P, Kamath PS, Thuluvath PJ, Lingohr P, Ranjan P, Bhangui P, Rathi P, Sakhuja P, Puri P, Ning Q, Dhiman RK, Kumar R, Vijayaraghavan R, Khanna R, Maiwall R, Mohanka R, Moreau R, Gani RA, Loomba R, Mehtani R, Rajaram RB, Hamid SS, Palnitkar S, Lal S, Biswas S, Chirapongsathorn S, Agarwal S, Sachdeva S, Saigal S, Kumar SE, Violeta S, Singh SP, Mochida S, Mukewar S, Alam S, Lim SG, Alam S, Shalimar, Venishetty S, Sundaram SS, Shetty S, Bhatia S, Singh SA, Kottilil S, Strasser S, Shasthry SM, Maung ST, Tan SS, Treeprasertsuk S, Asthana S, Manekeller S, Gupta S, Acharya SK, K C S, Maharshi S, Asrani S, Dadhich S, Taneja S, Giri S, Singh S, Chen T, Gupta T, Kanda T, Tanwandee T, Piratvishuth T, Spengler U, Prasad VGM, Midha V, Rakhmetova V, Arroyo V, Sood V, Br VK, Wong VW, Pamecha V, Singh V, Dayal VM, Saraswat VA, Kim W, Jafri W, Gu W, Jun WY, Qi X, Chawla YK, Kim YJ, Shi Y, Abbas Z, Kumar G, Shiina S, Wei L, Omata M, Sarin SK, APASL-ACLF Research Consortium (AARC) for APASL-ACLF working party Acute-on-chronic liver failure (ACLF): the 'Kyoto Consensus'-steps from Asia. Hepatol Int. 2025 Feb;19(1):1-69.
20. Campos-Varela I, Castells L, Quiroga S, Vargas V, Simon-Talero M. Frailty and sarcopenia in patients with acute-on-chronic liver failure: Assessment and risk in the liver transplant setting. Ann Hepatol. 2024 Sep-Oct;29(5):101515.
