# Trichotillomania

**Authors:** Aubree D. Pereyra, Abdolreza Saadabadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Obsessive-compulsive disorders encompass a large portion of diverse disorders and presentations that revolve around the central theme of repeated thoughts and repeated activities. In its most general description, obsessive-compulsive disorder (OCD) is just as the name states, an obsession known as repeated thoughts, or compulsions known as repeated activities. Under this particular spectrum of disorders, there is trichotillomania (TTM) also known as hair-pulling disorder. It was first described in ancient Greece, but its current name was coined in the later part of the 18th century. In these cases the hair is pulled from anywhere on the body repeatedly, appearing as hair loss but is caused by the action of the patient. As this condition can greatly affect the appearance of the patient, it is associated with societal stigma. This stigma creates an environment of underreporting, attempts to conceal the disorder, and often a patient will seek treatment with a dermatologist before or completely in place of a psychiatrist.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Kim WB. On trichotillomania and its hairy history. JAMA Dermatol. 2014 Nov;150(11):1179.
2. Monzani B, Rijsdijk F, Harris J, Mataix-Cols D. The structure of genetic and environmental risk factors for dimensional representations of DSM-5 obsessive-compulsive spectrum disorders. JAMA Psychiatry. 2014 Feb;71(2):182-9.
3. Slikboer R, Reser MP, Nedeljkovic M, Castle DJ, Rossell SL. Systematic Review of Published Primary Studies of Neuropsychology and Neuroimaging in Trichotillomania. J Int Neuropsychol Soc. 2018 Feb;24(2):188-205.
4. Chamberlain SR, Harries M, Redden SA, Keuthen NJ, Stein DJ, Lochner C, Grant JE. Cortical thickness abnormalities in trichotillomania: international multi-site analysis. Brain Imaging Behav. 2018 Jun;12(3):823-828.
5. Chamberlain SR, Menzies LA, Fineberg NA, Del Campo N, Suckling J, Craig K, Müller U, Robbins TW, Bullmore ET, Sahakian BJ. Grey matter abnormalities in trichotillomania: morphometric magnetic resonance imaging study. Br J Psychiatry. 2008 Sep;193(3):216-21.
6. Roos A, Fouche JP, Stein DJ, Lochner C. White matter integrity in hair-pulling disorder (trichotillomania). Psychiatry Res. 2013 Mar 30;211(3):246-50.
7. Woods DW, Houghton DC. Diagnosis, evaluation, and management of trichotillomania. Psychiatr Clin North Am. 2014 Sep;37(3):301-17.
8. Krooks JA, Weatherall AG, Holland PJ. Review of epidemiology, clinical presentation, diagnosis, and treatment of common primary psychiatric causes of cutaneous disease. J Dermatolog Treat. 2018 Jun;29(4):418-427.
9. Rothbart R, Stein DJ. Pharmacotherapy of trichotillomania (hair pulling disorder): an updated systematic review. Expert Opin Pharmacother. 2014 Dec;15(18):2709-19.
10. Rothbart R, Amos T, Siegfried N, Ipser JC, Fineberg N, Chamberlain SR, Stein DJ. Pharmacotherapy for trichotillomania. Cochrane Database Syst Rev. 2013 Nov 08;(11):CD007662.
11. McGuire JF, Ung D, Selles RR, Rahman O, Lewin AB, Murphy TK, Storch EA. Treating trichotillomania: a meta-analysis of treatment effects and moderators for behavior therapy and serotonin reuptake inhibitors. J Psychiatr Res. 2014 Nov;58:76-83.
12. Yasui-Furukori N, Kaneko S. The efficacy of low-dose aripiprazole treatment for trichotillomania. Clin Neuropharmacol. 2011 Nov-Dec;34(6):258-9.
13. Van Ameringen M, Mancini C, Patterson B, Bennett M, Oakman J. A randomized, double-blind, placebo-controlled trial of olanzapine in the treatment of trichotillomania. J Clin Psychiatry. 2010 Oct;71(10):1336-43.
14. Jefferys D, Burrows G. Reversal of trichotillomania with aripiprazole. Depress Anxiety. 2008;25(6):E37-40.
15. Swedo SE, Leonard HL, Rapoport JL, Lenane MC, Goldberger EL, Cheslow DL. A double-blind comparison of clomipramine and desipramine in the treatment of trichotillomania (hair pulling). N Engl J Med. 1989 Aug 24;321(8):497-501.
16. Stanley MA, Hannay HJ, Breckenridge JK. The neuropsychology of trichotillomania. J Anxiety Disord. 1997 Sep-Oct;11(5):473-88.
17. White MP, Shirer WR, Molfino MJ, Tenison C, Damoiseaux JS, Greicius MD. Disordered reward processing and functional connectivity in trichotillomania: a pilot study. J Psychiatr Res. 2013 Sep;47(9):1264-72.
18. Shareh H. A Preliminary Investigation of Metacognitive Therapy and Habit Reversal as a Treatment for Trichotillomania. Behav Cogn Psychother. 2018 Jan;46(1):1-20.
19. Grzesiak M, Reich A, Szepietowski JC, Hadryś T, Pacan P. Trichotillomania Among Young Adults: Prevalence and Comorbidity. Acta Derm Venereol. 2017 Apr 06;97(4):509-512.
20. Lochner C, Grant JE, Odlaug BL, Woods DW, Keuthen NJ, Stein DJ. DSM-5 field survey: hair-pulling disorder (trichotillomania). Depress Anxiety. 2012 Dec;29(12):1025-31.
21. Gupta MA, Gupta AK, Knapp K. Trichotillomania: Demographic and Clinical Features From a Nationally Representative US Sample. Skinmed. 2015;13(6):455-60.
22. Hamid M, Chaoui Y, Mountasser M, Sabbah F, Raiss M, Hrora A, Alaoui M, Ahallat M, Chaouch S, Ouazzani H. Giant gastric trichobezoar in a young female with Rapunzel syndrome: case report. Pan Afr Med J. 2017;27:252.
23. Stefanato CM. Histopathology of alopecia: a clinicopathological approach to diagnosis. Histopathology. 2010 Jan;56(1):24-38.
24. Lewin AB, Wu MS, McGuire JF, Storch EA. Cognitive behavior therapy for obsessive-compulsive and related disorders. Psychiatr Clin North Am. 2014 Sep;37(3):415-45.
25. Crescente Junior JA, Guzman CS, Tavares H. Quetiapine for the treatment of trichotillomania. Braz J Psychiatry. 2008 Dec;30(4):402.
26. Barroso LAL, Sternberg F, Souza MNIFE, Nunes GJB. Trichotillomania: a good response to treatment with N-acetylcysteine. An Bras Dermatol. 2017 Jul-Aug;92(4):537-539.
27. Carr JM, Mortimer H, Martin K, Kaur M, Goulding JMR. A retrospective review of 12 patients with trichotillomania treated in a psychodermatology service. Clin Exp Dermatol. 2019 Aug;44(6):658-660.

