# Anatomy, Abdomen and Pelvis, Obturator Muscles

**Authors:** Maddy R. Larson, Weston Ryan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The word obturator comes from the Latin word obturo, which means “to stop or block up.” This adequately illustrates the location of the obturator muscles since they cover the opening of the obturator foramen. Both the obturator externus and obturator internus are bilateral-triangular shaped muscles. Generally, they originate from the obturator membrane and pelvic bone and attach to the greater trochanter of the femur. They are both considered a part of the muscle group that externally rotates the hip along with gemellus superior and inferior, piriformis, and quadratus femoris. See Image. Pelvic Region Anatomy. The main functions of the obturator internus are to externally rotate the femur when the hip is extended and abduct the femur when the hip is flexed. Additionally, the obturator internus plays a vital role in stabilizing the femoral head in the acetabulum. As a result, this muscle can be injured or weakened by posterior dislocations of the hip since the bone is driven back into the obturator internus and gluteal muscles. Similar to the obturator internus, the primary function of the obturator externus is to externally rotate the hip. It can assist with this movement when the hip is in either the neutral or flexed position. It has also been shown that this muscle can assist with the adduction of the flexed hip. Due to their function and location, they both can be damaged in sporting activities involving kicking, tackling, and falling. Sprains to these muscles are rare, but when they do occur, young male athletes are most often affected.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Kiel J, Kaiser K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Adductor Strain.
2. Byrne C, Alkhayat A, O'Neill P, Eustace S, Kavanagh E. Obturator internus muscle strains. Radiol Case Rep. 2017 Mar;12(1):130-132.
3. Gudena R, Alzahrani A, Railton P, Powell J, Ganz R. The anatomy and function of the obturator externus. Hip Int. 2015 Sep-Oct;25(5):424-7.
4. Gautier E, Ganz K, Krügel N, Gill T, Ganz R. Anatomy of the medial femoral circumflex artery and its surgical implications. J Bone Joint Surg Br. 2000 Jul;82(5):679-83.
5. Khodaee M, Jones D, Spittler J. Obturator Internus and Obturator Externus Strain in a High School Quarterback. Asian J Sports Med. 2015 Sep;6(3):e23481.
6. Vaarbakken K, Steen H, Samuelsen G, Dahl HA, Leergaard TB, Nordsletten L, Stuge B. Lengths of the external hip rotators in mobilized cadavers indicate the quadriceps coxa as a primary abductor and extensor of the flexed hip. Clin Biomech (Bristol) 2014 Aug;29(7):794-802.
7. Yoo S, Dedova I, Pather N. An appraisal of the short lateral rotators of the hip joint. Clin Anat. 2015 Sep;28(6):800-12.
8. Chal J, Pourquié O. Making muscle: skeletal myogenesis in vivo and in vitro. Development. 2017 Jun 15;144(12):2104-2122.
9. Saberi M, Pu Q, Valasek P, Norizadeh-Abbariki T, Patel K, Huang R. The hypaxial origin of the epaxially located rhomboid muscles. Ann Anat. 2017 Nov;214:15-20.
10. Naito M, Suzuki R, Abe H, Rodriguez-Vazquez JF, Murakami G, Aizawa S. Fetal Development of the Human Obturator Internus Muscle With Special Reference to the Tendon and Pulley. Anat Rec (Hoboken) 2015 Jul;298(7):1282-93.
11. Granite G, Meshida K, Wind G. Frequency and Clinical Review of the Aberrant Obturator Artery: A Cadaveric Study. Diagnostics (Basel) 2020 Jul 30;10(8)
