# Anatomy, Head and Neck, Eye Cornea

**Authors:** Parker E. Ludwig, Michael J. Lopez, Karlin E. Sevensma

**Source:** StatPearls - StatPearls Publishing

## Abstract

The cornea is the outermost, clear layer of the eye, immediately anterior to the anterior chamber, iris, and pupil. The cornea borders the sclera at the corneal limbus and is involved in the refraction of light entering the human eye. Five distinct layers make up the cornea, including the epithelium, Bowman's membrane, the stroma, Descemet's membrane, and the endothelium (from the exterior to interior). Albumin is the most abundant soluble protein in the human cornea.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Laibson PR. Cornea and sclera. Arch Ophthalmol. 1972 Nov;88(5):553-74.
2. Randleman JB, Khandelwal SS, Hafezi F. Corneal cross-linking. Surv Ophthalmol. 2015 Nov-Dec;60(6):509-23.
3. Ricard-Blum S, Ville G. Collagen cross-linking. Int J Biochem. 1989;21(11):1185-9.
4. Mishima S, Hedbys BO. Physiology of the cornea. Int Ophthalmol Clin. 1968 Fall;8(3):527-60.
5. Belmonte C, Nichols JJ, Cox SM, Brock JA, Begley CG, Bereiter DA, Dartt DA, Galor A, Hamrah P, Ivanusic JJ, Jacobs DS, McNamara NA, Rosenblatt MI, Stapleton F, Wolffsohn JS. TFOS DEWS II pain and sensation report. Ocul Surf. 2017 Jul;15(3):404-437.
6. Panda A, Vanathi M, Kumar A, Dash Y, Priya S. Corneal graft rejection. Surv Ophthalmol. 2007 Jul-Aug;52(4):375-96.
7. Singh A, Zarei-Ghanavati M, Avadhanam V, Liu C. Systematic Review and Meta-Analysis of Clinical Outcomes of Descemet Membrane Endothelial Keratoplasty Versus Descemet Stripping Endothelial Keratoplasty/Descemet Stripping Automated Endothelial Keratoplasty. Cornea. 2017 Nov;36(11):1437-1443.
8. Wan Q, Wang D, Ye H, Tang J, Han Y. A review and meta-analysis of corneal cross-linking for post-laser vision correction ectasia. J Curr Ophthalmol. 2017 Sep;29(3):145-153.
9. Seitz B, Langenbucher A, Hager T, Janunts E, El-Husseiny M, Szentmáry N. Penetrating Keratoplasty for Keratoconus - Excimer Versus Femtosecond Laser Trephination. Open Ophthalmol J. 2017;11:225-240.
10. Wilson SE, Bourne WM. Corneal preservation. Surv Ophthalmol. 1989 Jan-Feb;33(4):237-59.
11. Fong KS, Lin RV, Chee SP. Infections of the eye. Singapore Med J. 1996 Feb;37(1):91-5.
12. Roberts C. Corneal topography: a review of terms and concepts. J Cataract Refract Surg. 1996 Jun;22(5):624-9.
13. Gilbard JP. Dry eye: pharmacological approaches, effects, and progress. CLAO J. 1996 Apr;22(2):141-5.
14. Hoppenreijs VP, Pels E, Vrensen GF, Treffers WF. Corneal endothelium and growth factors. Surv Ophthalmol. 1996 Sep-Oct;41(2):155-64.
15. Moomaw MD, Cornea P, Rathbun RC, Wendel KA. Review of antiviral therapy for herpes labialis, genital herpes and herpes zoster. Expert Rev Anti Infect Ther. 2003 Aug;1(2):283-95.

