# Osteopetrosis

**Authors:** James R. Bailey, David C. Tapscott

**Source:** StatPearls - StatPearls Publishing

## Abstract

The name osteopetrosis is derived from the Greek language. ‘Osteo’ means bone, and ‘petrosis,’ meaning stone. Therefore, the disease is often referred to colloquially as “marble bone disease.” The disease was originally described by a radiologist in Germany, Dr. Albers-Schonberg, in 1904. Bone with abnormally increased density is the key radiographic finding. This increased density is secondary to osteoclast dysfunction and leads to the affected bones being abnormally brittle.  The name osteopetrosis encompasses a group of hereditary metabolic bone diseases, all of which detrimentally affect bone growth and remodeling leading to generalized osteosclerosis and the potential of pathologic fractures, pancytopenia, and even cranial neuropathies and hepatosplenomegaly in severe cases. Four disease forms are known. The malignant autosomal recessive form, not named malignant due to any relation to oncology but rather due to the degree of condition severity, is very severe and often leads to mortality in early childhood. The intermediate autosomal recessive form usually becomes clinically significant during the first decade of life. These patients will often suffer pathologic fractures and progressive cranial nerve compression neuropathies but typically live into adulthood. There are two subclassifications of autosomal dominant osteopetrosis, and these patients are often asymptomatic into adulthood. Type I typically does not have increased fracture risk and presents with isolated osteosclerotic thickening of the cranial vault. Patients with type II often present in adulthood with anemia, pathologic fracture, or early arthritis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Stark Z, Savarirayan R. Osteopetrosis. Orphanet J Rare Dis. 2009 Feb 20;4:5.
2. Reddy Mh R. Osteopetrosis (Marble Bone Disease): A Rare Disease in Children. Int J Clin Pediatr Dent. 2011 Sep-Dec;4(3):232-4.
3. Coudert AE, de Vernejoul MC, Muraca M, Del Fattore A. Osteopetrosis and its relevance for the discovery of new functions associated with the skeleton. Int J Endocrinol. 2015;2015:372156.
4. de Vernejoul MC, Bénichou O. Human osteopetrosis and other sclerosing disorders: recent genetic developments. Calcif Tissue Int. 2001 Jul;69(1):1-6.
5. Loría-Cortés R, Quesada-Calvo E, Cordero-Chaverri C. Osteopetrosis in children: a report of 26 cases. J Pediatr. 1977 Jul;91(1):43-7.
6. Beighton P, Horan F, Hamersma H. A review of the osteopetroses. Postgrad Med J. 1977 Aug;53(622):507-16.
7. de Baat P, Heijboer MP, de Baat C. [Osteopetrosis. Classification, etiology, treatment options and implications for oral health]. Ned Tijdschr Tandheelkd. 2005 Dec;112(12):497-503.
8. Sobacchi C, Schulz A, Coxon FP, Villa A, Helfrich MH. Osteopetrosis: genetics, treatment and new insights into osteoclast function. Nat Rev Endocrinol. 2013 Sep;9(9):522-36.
9. Bollerslev J, Andersen PE. Radiological, biochemical and hereditary evidence of two types of autosomal dominant osteopetrosis. Bone. 1988;9(1):7-13.
10. Shapiro F, Glimcher MJ, Holtrop ME, Tashjian AH, Brickley-Parsons D, Kenzora JE. Human osteopetrosis: a histological, ultrastructural, and biochemical study. J Bone Joint Surg Am. 1980 Apr;62(3):384-99.
11. Dozier TS, Duncan IM, Klein AJ, Lambert PR, Key LL. Otologic manifestations of malignant osteopetrosis. Otol Neurotol. 2005 Jul;26(4):762-6.
