# Mesial Temporal Lobe Epilepsy

**Authors:** Chetan S. Nayak, Susanta Bandyopadhyay

**Source:** StatPearls - StatPearls Publishing

## Abstract

The temporal lobes are the most common brain region to develop epileptogenicity. Historically, "uncinate fits" were first described by Hughlings Jackson in the 19th Century linking seizures presenting as "dreamy states" to lesions in the uncus of the temporal lobe. In the mid-20th century, the term "psychomotor epilepsy" was introduced by Gibbs and Gibbs to describe the characteristic psychic and emotional semiological findings of patients with seizures arising from the temporal lobes and their associated electrophysiologic features. These experiential phenomena were later studied by Jasper and Penfield using intraoperative stimulation experiments and confirmed to arise from the temporal lobes. Mesial temporal lobe epilepsy (MTLE) is often discussed as a separate entity because it is quite distinct from its lateral counterpart in terms of etiology, semiology, imaging, and electrophysiologic characteristics. Moreover, the mesial temporal lobes tend to be the site of origin of close to 80% of all TLEs.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Blair RD. Temporal lobe epilepsy semiology. Epilepsy Res Treat. 2012;2012:751510.
2. GIBBS EL, GIBBS FA, FUSTER B. Psychomotor epilepsy. Arch Neurol Psychiatry. 1948 Oct;60(4):331-9.
3. Feindel W. The contributions of Wilder Penfield to the functional anatomy of the human brain. Hum Neurobiol. 1982;1(4):231-4.
4. Tatum WO. Mesial temporal lobe epilepsy. J Clin Neurophysiol. 2012 Oct;29(5):356-65.
5. Berkovic SF, McIntosh A, Howell RA, Mitchell A, Sheffield LJ, Hopper JL. Familial temporal lobe epilepsy: a common disorder identified in twins. Ann Neurol. 1996 Aug;40(2):227-35.
6. Hedera P, Blair MA, Andermann E, Andermann F, D'Agostino D, Taylor KA, Chahine L, Pandolfo M, Bradford Y, Haines JL, Abou-Khalil B. Familial mesial temporal lobe epilepsy maps to chromosome 4q13.2-q21.3. Neurology. 2007 Jun 12;68(24):2107-12.
7. Crompton DE, Scheffer IE, Taylor I, Cook MJ, McKelvie PA, Vears DF, Lawrence KM, McMahon JM, Grinton BE, McIntosh AM, Berkovic SF. Familial mesial temporal lobe epilepsy: a benign epilepsy syndrome showing complex inheritance. Brain. 2010 Nov;133(11):3221-31.
8. Blumcke I, Spreafico R, Haaker G, Coras R, Kobow K, Bien CG, Pfäfflin M, Elger C, Widman G, Schramm J, Becker A, Braun KP, Leijten F, Baayen JC, Aronica E, Chassoux F, Hamer H, Stefan H, Rössler K, Thom M, Walker MC, Sisodiya SM, Duncan JS, McEvoy AW, Pieper T, Holthausen H, Kudernatsch M, Meencke HJ, Kahane P, Schulze-Bonhage A, Zentner J, Heiland DH, Urbach H, Steinhoff BJ, Bast T, Tassi L, Lo Russo G, Özkara C, Oz B, Krsek P, Vogelgesang S, Runge U, Lerche H, Weber Y, Honavar M, Pimentel J, Arzimanoglou A, Ulate-Campos A, Noachtar S, Hartl E, Schijns O, Guerrini R, Barba C, Jacques TS, Cross JH, Feucht M, Mühlebner A, Grunwald T, Trinka E, Winkler PA, Gil-Nagel A, Toledano Delgado R, Mayer T, Lutz M, Zountsas B, Garganis K, Rosenow F, Hermsen A, von Oertzen TJ, Diepgen TL, Avanzini G, EEBB Consortium Histopathological Findings in Brain Tissue Obtained during Epilepsy Surgery. N Engl J Med. 2017 Oct 26;377(17):1648-1656.
9. Tassi L, Meroni A, Deleo F, Villani F, Mai R, Russo GL, Colombo N, Avanzini G, Falcone C, Bramerio M, Citterio A, Garbelli R, Spreafico R. Temporal lobe epilepsy: neuropathological and clinical correlations in 243 surgically treated patients. Epileptic Disord. 2009 Dec;11(4):281-92.
10. Al Sufiani F, Ang LC. Neuropathology of temporal lobe epilepsy. Epilepsy Res Treat. 2012;2012:624519.
11. French JA, Williamson PD, Thadani VM, Darcey TM, Mattson RH, Spencer SS, Spencer DD. Characteristics of medial temporal lobe epilepsy: I. Results of history and physical examination. Ann Neurol. 1993 Dec;34(6):774-80.
