# Enteropathic Arthritis

**Authors:** Zaina Shahid, Lawrence H. Brent, Michael Lucke

**Source:** StatPearls - StatPearls Publishing

## Abstract

Enteropathic arthritis refers to immune-driven rheumatologic conditions linked to gastrointestinal pathology, typically denoting the inflammatory spondyloarthropathies associated with inflammatory bowel disease (IBD) and reactive arthritis triggered by bacterial and parasitic infections. Psoriatic arthritis, ankylosing spondylitis, and undifferentiated spondyloarthropathy are other inflammatory spondyloarthropathies.  Joint involvement is a common extraintestinal manifestation of IBD, which may precede the onset of intestinal manifestations. Spondyloarthritis manifests with axial involvement of the spine and sacroiliac joints, peripheral involvement, or a combination of both. Patients with other gastrointestinal illnesses such as celiac disease, Whipple disease, and collagenous colitis may also experience arthritis. Axial joint involvement in enteropathic arthropathy varies from subclinical inflammation observed on imaging to severe symptoms with functional limitations, which may progress independently of the underlying IBD activity. Peripheral joint disease exhibits an oligoarticular or polyarticular pattern, with symptoms more often correlating with bowel inflammation. The symptoms and findings associated with peripheral spondyloarthritis are predominantly or entirely peripheral rather than axial. Arthritis, which is asymmetric or predominantly of the lower limbs, enthesitis, and dactylitis are all common features of peripheral spondyloarthritis. The Oxford criteria classifies enteropathic spondyloarthritis into 3 types. Type 1 describes oligoarticular disease correlating with bowel inflammation, type 2 describes chronic symmetric polyarticular disease independent of IBD activity, and type 3 presents as axial and sometimes peripheral involvement whose progression does not correlate with IBD activity. Healthcare professionals seldom utilize this classification and designate all subtypes as peripheral spondyloarthritis.  The emergence of biological therapies has significantly improved outcomes for both IBD and associated arthropathies. The interconnection between arthritis and bowel inflammation is continually unfolding, with emerging evidence of dysbiosis and decreased microbiota diversity impacting disease onset and progression. Healthcare professionals can further classify axial disease using the Assessment of Spondyloarthritis International Society classification criteria. Assessing joint disease is crucial for selecting treatments that cover all aspects of the condition. When choosing therapies, clinicians should also consider related manifestations such as uveitis, psoriasis, and pyoderma gangrenosum. This method guarantees comprehensive coverage, effectively addressing all relevant disease domains.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Holden W, Orchard T, Wordsworth P. Enteropathic arthritis. Rheum Dis Clin North Am. 2003 Aug;29(3):513-30, viii.
2. Peluso R, Di Minno MN, Iervolino S, Manguso F, Tramontano G, Ambrosino P, Esposito C, Scalera A, Castiglione F, Scarpa R. Enteropathic spondyloarthritis: from diagnosis to treatment. Clin Dev Immunol. 2013;2013:631408.
3. Zioga N, Kogias D, Lampropoulou V, Kafalis N, Papagoras C. Inflammatory Bowel Disease-related Spondyloarthritis: The Last Unexplored Territory of Rheumatology. Mediterr J Rheumatol. 2022 Mar;33(Suppl 1):126-136.
4. Colombo E, Latiano A, Palmieri O, Bossa F, Andriulli A, Annese V. Enteropathic spondyloarthropathy: a common genetic background with inflammatory bowel disease? World J Gastroenterol. 2009 May 28;15(20):2456-62.
5. Orchard TR, Wordsworth BP, Jewell DP. Peripheral arthropathies in inflammatory bowel disease: their articular distribution and natural history. Gut. 1998 Mar;42(3):387-91.
6. Rudwaleit M, van der Heijde D, Landewé R, Akkoc N, Brandt J, Chou CT, Dougados M, Huang F, Gu J, Kirazli Y, Van den Bosch F, Olivieri I, Roussou E, Scarpato S, Sørensen IJ, Valle-Oñate R, Weber U, Wei J, Sieper J. The Assessment of SpondyloArthritis International Society classification criteria for peripheral spondyloarthritis and for spondyloarthritis in general. Ann Rheum Dis. 2011 Jan;70(1):25-31.
7. Kumar A, Lukin D, Battat R, Schwartzman M, Mandl LA, Scherl E, Longman RS. Defining the phenotype, pathogenesis and treatment of Crohn's disease associated spondyloarthritis. J Gastroenterol. 2020 Jul;55(7):667-678.
8. Ben Nessib D, Ferjani H, Maatallah K, Rahmouni S, Kaffel D, Hamdi W. Update on therapeutic management of spondyloarthritis associated with inflammatory bowel disease. Clin Rheumatol. 2020 Dec;39(12):3543-3553.
9. Vitulano C, Tedeschi V, Paladini F, Sorrentino R, Fiorillo MT. The interplay between HLA-B27 and ERAP1/ERAP2 aminopeptidases: from anti-viral protection to spondyloarthritis. Clin Exp Immunol. 2017 Dec;190(3):281-290.
10. Asquith M, Elewaut D, Lin P, Rosenbaum JT. The role of the gut and microbes in the pathogenesis of spondyloarthritis. Best Pract Res Clin Rheumatol. 2014 Oct;28(5):687-702.
11. Gracey E, Vereecke L, McGovern D, Fröhling M, Schett G, Danese S, De Vos M, Van den Bosch F, Elewaut D. Revisiting the gut-joint axis: links between gut inflammation and spondyloarthritis. Nat Rev Rheumatol. 2020 Aug;16(8):415-433.
