# Electrodiagnostic Evaluation of Motor Neuron Disease

**Authors:** Hillary Ramroop, Ricardo Cruz

**Source:** StatPearls - StatPearls Publishing

## Abstract

Motor neuron disorders can be thought of as residing on a spectrum, whether upper motor neurons, lower motor neurons, or both are affected. Motor neuron diseases include amyotrophic lateral sclerosis (affects both upper and lower motor neurons), primary lateral sclerosis (affects upper motor neurons), progressive muscular atrophy (affects lower motor neurons ), progressive bulbar palsy (affects lower motor neurons), spinal muscular atrophy (affects lower motor neurons), and post-polio syndrome (affects lower motor neurons). Motor neuron disease is used interchangeably with amyotrophic lateral sclerosis (ALS), as ALS is the most common adult-onset presentation of this disease.  ALS is a neurodegenerative disorder leading to weakness of the bulbar, thoracic, limb, and abdominal muscles with sparing of sensory function. Death usually occurs within 2 to 5 years from respiratory failure. Roughly 85 to 90% of ALS cases are sporadic, with about 10% being of familial origin. According to the 2014 US Census data, the prevalence of ALS was 5 per 100,000 people.  Though there is variation in clinical presentation, the majority of the patients present with asymmetric limb weakness (80%) or bulbar dysfunction (20%). Bulbar dysfunction can manifest as dysphagia (trouble swallowing) and dysarthria (trouble speaking). There is progressive spread to other body areas with accompanying upper and lower motor neuron findings. Upper motor findings include spasticity, hyperactive reflexes, and a positive Babinski sign. Lower motor neuron signs include muscle atrophy, weakness, flaccid paralysis, absent reflexes, fasciculations, and fibrillations.  Patients can also display changes in behavior due to frontotemporal dysfunction, and about 15% of patients develop frontotemporal dementia. Some patients may also present with Pseudobulbar affect, which is dysregulation of emotional responses exhibited by excessive laughter or crying. Many other neurological disorders, such as strokes, Alzheimer’s disease, and multiple sclerosis, also present with pseudobulbar affect. Once the diagnosis of ALS is suspected, electrodiagnostic testing is needed. Electrodiagnostic testing assesses the integrity of lower motor neurons and is crucial to diagnosing motor neuron disease, as neuroimaging and laboratory studies are normal oftentimes. Nerve conduction studies (NCS) and needle electromyography (EMG)  are important for supporting the diagnosis of ALS and ruling out other potential mimics of the disease. Some disorders that can mimic motor neuron disease are multifocal motor neuropathy with conduction block, chronic inflammatory demyelinating polyradiculoneuropathy, central nervous system tumors, multiple sclerosis, and polyradiculopathy, among others.  It is important to rule out such mimics with NCS and needle EMG as the treatment regimens and prognosis differ among the varying disorders. Since the prognosis of ALS is poor, it is imperative to accurately diagnose the disorder to appropriately manage the associated symptoms involved and develop a treatment plan.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Technique or Treatment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Bäumer D, Talbot K, Turner MR. Advances in motor neurone disease. J R Soc Med. 2014 Jan;107(1):14-21.
2. Li Hi Shing S, Chipika RH, Finegan E, Murray D, Hardiman O, Bede P. Post-polio Syndrome: More Than Just a Lower Motor Neuron Disease. Front Neurol. 2019;10:773.
3. Statland JM, Barohn RJ, McVey AL, Katz JS, Dimachkie MM. Patterns of Weakness, Classification of Motor Neuron Disease, and Clinical Diagnosis of Sporadic Amyotrophic Lateral Sclerosis. Neurol Clin. 2015 Nov;33(4):735-48.
4. Leigh PN, Ray-Chaudhuri K. Motor neuron disease. J Neurol Neurosurg Psychiatry. 1994 Aug;57(8):886-96.
5. Mehta P, Kaye W, Raymond J, Wu R, Larson T, Punjani R, Heller D, Cohen J, Peters T, Muravov O, Horton K. Prevalence of Amyotrophic Lateral Sclerosis - United States, 2014. MMWR Morb Mortal Wkly Rep. 2018 Feb 23;67(7):216-218.
6. Boylan K. Familial Amyotrophic Lateral Sclerosis. Neurol Clin. 2015 Nov;33(4):807-30.
7. Tiryaki E, Horak HA. ALS and other motor neuron diseases. Continuum (Minneap Minn) 2014 Oct;20(5 Peripheral Nervous System Disorders):1185-207.
8. Plowman EK, Tabor LC, Wymer J, Pattee G. The evaluation of bulbar dysfunction in amyotrophic lateral sclerosis: survey of clinical practice patterns in the United States. Amyotroph Lateral Scler Frontotemporal Degener. 2017 Aug;18(5-6):351-357.
9. Ahmed A, Simmons Z. Pseudobulbar affect: prevalence and management. Ther Clin Risk Manag. 2013;9:483-9.
10. Joyce NC, Carter GT. Electrodiagnosis in persons with amyotrophic lateral sclerosis. PM R. 2013 May;5(5 Suppl):S89-95.
11. Lawson VH, Arnold WD. Multifocal motor neuropathy: a review of pathogenesis, diagnosis, and treatment. Neuropsychiatr Dis Treat. 2014;10:567-76.
12. Gechev A, Kane NM, Koltzenburg M, Rao DG, van der Star R. Potential risks of iatrogenic complications of nerve conduction studies (NCS) and electromyography (EMG). Clin Neurophysiol Pract. 2016;1:62-66.
13. Morris J. Technical tips: methods of warming and maintaining limb temperature during nerve conduction studies. Neurodiagn J. 2013 Sep;53(3):241-51.
14. Duleep A, Shefner J. Electrodiagnosis of motor neuron disease. Phys Med Rehabil Clin N Am. 2013 Feb;24(1):139-51.
15. Daube JR. Electrodiagnostic studies in amyotrophic lateral sclerosis and other motor neuron disorders. Muscle Nerve. 2000 Oct;23(10):1488-502.
16. Okada M, Yamashita S, Ueyama H, Ishizaki M, Maeda Y, Ando Y. Long-term effects of edaravone on survival of patients with amyotrophic lateral sclerosis. eNeurologicalSci. 2018 Jun;11:11-14.

