# EMS Tactical Care and Evacuation Under Fire

**Authors:** Angela P. Cornelius, LeeAnne M. Martin Lee, Melissa D. Kohn

**Source:** StatPearls - StatPearls Publishing

## Abstract

In recent years, several high-profile police incidents have resulted in law enforcement and civilian injury, prompting the development of tactical emergency medical support (TEMS). This concept was adapted from the military. During World War I, nonmedical personnel were assigned to the trenches to treat wounded service members. In World War II, these personnel were placed directly into combat and evolved into the combat medic role recognized in the modern military. This combat medic framework was subsequently adapted for civilian police teams. The Tactical Combat Casualty Care (TCCC) guidelines used by the military were first modified for the civilian environment in 2011. (Source: Callaway, 2017) TEMS teams are trained to adapt to evolving hostile environments and deliver care under such conditions. (Source: Granholm, 2024) In addition to basic emergency medical services (EMS) skills, providers require proficiency in multiple disciplines, including wilderness medicine, chemical, biologic, radiologic, nuclear, and explosives (CBRNE) exposures, hazardous material exposure, casualty evacuation, medical evacuation, and additional operational skills. Care and evacuation in the TEMS setting differ substantially from practices in the civilian EMS realm.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Snyder EN, Less K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jun 5, EMS Federal and State Laws Affecting Tactical Medicine.
2. McKenzie MR, Parrish EW, Miles EA, Spradling JC, Littlejohn LF, Quinlan MD, Barbee GA, King DR. A Case of Prehospital Traumatic Arrest in a US Special Operations Soldier: Care From Point of Injury to Full Recovery. J Spec Oper Med. 2016 fall;16(3):93-96.
3. de Schoutheete JC, Hachimi Idrissi S, Watelet JB. Pre-hospital interventions: introduction to life support systems. B-ENT. 2016;Suppl 26(1):41-54.
4. Savage E, Forestier C, Withers N, Tien H, Pannell D. Tactical combat casualty care in the Canadian Forces: lessons learned from the Afghan war. Can J Surg. 2011 Dec;54(6):S118-23.
5. Milbrath GR. Grace Under Fire: The Army Nurses of Pearl Harbor, 1941. US Army Med Dep J. 2016 Oct-Dec;(3-16):112-7.
6. Pfenninger EG, Domres BD, Stahl W, Bauer A, Houser CM, Himmelseher S. Medical student disaster medicine education: the development of an educational resource. Int J Emerg Med. 2010 Feb 16;3(1):9-20.
7. Gildea JR, Etengoff S. Vertical evacuation simulation of critically ill patients in a hospital. Prehosp Disaster Med. 2005 Jul-Aug;20(4):243-8.
8. Strauss R, Menchetti I, Perrier L, Blondal E, Peng H, Sullivan-Kwantes W, Tien H, Nathens A, Beckett A, Callum J, da Luz LT. Evaluating the Tactical Combat Casualty Care principles in civilian and military settings: systematic review, knowledge gap analysis and recommendations for future research. Trauma Surg Acute Care Open. 2021;6(1):e000773.
9. Service Médical du RAID. Tactical emergency medicine: lessons from Paris marauding terrorist attack. Crit Care. 2016 Feb 13;20:37.
10. Boutonnet M, Raynaud L, Pasquier P, Vitiello L, Coste S, Ausset S. Critical Care Skill Triad for Tactical Evacuations. Air Med J. 2018 Nov-Dec;37(6):362-366.

