# Biochemistry, Dihydrotestosterone

**Authors:** Kevin J. Kinter, Razie Amraei, Aabha A. Anekar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Applying the knowledge on dihydrotestosterone-related processes spans from the prenatal development of organs to aging-related complications in males. A clinician can single-handedly tackle the issues throughout the age spectrum. This hormone finds its utility as an essential hormone in males until puberty, after which it is considered an etiology for certain diseases. The dual function of this hormone places it in the basic science and applied field of medicine. This activity aims to outline the basic biochemistry of the hormone, its physiological functions at different stages of development, and its role in certain pathological conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Molecular Level
5. Function
6. Mechanism
7. Testing
8. Clinical Significance
9. Review Questions
10. References

## References

1. Marchetti PM, Barth JH. Clinical biochemistry of dihydrotestosterone. Ann Clin Biochem. 2013 Mar;50(Pt 2):95-107.
2. Horton R. Dihydrotestosterone is a peripheral paracrine hormone. J Androl. 1992 Jan-Feb;13(1):23-7.
3. Pirog EC, Collins DC. Metabolism of dihydrotestosterone in human liver: importance of 3alpha- and 3beta-hydroxysteroid dehydrogenase. J Clin Endocrinol Metab. 1999 Sep;84(9):3217-21.
4. Deslypere JP, Young M, Wilson JD, McPhaul MJ. Testosterone and 5 alpha-dihydrotestosterone interact differently with the androgen receptor to enhance transcription of the MMTV-CAT reporter gene. Mol Cell Endocrinol. 1992 Oct;88(1-3):15-22.
5. O'Shaughnessy PJ, Antignac JP, Le Bizec B, Morvan ML, Svechnikov K, Söder O, Savchuk I, Monteiro A, Soffientini U, Johnston ZC, Bellingham M, Hough D, Walker N, Filis P, Fowler PA. Alternative (backdoor) androgen production and masculinization in the human fetus. PLoS Biol. 2019 Feb;17(2):e3000002.
6. Miller WL, Auchus RJ. The "backdoor pathway" of androgen synthesis in human male sexual development. PLoS Biol. 2019 Apr;17(4):e3000198.
7. Roth MY, Page ST. A role for dihydrotestosterone treatment in older men? Asian J Androl. 2011 Mar;13(2):199-200.
8. Urysiak-Czubatka I, Kmieć ML, Broniarczyk-Dyła G. Assessment of the usefulness of dihydrotestosterone in the diagnostics of patients with androgenetic alopecia. Postepy Dermatol Alergol. 2014 Aug;31(4):207-15.
9. Wilson JD. Role of dihydrotestosterone in androgen action. Prostate Suppl. 1996;6:88-92.
10. Swerdloff RS, Wang C. Dihydrotestosterone: a rationale for its use as a non-aromatizable androgen replacement therapeutic agent. Baillieres Clin Endocrinol Metab. 1998 Oct;12(3):501-6.
11. Tacklind J, Fink HA, Macdonald R, Rutks I, Wilt TJ. Finasteride for benign prostatic hyperplasia. Cochrane Database Syst Rev. 2010 Oct 06;2010(10):CD006015.
12. Carson C, Rittmaster R. The role of dihydrotestosterone in benign prostatic hyperplasia. Urology. 2003 Apr;61(4 Suppl 1):2-7.
13. Nacusi LP, Tindall DJ. Targeting 5α-reductase for prostate cancer prevention and treatment. Nat Rev Urol. 2011 May 31;8(7):378-84.
14. Swerdloff RS, Dudley RE, Page ST, Wang C, Salameh WA. Dihydrotestosterone: Biochemistry, Physiology, and Clinical Implications of Elevated Blood Levels. Endocr Rev. 2017 Jun 01;38(3):220-254.
15. Kaufman KD, Olsen EA, Whiting D, Savin R, DeVillez R, Bergfeld W, Price VH, Van Neste D, Roberts JL, Hordinsky M, Shapiro J, Binkowitz B, Gormley GJ. Finasteride in the treatment of men with androgenetic alopecia. Finasteride Male Pattern Hair Loss Study Group. J Am Acad Dermatol. 1998 Oct;39(4 Pt 1):578-89.
16. Marti N, Galván JA, Pandey AV, Trippel M, Tapia C, Müller M, Perren A, Flück CE. Genes and proteins of the alternative steroid backdoor pathway for dihydrotestosterone synthesis are expressed in the human ovary and seem enhanced in the polycystic ovary syndrome. Mol Cell Endocrinol. 2017 Feb 05;441:116-123.
17. Aflatounian A, Edwards MC, Rodriguez Paris V, Bertoldo MJ, Desai R, Gilchrist RB, Ledger WL, Handelsman DJ, Walters KA. Androgen signaling pathways driving reproductive and metabolic phenotypes in a PCOS mouse model. J Endocrinol. 2020 Jun;245(3):381-395.
18. Wang S, Lawless J, Zheng Z. Prenatal low-dose methyltestosterone, but not dihydrotestosterone, treatment induces penile formation in female mice and guinea pigs†. Biol Reprod. 2020 May 26;102(6):1248-1260.

