# Optical Biometry

**Authors:** Alex L. Song, Allison Rizzuti

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ocular biometry refers to the measurement of anatomical dimensions of the eye, which include corneal curvature (keratometry), axial length, and anterior chamber depth. These measurements are primarily used to calculate the appropriate power of the intraocular lens (IOL) to be implanted during cataract surgery. Given the technological advances in cataract surgery, and the introduction of premium intraocular lens implants, patient expectations continue to rise, and refractive error following cataract surgery is no longer tolerated. Therefore, it is of utmost importance to obtain accurate biometric readings to optimize postoperative refractive outcomes.  This article will discuss the different modalities used for ocular biometry, the biometric parameters that are important for calculating the intraocular lens implant, and the variables that can affect the accuracy of the measurements.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Sahin A, Hamrah P. Clinically relevant biometry. Curr Opin Ophthalmol. 2012 Jan;23(1):47-53.
2. Olsen T. Calculation of intraocular lens power: a review. Acta Ophthalmol Scand. 2007 Aug;85(5):472-85.
3. Retzlaff J. A new intraocular lens calculation formula. J Am Intraocul Implant Soc. 1980 Apr;6(2):148-52.
4. Sridhar MS. Anatomy of cornea and ocular surface. Indian J Ophthalmol. 2018 Feb;66(2):190-194.
5. Holladay JT, Hill WE, Steinmueller A. Corneal power measurements using scheimpflug imaging in eyes with prior corneal refractive surgery. J Refract Surg. 2009 Oct;25(10):862-8.
6. JANSSON F, KOCK E. Determination of the velocity of ultrasound in the human lens and vitreous. Acta Ophthalmol (Copenh) 1962;40:420-33.
7. Olsen T. Theoretical approach to intraocular lens calculation using Gaussian optics. J Cataract Refract Surg. 1987 Mar;13(2):141-5.
8. Giers U, Epple C. Comparison of A-scan device accuracy. J Cataract Refract Surg. 1990 Mar;16(2):235-42.
9. Hennessy MP, Franzco, Chan DG. Contact versus immersion biometry of axial length before cataract surgery. J Cataract Refract Surg. 2003 Nov;29(11):2195-8.
10. Drexler W, Findl O, Menapace R, Rainer G, Vass C, Hitzenberger CK, Fercher AF. Partial coherence interferometry: a novel approach to biometry in cataract surgery. Am J Ophthalmol. 1998 Oct;126(4):524-34.
11. Buckhurst PJ, Wolffsohn JS, Shah S, Naroo SA, Davies LN, Berrow EJ. A new optical low coherence reflectometry device for ocular biometry in cataract patients. Br J Ophthalmol. 2009 Jul;93(7):949-53.
12. Santodomingo-Rubido J, Mallen EA, Gilmartin B, Wolffsohn JS. A new non-contact optical device for ocular biometry. Br J Ophthalmol. 2002 Apr;86(4):458-62.
13. Rajan MS, Keilhorn I, Bell JA. Partial coherence laser interferometry vs conventional ultrasound biometry in intraocular lens power calculations. Eye (Lond) 2002 Sep;16(5):552-6.
14. Schmid GF. Axial and peripheral eye length measured with optical low coherence reflectometry. J Biomed Opt. 2003 Oct;8(4):655-62.
15. Chen YA, Hirnschall N, Findl O. Evaluation of 2 new optical biometry devices and comparison with the current gold standard biometer. J Cataract Refract Surg. 2011 Mar;37(3):513-7.
16. Prager TC, Hardten DR, Fogal BJ. Enhancing intraocular lens outcome precision: an evaluation of axial length determinations, keratometry, and IOL formulas. Ophthalmol Clin North Am. 2006 Dec;19(4):435-48.
17. Holzer MP, Mamusa M, Auffarth GU. Accuracy of a new partial coherence interferometry analyser for biometric measurements. Br J Ophthalmol. 2009 Jun;93(6):807-10.
18. Montés-Micó R, Carones F, Buttacchio A, Ferrer-Blasco T, Madrid-Costa D. Comparison of immersion ultrasound, partial coherence interferometry, and low coherence reflectometry for ocular biometry in cataract patients. J Refract Surg. 2011 Sep;27(9):665-71.

