# Anatomy, Shoulder and Upper Limb, Hand Bones

**Authors:** Daniel G. Arias, Asa C. Black, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Each hand consists of 27 bones. The osseous anatomy of the human hand is integral to its impressive functionality. The purpose of this article is to provide a review of hand osteology for the education of current and future healthcare providers.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Tang A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 28, Anatomy, Shoulder and Upper Limb, Hand Carpal Bones.
2. Moore A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Metacarpal Hand Fracture (Archived)
3. Lane R, Tafti D, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 8, Scapholunate Advanced Collapse.
4. Nakamura K, Patterson RM, Viegas SF. The ligament and skeletal anatomy of the second through fifth carpometacarpal joints and adjacent structures. J Hand Surg Am. 2001 Nov;26(6):1016-29.
5. Ladd AL, Weiss AP, Crisco JJ, Hagert E, Wolf JM, Glickel SZ, Yao J. The thumb carpometacarpal joint: anatomy, hormones, and biomechanics. Instr Course Lect. 2013;62:165-79.
6. Benson DC, Graefe SB, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Shoulder and Upper Limb, Metacarpophalangeal Joints.
7. Panchal-Kildare S, Malone K. Skeletal anatomy of the hand. Hand Clin. 2013 Nov;29(4):459-71.
8. Chen W, Cheng J, Sun R, Zhang Z, Zhu Y, Ipaktchi K, Zhang Y. Prevalence and variation of sesamoid bones in the hand: a multi-center radiographic study. Int J Clin Exp Med. 2015;8(7):11721-6.
9. Mariani FV, Martin GR. Deciphering skeletal patterning: clues from the limb. Nature. 2003 May 15;423(6937):319-25.
10. Buffa R, Marini E, Cabras S, Scalas G, Floris G. Patterns of hand variation--new data on a Sardinian sample. Coll Antropol. 2007 Mar;31(1):325-30.
11. Kjaer MS, Kjaer I. Human fetal hand size and hand maturity in the first half of the prenatal period. Early Hum Dev. 1998 Jan 09;50(2):193-207.
12. Uysal AC, Alagöz MS, Tüccar E, Sensöz O. Vascular anatomy of the metacarpal bones and the interosseous muscles. Ann Plast Surg. 2003 Jul;51(1):63-8.
13. Kong AC, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Hand Volar Arch Arteries.
14. Ikeda A, Ugawa A, Kazihara Y, Hamada N. Arterial patterns in the hand based on a three-dimensional analysis of 220 cadaver hands. J Hand Surg Am. 1988 Jul;13(4):501-9.
15. Sevy JO, Sina RE, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 29, Carpal Tunnel Syndrome.
16. Pester JM, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Ulnar Nerve Block Techniques.
17. Gragossian A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Radial Nerve Injury.
18. Chen YG, McClinton MA, DaSilva MF, Shaw Wilgis EF. Innervation of the metacarpophalangeal and interphalangeal joints: a microanatomic and histologic study of the nerve endings. J Hand Surg Am. 2000 Jan;25(1):128-33.
19. Valenzuela M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 27, Anatomy, Shoulder and Upper Limb, Hand Interossei Muscles.
