# Myofascial Pain Syndrome

**Authors:** Anterpreet Dua, Ke-Vin Chang

**Source:** StatPearls - StatPearls Publishing

## Abstract

Myofascial pain syndrome is a condition characterized by regional pain within the muscle, fascia, or surrounding soft tissue. Although the disorder lacks a unified diagnostic criterion, patients typically present with localized pain in a restricted area or referred pain of various patterns. Physical examination reveals hyperirritable areas within taut bands of skeletal muscle, known as trigger points. Risk factors include trauma, poor posture, structural abnormalities, and systemic conditions, such as vitamin D deficiency or hypothyroidism. Myofascial pain syndrome can be divided into acute and chronic forms. Acute myofascial pain syndrome frequently resolves spontaneously or after simple treatments. In contrast, chronic myofascial pain syndrome typically lasts for 6 months or longer and has a worse prognosis. Treatment aims to relieve pain and address underlying causes through pharmacological options, such as nonsteroidal anti-inflammatory drugs (NSAIDs), muscle relaxants, and antidepressants, and nonpharmacological interventions, such as physical therapy, dry needling, and acupuncture. Psychological interventions may also be beneficial, particularly for patients with concurrent depression or anxiety. Effective management often requires a multimodal approach to prevent symptom recurrence, including ergonomic modifications and addressing nutritional deficiencies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Desai MJ, Saini V, Saini S. Myofascial pain syndrome: a treatment review. Pain Ther. 2013 Jun;2(1):21-36.
2. Cao QW, Peng BG, Wang L, Huang YQ, Jia DL, Jiang H, Lv Y, Liu XG, Liu RG, Li Y, Song T, Shen W, Yu LZ, Zheng YJ, Liu YQ, Huang D. Expert consensus on the diagnosis and treatment of myofascial pain syndrome. World J Clin Cases. 2021 Mar 26;9(9):2077-2089.
3. Urits I, Charipova K, Gress K, Schaaf AL, Gupta S, Kiernan HC, Choi PE, Jung JW, Cornett E, Kaye AD, Viswanath O. Treatment and management of myofascial pain syndrome. Best Pract Res Clin Anaesthesiol. 2020 Sep;34(3):427-448.
4. Zhai T, Jiang F, Chen Y, Wang J, Feng W. Advancing musculoskeletal diagnosis and therapy: a comprehensive review of trigger point theory and muscle pain patterns. Front Med (Lausanne) 2024;11:1433070.
5. Simons DG, Stolov WC. Microscopic features and transient contraction of palpable bands in canine muscle. Am J Phys Med. 1976 Apr;55(2):65-88.
6. Hsieh YL, Yang SA, Yang CC, Chou LW. Dry needling at myofascial trigger spots of rabbit skeletal muscles modulates the biochemicals associated with pain, inflammation, and hypoxia. Evid Based Complement Alternat Med. 2012;2012:342165.
7. Zhang H, Lü JJ, Huang QM, Liu L, Liu QG, Eric OA. Histopathological nature of myofascial trigger points at different stages of recovery from injury in a rat model. Acupunct Med. 2017 Dec;35(6):445-451.
8. Windisch A, Reitinger A, Traxler H, Radner H, Neumayer C, Feigl W, Firbas W. Morphology and histochemistry of myogelosis. Clin Anat. 1999;12(4):266-71.
9. Saxena A, Chansoria M, Tomar G, Kumar A. Myofascial pain syndrome: an overview. J Pain Palliat Care Pharmacother. 2015 Mar;29(1):16-21.
10. Tough EA, White AR, Richards S, Campbell J. Variability of criteria used to diagnose myofascial trigger point pain syndrome--evidence from a review of the literature. Clin J Pain. 2007 Mar-Apr;23(3):278-86.
11. Kumbhare DA, Elzibak AH, Noseworthy MD. Assessment of Myofascial Trigger Points Using Ultrasound. Am J Phys Med Rehabil. 2016 Jan;95(1):72-80.
12. Chang KV, Wu WT, Lew HL, Özçakar L. Ultrasound Imaging and Guided Injection for the Lateral and Posterior Hip. Am J Phys Med Rehabil. 2018 Apr;97(4):285-291.
13. Chang KV, Wu WT, Han DS, Özçakar L. Static and Dynamic Shoulder Imaging to Predict Initial Effectiveness and Recurrence After Ultrasound-Guided Subacromial Corticosteroid Injections. Arch Phys Med Rehabil. 2017 Oct;98(10):1984-1994.
14. Ramon S, Gleitz M, Hernandez L, Romero LD. Update on the efficacy of extracorporeal shockwave treatment for myofascial pain syndrome and fibromyalgia. Int J Surg. 2015 Dec;24(Pt B):201-6.
15. Liu C, Wang Y, Yu W, Xiang J, Ding G, Liu W. Comparative effectiveness of noninvasive therapeutic interventions for myofascial pain syndrome: a network meta-analysis of randomized controlled trials. Int J Surg. 2024 Feb 01;110(2):1099-1112.
16. Xia P, Wang X, Lin Q, Cheng K, Li X. Effectiveness of ultrasound therapy for myofascial pain syndrome: a systematic review and meta-analysis. J Pain Res. 2017;10:545-555.
17. Lu W, Li J, Tian Y, Lu X. Effect of ischemic compression on myofascial pain syndrome: a systematic review and meta-analysis. Chiropr Man Therap. 2022 Sep 01;30(1):34.
18. Ay S, Evcik D, Tur BS. Comparison of injection methods in myofascial pain syndrome: a randomized controlled trial. Clin Rheumatol. 2010 Jan;29(1):19-23.
19. Lew J, Kim J, Nair P. Comparison of dry needling and trigger point manual therapy in patients with neck and upper back myofascial pain syndrome: a systematic review and meta-analysis. J Man Manip Ther. 2021 Jun;29(3):136-146.
20. Liu L, Huang QM, Liu QG, Ye G, Bo CZ, Chen MJ, Li P. Effectiveness of dry needling for myofascial trigger points associated with neck and shoulder pain: a systematic review and meta-analysis. Arch Phys Med Rehabil. 2015 May;96(5):944-55.
21. Furlan AD, van Tulder MW, Cherkin DC, Tsukayama H, Lao L, Koes BW, Berman BM. Acupuncture and dry-needling for low back pain. Cochrane Database Syst Rev. 2005 Jan 25;(1):CD001351.
22. Gerwin RD. Classification, epidemiology, and natural history of myofascial pain syndrome. Curr Pain Headache Rep. 2001 Oct;5(5):412-20.

