# Buspirone

**Authors:** Tyler K. Wilson, Jayson Tripp

**Source:** StatPearls - StatPearls Publishing

## Abstract

Buspirone is an anxiolytic drug. Originally, the drug was developed as an antipsychotic but was found ineffective for psychosis, but it had useful anxiolytic features. Buspirone has recently come into favor, primarily due to its decreased side-effect profile compared to other anxiolytic treatments. Buspirone is primarily used to treat generalized anxiety disorder. It is a United States Food and Drug Administration-approved medicine for managing anxiety disorders or the short-term relief of anxiety symptoms. Off-labeled buspirone is used for the augmentation of unipolar depression. This activity reviews the mechanism of action, adverse event profile, toxicity, dosing, pharmacodynamics, and monitoring of buspirone, pertinent for interprofessional team members for treating patients where buspirone is indicated.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Tiller JW. The new and newer antianxiety agents. Med J Aust. 1989 Dec 4-18;151(11-12):697-701.
2. Garakani A, Murrough JW, Freire RC, Thom RP, Larkin K, Buono FD, Iosifescu DV. Pharmacotherapy of Anxiety Disorders: Current and Emerging Treatment Options. Front Psychiatry. 2020;11:595584.
3. Howland RH. Buspirone: Back to the Future. J Psychosoc Nurs Ment Health Serv. 2015 Nov;53(11):21-4.
4. Fava M, Targum SD, Nierenberg AA, Bleicher LS, Carter TA, Wedel PC, Hen R, Gage FH, Barlow C. An exploratory study of combination buspirone and melatonin SR in major depressive disorder (MDD): a possible role for neurogenesis in drug discovery. J Psychiatr Res. 2012 Dec;46(12):1553-63.
5. Rafeyan R, Papakostas GI, Jackson WC, Trivedi MH. Inadequate Response to Treatment in Major Depressive Disorder: Augmentation and Adjunctive Strategies. J Clin Psychiatry. 2020 May 12;81(3)
6. Chessick CA, Allen MH, Thase M, Batista Miralha da Cunha AB, Kapczinski FF, de Lima MS, dos Santos Souza JJ. Azapirones for generalized anxiety disorder. Cochrane Database Syst Rev. 2006 Jul 19;2006(3):CD006115.
7. Giannoni A, Borrelli C, Mirizzi G, Richerson GB, Emdin M, Passino C. Benefit of buspirone on chemoreflex and central apnoeas in heart failure: a randomized controlled crossover trial. Eur J Heart Fail. 2021 Feb;23(2):312-320.
8. Tack J, Camilleri M. New developments in the treatment of gastroparesis and functional dyspepsia. Curr Opin Pharmacol. 2018 Dec;43:111-117.
9. Loane C, Politis M. Buspirone: what is it all about? Brain Res. 2012 Jun 21;1461:111-8.
10. Gammans RE, Mayol RF, LaBudde JA. Metabolism and disposition of buspirone. Am J Med. 1986 Mar 31;80(3B):41-51.
11. Mahmood I, Sahajwalla C. Clinical pharmacokinetics and pharmacodynamics of buspirone, an anxiolytic drug. Clin Pharmacokinet. 1999 Apr;36(4):277-87.
12. Strawn JR, Mills JA, Cornwall GJ, Mossman SA, Varney ST, Keeshin BR, Croarkin PE. Buspirone in Children and Adolescents with Anxiety: A Review and Bayesian Analysis of Abandoned Randomized Controlled Trials. J Child Adolesc Psychopharmacol. 2018 Feb;28(1):2-9.
13. Hohmann N, Haefeli WE, Mikus G. CYP3A activity: towards dose adaptation to the individual. Expert Opin Drug Metab Toxicol. 2016 May;12(5):479-97.
