# Peripheral Edema

**Authors:** Amandeep Goyal, Baltej Singh, Muriam Afzal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fluid compartments in the human body are divided into intracellular and extracellular spaces. The extracellular space accounts for approximately one-third of total body water and is further divided into intravascular plasma volume (25%) and the extravascular interstitial space (75%). Fluid balance between these compartments is governed by hydrostatic and oncotic pressures, as described by Starling's law. Hydrostatic pressure drives fluid out of the capillaries, while oncotic pressure, primarily maintained by proteins such as albumin, pulls fluid back into the capillaries, ensuring proper fluid distribution. Additional key factors influencing fluid balance include vessel wall permeability and the lymphatic system, which has a vital role in returning excess interstitial fluid and proteins to the circulation. Disruptions in this system—whether due to increased capillary filtration or impaired lymphatic drainage—can result in fluid accumulation, leading to edema. Edema may present as localized swelling, such as from an insect bite, or as widespread fluid retention (anasarca), as seen in conditions such as nephrotic syndrome. In contrast to localized edema, generalized edema typically does not become clinically apparent until the interstitial volume increases by 2.5 to 3 liters. This is because the tissues in the interstitial space are highly flexible and can accommodate several liters of fluid without visible swelling. Consequently, a patient's weight may increase by nearly 10% before pitting edema is evident, indicating that the body's capacity to manage excess fluid has been exceeded.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Little RC, Ginsburg JM. The physiologic basis for clinical edema. Arch Intern Med. 1984 Aug;144(8):1661-4.
2. Trayes KP, Studdiford JS, Pickle S, Tully AS. Edema: diagnosis and management. Am Fam Physician. 2013 Jul 15;88(2):102-10.
3. Largeau B, Cracowski JL, Lengellé C, Sautenet B, Jonville-Béra AP. Drug-induced peripheral oedema: An aetiology-based review. Br J Clin Pharmacol. 2021 Aug;87(8):3043-3055.
4. Besharat S, Grol-Prokopczyk H, Gao S, Feng C, Akwaa F, Gewandter JS. Peripheral edema: A common and persistent health problem for older Americans. PLoS One. 2021;16(12):e0260742.
5. Ely JW, Osheroff JA, Chambliss ML, Ebell MH. Approach to leg edema of unclear etiology. J Am Board Fam Med. 2006 Mar-Apr;19(2):148-60.
6. Dull RO, Hahn RG. Hypovolemia with peripheral edema: What is wrong? Crit Care. 2023 May 27;27(1):206.
7. Shah MG, Cho S, Atwood JE, Heidenreich PA. Peripheral edema due to heart disease: diagnosis and outcome. Clin Cardiol. 2006 Jan;29(1):31-5.
8. Hyder ON, Soukas PA. Chronic Venous Insufficiency: Novel Management Strategies for an Under-diagnosed Disease Process. R I Med J (2013) 2017 May 01;100(5):37-39.
9. Milkau M, Sayk F. [Thyroid Storm and Myxedema Coma]. Dtsch Med Wochenschr. 2018 Mar;143(6):397-405.
10. Bestetti RB, Cardinalli-Neto A, Couto LB. The history of the evolution of the knowledge about the diagnosis and the pathogenetic aspects of heart failure: From the Egyptians to James Mackenzie. Int J Cardiol. 2020 Apr 01;304:109-115.
11. Nephrotic Syndrome. Am Fam Physician. 2016 Mar 15;93(6):Online.
12. Mengi S, Phelps L, Silva TSCD, Ludman A. Clinical examination remains crucial to the correct diagnosis: a case of severe peripheral oedema referred for investigation of heart failure. BMJ Case Rep. 2019 Aug 01;12(7)
13. Cho S, Atwood JE. Peripheral edema. Am J Med. 2002 Nov;113(7):580-6.
14. Tsochatzis EA, Bosch J, Burroughs AK. Liver cirrhosis. Lancet. 2014 May 17;383(9930):1749-61.
15. Pockros PJ, Reynolds TB. Rapid diuresis in patients with ascites from chronic liver disease: the importance of peripheral edema. Gastroenterology. 1986 Jun;90(6):1827-33.
16. Idiopathic edema: role of diuretic abuse. Kidney Int. 1981 Jun;19(6):881-91.
17. Pelosi AJ, Czapla K, Duncan A, Henderson JB, Dunnigan MG. The role of diuretics in the aetiology of idiopathic oedema. QJM. 1995 Jan;88(1):49-54.
18. Kareh AM, Xu KY. Surgical Management of Lymphedema. Mo Med. 2020 Mar-Apr;117(2):143-148.
19. Thachil J. Deep vein thrombosis. Hematology. 2014 Jul;19(5):309-10.
20. Almutairi AR, Zhou L, Gellad WF, Lee JK, Slack MK, Martin JR, Lo-Ciganic WH. Effectiveness and Safety of Non-vitamin K Antagonist Oral Anticoagulants for Atrial Fibrillation and Venous Thromboembolism: A Systematic Review and Meta-analyses. Clin Ther. 2017 Jul;39(7):1456-1478.e36.
21. Kahn SR, Galanaud JP, Vedantham S, Ginsberg JS. Guidance for the prevention and treatment of the post-thrombotic syndrome. J Thromb Thrombolysis. 2016 Jan;41(1):144-53.
22. Makani H, Bangalore S, Romero J, Htyte N, Berrios RS, Makwana H, Messerli FH. Peripheral edema associated with calcium channel blockers: incidence and withdrawal rate--a meta-analysis of randomized trials. J Hypertens. 2011 Jul;29(7):1270-80.
23. Veasey SC, Rosen IM. Obstructive Sleep Apnea in Adults. N Engl J Med. 2019 Apr 11;380(15):1442-1449.

