# Streptococcal Meningitis

**Authors:** Joanna Mańdziuk, Ernest P. Kuchar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Streptococcal meningitis is a life-threatening infection of the central nervous system (CNS) characterized by acute inflammation of the meninges—the membranous coverings of the brain and spinal cord. This condition is predominantly caused by Streptococcus pneumoniae and Streptococcus agalactiae, both of which are capable of breaching the blood-brain barrier under certain pathological conditions. The CNS is typically a sterile environment, and bacterial invasion into this compartment elicits a robust inflammatory response that can result in significant neurological morbidity and mortality. Anatomical pathways for bacterial entry often involve hematogenous dissemination or direct extension from adjacent infected sites, such as the middle ear or paranasal sinuses. The natural history of streptococcal meningitis involves initial colonization of mucosal surfaces—commonly the nasopharynx, gastrointestinal tract, or genitourinary tract—followed by translocation into the bloodstream and subsequent penetration of the blood-brain barrier. The pathogenesis varies by age group and immune status: S agalactiae is a predominant cause in neonates, frequently acquired vertically during labor and delivery, while S pneumoniae is more prevalent in older adults and immunocompromised individuals, often following primary respiratory tract infections. Once within the subarachnoid space, the bacterial proliferation and host immune response lead to inflammation, increased intracranial pressure, and potential neuronal injury. Without timely antimicrobial intervention, the disease may progress rapidly, resulting in permanent neurological deficits or death.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hasbun R. Progress and Challenges in Bacterial Meningitis: A Review. JAMA. 2022 Dec 06;328(21):2147-2154.
2. Oordt-Speets AM, Bolijn R, van Hoorn RC, Bhavsar A, Kyaw MH. Global etiology of bacterial meningitis: A systematic review and meta-analysis. PLoS One. 2018;13(6):e0198772.
3. Brouwer MC, Tunkel AR, van de Beek D. Epidemiology, diagnosis, and antimicrobial treatment of acute bacterial meningitis. Clin Microbiol Rev. 2010 Jul;23(3):467-92.
4. Nadel S. Dexamethasone for paediatric pneumococcal meningitis. Lancet Child Adolesc Health. 2025 Apr;9(4):213-215.
5. Castelblanco RL, Lee M, Hasbun R. Epidemiology of bacterial meningitis in the USA from 1997 to 2010: a population-based observational study. Lancet Infect Dis. 2014 Sep;14(9):813-9.
6. Iwata S, Takata M, Morozumi M, Miyairi I, Matsubara K, Ubukata K, Pneumococcal Meningitis Surveillance Study Group Drastic reduction in pneumococcal meningitis in children owing to the introduction of pneumococcal conjugate vaccines: Longitudinal analysis from 2002 to 2016 in Japan. J Infect Chemother. 2021 Apr;27(4):604-612.
7. Tavares T, Pinho L, Bonifácio Andrade E. Group B Streptococcal Neonatal Meningitis. Clin Microbiol Rev. 2022 Apr 20;35(2):e0007921.
8. Nanduri SA, Petit S, Smelser C, Apostol M, Alden NB, Harrison LH, Lynfield R, Vagnone PS, Burzlaff K, Spina NL, Dufort EM, Schaffner W, Thomas AR, Farley MM, Jain JH, Pondo T, McGee L, Beall BW, Schrag SJ. Epidemiology of Invasive Early-Onset and Late-Onset Group B Streptococcal Disease in the United States, 2006 to 2015: Multistate Laboratory and Population-Based Surveillance. JAMA Pediatr. 2019 Mar 01;173(3):224-233.
9. Madrid L, Seale AC, Kohli-Lynch M, Edmond KM, Lawn JE, Heath PT, Madhi SA, Baker CJ, Bartlett L, Cutland C, Gravett MG, Ip M, Le Doare K, Rubens CE, Saha SK, Sobanjo-Ter Meulen A, Vekemans J, Schrag S, Infant GBS Disease Investigator Group Infant Group B Streptococcal Disease Incidence and Serotypes Worldwide: Systematic Review and Meta-analyses. Clin Infect Dis. 2017 Nov 06;65(suppl_2):S160-S172.
10. Birlutiu V, Birlutiu RM, Costache VS. Viridans streptococcal infective endocarditis associated with fixed orthodontic appliance managed surgically by mitral valve plasty: A case report. Medicine (Baltimore) 2018 Jul;97(27):e11260.
11. Lucas MJ, Brouwer MC, Bovenkerk S, Man WK, van der Ende A, van de Beek D. Group A Streptococcal meningitis in adults. J Infect. 2015 Jul;71(1):37-42.
12. van de Beek D, de Gans J, Spanjaard L, Weisfelt M, Reitsma JB, Vermeulen M. Clinical features and prognostic factors in adults with bacterial meningitis. N Engl J Med. 2004 Oct 28;351(18):1849-59.
13. Lucht F. [Sensitivity and specificity of clinical signs in adults]. Med Mal Infect. 2009 Jul-Aug;39(7-8):445-51.
14. Østergaard C, Konradsen HB, Samuelsson S. Clinical presentation and prognostic factors of Streptococcus pneumoniae meningitis according to the focus of infection. BMC Infect Dis. 2005 Oct 27;5:93.
